Source,Target
201,1661
202,1928
203,242
203,359
203,450
203,641
203,1569
203,1796
204,312
204,332
204,851
204,904
204,1414
204,1791
205,480
205,1321
206,579
206,1097
206,1142
207,360
207,1013
207,1194
207,1235
208,455
208,572
209,239
209,256
209,358
209,371
209,503
209,567
209,676
209,1066
209,1302
210,308
210,353
210,604
210,809
210,908
210,1016
210,1054
210,1093
210,1123
210,1185
210,1250
210,1719
211,563
211,961
211,1411
211,1491
211,1586
212,383
212,1526
212,1874
212,1906
213,325
213,379
213,985
213,1121
213,1607
214,401
214,1097
214,1880
215,340
215,388
215,406
215,581
215,639
215,647
215,1520
215,1547
215,1848
216,618
216,1051
216,1282
217,407
218,235
218,273
218,376
218,614
218,706
218,955
218,1129
218,1538
219,373
219,860
219,967
219,1155
220,1015
221,341
221,1204
222,1482
223,271
223,391
223,508
223,774
223,818
223,1088
224,1341
225,262
225,318
225,384
225,554
225,555
225,1000
225,1119
225,1275
225,1293
225,1360
225,1364
226,1687
226,1829
227,251
227,496
227,507
227,520
227,669
227,736
227,756
227,1067
227,1368
227,1677
228,288
228,424
228,480
228,1166
228,1210
228,1754
229,401
229,438
229,468
229,477
229,511
229,533
229,720
229,994
229,1174
229,1321
229,1480
229,1545
229,1558
229,1592
229,1739
229,1769
229,1994
230,410
230,645
230,1048
231,355
231,722
231,1468
231,1730
231,1816
231,1938
232,546
233,346
233,520
233,820
233,1770
234,283
234,379
234,456
234,486
234,497
234,583
234,869
234,1099
234,1113
234,1295
234,1318
234,1486
235,280
235,313
235,363
235,389
235,479
235,489
235,676
235,689
235,704
235,882
235,1379
235,1436
235,1724
235,1755
235,1984
236,396
236,424
236,585
237,594
237,662
237,739
237,1172
237,1315
238,278
238,451
238,622
238,1029
238,1572
239,240
239,298
239,300
239,324
239,482
239,553
239,581
239,600
239,632
239,738
239,756
239,850
239,1870
240,502
240,595
240,681
240,759
240,996
240,1403
240,1429
241,245
241,328
241,512
241,610
241,617
241,931
241,1494
241,1571
241,1653
242,841
242,957
242,1149
242,1158
243,282
243,336
243,348
243,502
243,517
243,790
243,1134
243,1211
244,726
244,1053
246,249
246,363
246,368
246,421
246,733
246,875
246,891
246,1899
247,260
247,402
247,442
247,484
247,550
247,567
247,585
247,750
247,1227
247,1947
248,801
248,1306
248,1726
249,289
249,303
249,328
249,413
249,459
249,1023
249,1098
249,1901
250,744
250,966
250,1127
251,282
251,434
251,445
251,546
251,1013
251,1111
251,1261
251,1288
252,878
253,355
253,684
253,712
253,1325
253,1341
253,1750
253,1788
254,327
254,434
254,476
254,1241
255,740
255,1138
255,1572
256,399
256,559
256,778
256,1374
256,1904
256,1913
257,375
258,519
258,1620
259,285
259,423
259,456
259,551
259,777
259,816
259,988
259,1180
259,1504
259,1743
260,310
260,808
260,896
260,1664
261,372
261,461
261,643
261,935
261,1080
261,1750
261,1803
261,1839
261,1931
262,264
262,460
262,1066
263,296
263,661
263,748
263,1608
263,1611
264,928
264,1033
264,1082
265,464
265,1351
265,1711
266,404
266,677
266,729
267,408
267,777
268,615
268,655
268,962
268,1193
268,1941
269,315
269,694
269,715
269,1342
269,1785
270,367
270,602
270,742
270,1268
270,1678
271,937
271,1009
271,1161
271,1269
271,1373
271,1484
271,1830
273,762
273,872
274,404
274,730
275,1121
275,1515
276,330
276,352
276,354
276,428
276,774
276,1115
276,1492
277,587
277,635
277,871
277,1088
277,1276
277,1612
277,1670
277,1811
278,343
278,537
278,832
278,973
278,1021
278,1240
278,1274
278,1504
278,1654
278,1747
278,1896
279,327
279,394
279,446
279,612
279,852
279,1133
279,1172
279,1323
279,1762
280,597
280,1090
280,1264
280,1303
280,1360
280,1384
280,1385
280,1885
281,708
281,805
281,822
281,1236
281,1243
281,1408
282,703
282,797
282,1020
282,1169
282,1501
282,1561
283,849
283,1109
285,357
286,648
286,689
286,1376
287,385
287,421
287,1225
287,1289
287,1334
287,1415
287,1564
287,1878
288,1472
289,348
289,746
290,1378
290,1598
291,322
291,740
291,1164
291,1231
291,1381
291,1395
291,1440
291,1459
292,472
292,631
292,1007
293,609
293,796
293,1100
294,331
294,359
294,565
294,577
294,714
294,750
294,905
294,1150
294,1212
294,1698
294,1858
294,1959
295,539
296,301
296,644
296,768
296,782
296,804
297,671
297,799
297,976
297,1043
298,605
298,1222
298,1233
298,1383
298,1464
299,476
299,711
299,861
299,1224
299,1385
299,1825
299,1860
300,396
300,448
300,469
300,1063
300,1442
300,1576
300,1591
301,387
301,461
301,645
301,970
301,1064
301,1280
301,1508
301,1549
301,1619
301,1655
301,1784
301,1935
302,695
302,1095
302,1221
302,1331
303,718
303,721
303,767
303,770
304,432
304,494
304,543
304,1055
304,1115
304,1836
305,352
305,379
305,609
305,1393
305,1632
306,374
306,807
306,965
307,991
307,1781
308,454
309,746
309,1925
310,378
310,810
311,623
311,639
311,713
311,1708
312,334
312,402
312,565
312,1103
312,1130
312,1161
312,1249
312,1450
312,1807
314,913
314,1187
314,1528
314,1671
315,470
315,480
315,1163
316,371
317,911
317,1335
318,997
319,340
319,373
319,717
319,1072
319,1144
319,1519
320,501
320,561
320,649
320,1506
320,1517
321,958
321,971
321,1324
321,1425
321,1658
322,1200
322,1516
323,380
323,426
323,486
323,715
323,1123
323,1893
324,516
324,700
324,943
324,1148
324,1935
325,391
325,430
325,500
325,521
325,651
325,665
325,716
325,953
325,1302
325,1352
325,1564
326,535
327,362
327,858
327,885
327,1202
327,1261
327,1308
327,1455
327,1589
327,1656
327,1743
327,1824
327,1922
328,360
328,514
328,557
328,587
328,731
328,815
328,824
328,864
328,1108
328,1138
328,1789
328,1855
329,467
329,516
329,1067
329,1103
329,1252
329,1410
329,1921
330,821
330,965
330,1835
331,337
331,422
331,481
331,629
331,714
331,862
331,881
331,1543
331,1858
332,340
332,366
332,452
332,847
332,1369
332,1593
332,1711
332,1884
333,470
333,537
333,753
333,1068
333,1473
333,1527
333,1884
333,1929
334,393
334,562
334,1994
335,342
335,537
335,695
335,820
335,1086
335,1326
335,1544
335,1603
335,1626
336,1011
336,1799
337,338
337,1244
337,1259
338,417
338,1363
339,509
339,751
339,1098
339,1642
340,662
340,696
340,1122
340,1482
340,1660
340,1839
341,386
341,552
341,706
341,953
341,1039
341,1712
342,484
342,575
343,405
343,873
343,1044
343,1301
343,1649
343,1764
344,490
344,514
344,568
344,680
344,775
344,1089
344,1335
345,599
346,358
346,646
346,1228
346,1317
347,485
347,608
347,944
347,1178
347,1339
347,1844
348,378
348,485
348,1124
348,1203
348,1298
348,1365
348,1842
348,1869
349,1462
349,1888
350,642
350,1277
351,545
351,789
351,854
352,395
352,432
352,439
352,479
352,758
352,1003
352,1190
352,1336
352,1381
352,1424
352,1729
352,1787
353,429
353,561
353,654
353,1050
354,425
354,811
354,1425
354,1558
354,1705
354,1707
354,1772
354,1786
355,972
356,416
356,1367
357,682
357,848
357,980
357,1038
357,1245
358,365
358,1149
359,381
359,760
359,1585
359,1662
359,1665
360,443
360,587
360,810
360,919
360,1734
361,626
361,627
361,1614
363,981
364,382
364,398
364,524
364,600
364,621
364,673
364,913
364,1446
364,1840
365,435
365,594
365,1113
365,1435
365,1480
366,414
366,563
366,657
366,704
366,734
366,794
366,1069
367,1756
367,1813
368,1019
368,1261
368,1802
369,529
370,874
370,1457
371,590
372,1959
373,874
373,905
373,1035
373,1655
373,1758
374,435
374,455
374,627
374,777
374,914
374,1139
375,878
376,532
376,1663
377,1339
378,394
378,423
378,749
378,765
378,1001
378,1075
378,1337
378,1430
378,1824
379,794
380,591
380,1336
380,1966
381,606
381,883
381,1317
381,1929
382,1634
383,431
383,498
383,511
384,790
385,1175
385,1254
385,1464
385,1541
385,1993
385,1998
387,1575
388,718
388,1247
389,499
389,628
389,886
389,1044
390,464
390,674
390,765
390,975
390,1462
390,1625
391,545
391,979
391,1116
391,1967
392,431
392,528
392,725
392,1105
392,1978
394,857
395,417
395,571
395,634
395,848
397,698
397,1405
397,1565
398,513
398,690
398,710
398,991
398,1030
398,1239
398,1266
398,1437
398,1862
400,437
400,750
400,756
400,1541
400,1627
400,1867
401,476
401,594
401,606
401,1213
401,1305
401,1612
403,683
403,685
403,747
403,798
403,844
403,1072
403,1269
403,1682
404,576
404,998
404,1024
404,1065
404,1099
405,648
405,725
405,1304
406,569
406,600
406,898
406,1114
406,1461
406,1483
406,1507
406,1690
407,833
407,1960
408,703
408,798
409,776
409,793
410,426
410,530
410,533
410,710
410,995
410,1137
410,1300
410,1442
410,1627
410,1818
410,1829
411,1041
412,458
412,1141
413,887
413,1046
413,1148
413,1341
414,1001
414,1977
415,1427
415,1647
416,984
417,649
417,835
417,1094
417,1260
417,1463
417,1537
418,1611
419,675
419,969
419,1440
420,564
420,1245
421,505
421,839
421,859
421,984
421,1353
421,1499
421,1686
421,1823
422,802
422,883
422,1638
423,440
423,1016
424,956
424,1005
424,1043
424,1066
424,1254
424,1701
424,1928
424,1949
426,1284
427,492
427,660
427,1005
427,1037
427,1296
427,1817
427,1936
428,1923
429,642
429,1186
429,1208
429,1217
429,1333
429,1598
429,1699
429,1827
430,628
430,654
430,903
430,984
430,1316
430,1641
431,915
431,1057
431,1312
432,1022
432,1366
432,1822
434,474
434,786
434,815
434,847
434,888
434,1122
434,1217
434,1329
434,1638
435,1804
436,604
436,638
436,824
436,908
436,1003
436,1186
436,1613
436,1742
436,1913
436,1919
438,1006
438,1246
439,1800
440,1851
442,538
442,762
442,1428
443,1592
443,1810
444,1550
445,613
445,625
445,1123
445,1175
447,894
447,1968
448,478
448,630
448,683
448,842
448,859
448,1147
449,636
449,758
449,1404
449,1566
449,1693
450,492
450,830
450,1076
450,1407
451,1114
451,1493
452,453
452,597
452,633
452,987
452,1253
452,1402
452,1958
452,1978
453,1241
453,1333
453,1424
453,1739
453,1813
453,1958
454,522
454,1673
455,566
455,646
455,932
455,1063
455,1414
455,1565
455,1748
456,1008
456,1726
456,1916
457,518
457,1136
457,1282
461,657
461,1163
461,1175
461,1423
461,1820
462,871
462,916
463,749
463,983
463,1131
463,1178
463,1555
464,530
464,590
464,751
464,977
464,1331
464,1466
464,1546
464,1609
464,1676
464,1876
465,1199
466,830
466,983
466,1204
466,1637
466,1983
467,556
467,585
467,690
467,766
467,797
467,922
467,1278
467,1365
467,1498
467,1522
467,1584
468,681
469,1111
469,1200
469,1828
470,1145
470,1719
471,744
471,1271
471,1680
471,1738
471,1981
472,812
473,1044
474,749
474,1868
475,1088
475,1773
475,1875
476,644
476,768
476,1201
476,1289
478,611
479,663
479,938
479,1027
479,1323
479,1881
479,1893
480,567
480,925
480,936
480,1059
480,1154
481,903
481,1460
482,578
482,580
482,1010
482,1057
482,1187
483,559
483,598
483,764
483,1311
483,1369
484,596
484,1119
484,1207
484,1290
485,671
485,1479
486,737
486,770
486,967
486,1954
487,944
487,1058
487,1063
488,621
488,1071
488,1083
488,1334
488,1489
488,1499
488,1571
488,1649
488,1771
488,1932
488,1964
489,773
489,785
489,918
490,906
490,1305
490,1454
490,1485
491,672
491,1453
491,1681
492,538
492,1000
492,1499
492,1645
494,788
494,1087
494,1874
495,780
495,990
495,1145
495,1307
495,1449
495,1687
496,1378
496,1999
497,728
497,891
497,927
497,1238
497,1318
497,1353
497,1517
497,1545
498,840
498,875
499,667
499,1105
499,1243
499,1307
499,1590
499,1819
499,1823
499,1945
499,1995
500,817
500,942
500,964
500,1240
500,1465
500,1522
500,1549
500,1560
502,653
502,1554
502,1939
503,1221
503,1954
504,1328
504,1436
505,592
505,1362
505,1753
506,677
506,688
506,1539
507,701
507,714
507,1339
507,1487
508,1825
508,1856
508,1940
508,1979
509,1870
510,1251
512,895
513,551
513,763
513,1328
513,1723
513,1974
514,822
514,851
514,1289
514,1546
514,1926
516,1172
516,1866
517,607
517,775
517,1338
519,560
519,596
519,624
519,684
519,1271
519,1637
519,1665
519,1751
519,1933
520,1489
522,1393
523,795
523,883
523,1231
523,1395
523,1951
524,531
524,677
524,1297
525,1739
526,1674
526,1741
527,548
527,815
527,1325
528,566
528,682
528,814
528,880
528,1033
528,1170
529,745
530,733
530,773
530,884
530,1556
530,1607
530,1628
530,1792
531,653
532,1227
532,1830
534,604
534,1412
534,1542
536,1084
537,1012
537,1405
537,1564
538,755
538,808
538,1976
539,549
540,658
540,685
540,1301
540,1600
541,1014
541,1106
541,1110
541,1284
541,1422
541,1572
541,1852
542,877
542,1071
542,1304
542,1793
542,1978
543,602
543,930
543,1525
543,1722
544,650
544,820
544,1287
544,1389
544,1438
544,1583
545,1781
547,1024
547,1120
547,1606
548,1697
549,573
549,863
549,1080
549,1310
549,1358
550,785
550,1635
550,1865
551,1026
551,1359
551,1402
551,1855
552,1508
552,1732
554,698
554,700
554,724
554,834
554,853
554,1049
554,1116
554,1177
554,1451
555,643
555,663
555,691
555,789
555,1753
555,1863
556,940
556,1309
558,727
558,1797
559,943
559,1281
560,1272
561,1359
562,774
562,1064
562,1084
562,1379
562,1514
562,1568
562,1573
562,1617
562,1818
563,632
563,1549
563,1891
564,950
564,1075
565,721
565,972
565,1645
565,1866
566,1512
566,1676
568,682
568,1213
568,1864
571,631
571,675
571,1029
571,1053
571,1778
572,1315
572,1316
574,1092
574,1346
574,1888
574,1950
575,825
575,1798
576,1525
577,854
577,889
577,1182
577,1298
578,881
578,1477
578,1558
578,1681
579,1616
579,1671
580,821
580,862
581,1079
581,1103
581,1608
582,662
582,915
583,1448
586,601
586,951
586,1189
589,601
589,805
589,1578
590,742
590,1174
590,1882
591,733
591,914
591,1325
591,1434
591,1454
591,1801
591,1951
592,735
592,830
592,841
592,955
592,1234
592,1862
593,887
593,1260
594,705
594,782
594,1386
596,619
596,808
596,819
596,1158
596,1329
596,1482
597,1432
597,1469
597,1622
600,649
600,659
600,981
600,1223
601,788
601,1263
602,1156
602,1577
603,1096
603,1104
603,1535
603,1616
604,1305
604,1527
604,1569
605,978
605,1352
605,1425
606,688
606,884
607,829
607,1322
607,1748
609,924
609,1579
609,1857
610,959
610,1729
610,1872
611,612
611,691
611,895
611,1030
611,1198
611,1336
611,1476
611,1648
612,654
612,933
612,956
612,964
614,807
614,1146
614,1239
615,748
615,1555
615,1570
616,940
617,791
617,1799
618,899
619,1097
620,664
620,1038
620,1585
621,1736
621,1885
621,1926
622,1076
623,639
624,702
624,1457
624,1756
625,741
625,840
625,910
625,1176
625,1226
627,1934
628,630
628,1070
628,1297
628,1790
629,794
629,893
629,1291
629,1292
629,1400
629,1576
630,955
631,1092
631,1629
631,1633
631,1713
631,1945
632,672
633,641
633,772
633,943
635,1610
636,901
636,980
636,989
636,1023
636,1580
636,1844
636,1905
638,793
639,1202
639,1575
639,1889
639,1970
640,736
640,951
640,1334
641,661
641,784
642,806
643,946
643,1253
643,1460
644,1900
645,923
645,936
645,973
645,1345
645,1967
646,761
646,1580
646,1890
647,961
647,1005
647,1233
647,1280
647,1310
647,1340
647,1384
647,1526
647,1574
649,740
650,666
650,1653
651,927
651,1413
651,1553
653,691
653,941
653,1025
654,658
654,1431
655,1510
655,1897
656,780
656,1993
657,1125
657,1129
659,965
660,973
660,1087
660,1231
660,1388
660,1400
660,1579
661,1130
665,743
665,950
665,1073
666,980
667,1521
668,818
668,892
668,998
668,1758
669,1910
669,1915
670,823
670,1320
670,1542
671,800
671,1101
671,1205
671,1850
672,823
673,711
673,866
673,939
673,1038
673,1717
674,890
674,1036
674,1085
675,732
675,1757
675,1765
675,1837
677,1694
678,900
678,1105
680,1936
681,1167
681,1294
681,1460
682,695
682,1577
683,1474
683,1996
684,1009
684,1188
684,1766
685,843
685,852
686,864
686,1990
687,1239
687,1448
688,1935
689,1205
693,729
693,1109
693,1165
695,1362
695,1725
696,707
697,1020
697,1514
697,1809
698,1871
700,1643
701,969
701,1017
701,1199
702,1875
702,1930
703,853
703,1923
704,1168
705,1659
706,1426
707,886
707,975
707,1009
707,1026
708,975
708,1104
709,763
709,960
710,1027
710,1379
710,1878
711,1251
711,1524
713,856
713,880
713,1237
713,1552
714,1211
715,1151
715,1459
715,1769
715,1790
715,1846
715,1902
716,1002
717,1204
717,1494
717,1857
718,954
718,1215
718,1384
719,1595
719,1871
720,1106
720,1409
721,994
721,1561
722,1159
722,1557
722,1782
723,925
723,1132
723,1260
723,1737
723,1765
724,876
724,1412
724,1714
725,879
725,1077
725,1634
726,1532
726,1812
727,1206
727,1806
728,741
728,1802
729,1347
729,1419
729,1539
730,992
732,1363
732,1501
732,1548
733,759
733,826
733,1466
733,1826
734,1872
736,1153
738,1367
738,1444
738,1485
738,1917
739,947
739,1302
739,1345
739,1623
741,1169
741,1285
741,1709
742,1553
743,1108
743,1606
744,823
744,1602
748,939
748,1475
748,1706
749,1020
750,1236
751,1019
752,1834
753,1219
753,1677
754,860
754,1897
755,1562
755,1716
755,1765
755,1944
755,1991
756,1197
756,1957
757,1327
757,1599
757,1660
757,1798
757,1971
758,826
758,1250
758,1595
760,1146
760,1167
760,1192
762,829
762,1150
763,1068
764,992
764,1195
764,1257
764,1398
764,1740
765,806
765,1137
765,1380
767,1389
768,1229
768,1515
768,1845
768,1986
770,1711
771,887
771,893
771,949
771,1937
772,1433
773,1237
774,782
774,1052
774,1054
774,1556
774,1646
776,1795
776,1849
777,1526
782,1754
784,889
785,986
785,1478
785,1972
787,1567
787,1794
787,1869
789,1159
792,837
794,1704
796,817
796,1142
796,1222
796,1494
797,1472
799,832
800,930
800,1146
800,1331
802,1102
802,1394
802,1574
802,1706
802,1861
802,1895
803,963
803,1018
804,1000
804,1099
804,1324
804,1643
804,1846
805,1140
805,1351
805,1763
806,1229
806,1498
807,1469
808,842
809,963
809,1664
809,1733
811,1374
811,1641
812,1026
812,1602
813,1249
813,1361
813,1434
813,1503
813,1570
815,1218
815,1366
815,1496
815,1530
816,1457
818,1117
818,1128
818,1349
818,1445
818,1493
818,1757
819,1695
819,1720
820,1100
820,1754
821,1961
823,1619
824,1458
825,1915
826,892
826,1180
826,1214
826,1259
826,1797
831,1013
832,1727
833,914
834,1034
834,1069
835,1570
835,1644
835,1843
835,1964
836,1177
836,1215
837,1119
837,1266
837,1355
837,1548
837,1717
838,938
838,970
838,1589
839,915
839,1519
839,1876
840,1046
840,1081
841,1755
841,1971
842,1446
843,1666
843,1789
844,1332
844,1568
844,1789
845,999
846,1039
847,932
847,1192
847,1702
847,1707
849,929
850,977
850,1365
850,1998
854,1015
854,1222
855,1151
855,1596
855,1610
857,902
857,1279
857,1324
857,1390
857,1742
858,1994
859,1132
859,1409
859,1521
861,1185
861,1255
861,1481
861,1511
861,1988
862,1112
863,917
863,1491
863,1663
863,1883
863,1910
866,1465
867,1104
867,1538
867,1759
868,1150
870,1152
870,1962
872,924
872,1560
873,1021
873,1247
874,1444
875,899
875,1589
876,1562
878,1089
878,1155
878,1621
879,1189
879,1559
880,1056
880,1343
882,985
882,1355
884,1060
884,1184
884,1388
884,1508
885,1725
886,924
886,1582
886,1615
886,1847
887,1145
887,1473
888,894
889,1017
891,1441
891,1601
893,1134
893,1497
893,1579
894,937
895,1546
896,1100
896,1248
896,1389
897,907
897,1159
897,1322
898,1190
899,907
899,910
899,999
899,1715
900,1708
900,1709
901,1124
901,1196
903,1094
903,1968
904,1710
905,1090
905,1631
906,1056
906,1126
909,1678
910,1111
912,1439
912,1666
913,1116
913,1209
915,1295
915,1827
916,1662
916,1764
917,957
917,1273
917,1512
918,1269
918,1290
918,1630
918,1735
919,1327
919,1759
921,1763
922,1209
922,1291
923,1218
923,1698
925,960
925,1232
926,1456
927,1650
931,1867
932,1730
933,1006
933,1170
934,1518
936,997
936,1292
936,1364
936,1642
936,1944
937,1390
937,1879
940,1533
940,1780
941,1154
941,1513
941,1639
943,1359
943,1734
943,1761
943,1877
946,1093
947,1693
948,1171
948,1278
950,974
950,1244
950,1395
950,1613
951,1174
951,1597
953,1478
956,960
956,1584
956,1731
957,1195
957,1281
957,1442
959,1438
959,1683
963,1122
963,1969
965,1608
965,1982
966,1685
967,1265
972,1080
972,1668
972,1680
973,1028
974,1183
974,1206
975,1416
977,1139
977,1313
977,1487
980,1403
980,1674
980,1912
981,1301
981,1470
985,1048
985,1074
985,1581
987,1362
987,1397
987,1976
988,1101
989,1619
990,1387
990,1463
991,1229
991,1967
993,1161
993,1274
997,1223
997,1291
997,1308
997,1547
997,1791
998,1428
999,1601
999,1673
1000,1505
1001,1157
1003,1124
1004,1194
1004,1542
1004,1960
1005,1870
1005,1909
1005,1952
1005,1977
1007,1039
1007,1086
1007,1110
1007,1192
1007,1306
1007,1502
1007,1877
1009,1667
1009,1903
1010,1505
1012,1343
1013,1154
1013,1733
1013,1801
1014,1141
1014,1925
1015,1539
1016,1107
1016,1597
1016,1953
1023,1586
1026,1495
1026,1940
1032,1134
1032,1700
1034,1375
1034,1557
1035,1963
1036,1344
1039,1062
1040,1741
1040,1854
1041,1167
1041,1531
1041,1657
1041,1899
1042,1208
1042,1378
1042,1445
1043,1720
1043,1999
1044,1521
1045,1833
1046,1587
1046,1611
1047,1151
1047,1565
1047,1755
1049,1128
1049,1264
1050,1120
1050,1265
1052,1421
1055,1471
1055,1543
1055,1592
1059,1452
1059,1602
1059,1844
1059,1943
1060,1185
1060,1272
1060,1276
1060,1349
1060,1459
1060,1805
1060,1960
1062,1842
1063,1314
1064,1158
1064,1197
1064,1434
1065,1862
1067,1495
1067,1502
1067,1518
1067,1529
1067,1979
1071,1520
1071,1976
1081,1847
1081,1987
1082,1126
1084,1093
1084,1279
1084,1411
1084,1578
1085,1941
1087,1210
1092,1160
1093,1299
1093,1443
1093,1713
1094,1342
1094,1373
1094,1674
1094,1933
1095,1475
1096,1902
1098,1969
1099,1697
1100,1452
1100,1817
1102,1436
1102,1669
1102,1948
1103,1591
1105,1206
1105,1283
1105,1760
1107,1284
1107,1544
1107,1634
1108,1244
1109,1162
1110,1372
1110,1873
1111,1178
1113,1279
1116,1675
1117,1340
1117,1443
1117,1632
1118,1489
1119,1171
1120,1147
1120,1566
1124,1783
1125,1656
1127,1171
1127,1812
1129,1973
1132,1490
1133,1658
1134,1484
1136,1559
1136,1683
1137,1772
1137,1775
1137,1966
1138,1173
1138,1474
1139,1645
1141,1891
1143,1492
1146,1447
1146,1938
1147,1195
1147,1594
1149,1287
1154,1183
1154,1216
1154,1702
1155,1667
1155,1919
1156,1310
1157,1957
1158,1230
1159,1854
1161,1703
1162,1616
1163,1622
1164,1762
1165,1246
1165,1283
1166,1749
1167,1190
1167,1382
1168,1401
1168,1691
1172,1588
1173,1477
1179,1198
1179,1374
1179,1493
1179,1593
1179,1695
1181,1375
1181,1415
1181,1467
1184,1439
1184,1618
1184,1909
1185,1595
1186,1701
1188,1689
1188,1806
1189,1293
1189,1697
1192,1727
1193,1417
1193,1651
1194,1772
1195,1286
1195,1486
1195,1614
1195,1668
1195,1908
1198,1286
1199,1828
1199,1848
1200,1581
1201,1475
1201,1834
1202,1720
1204,1886
1204,1897
1206,1235
1206,1920
1208,1304
1208,1313
1208,1583
1208,1955
1211,1408
1212,1226
1212,1820
1213,1823
1214,1752
1215,1691
1216,1303
1217,1531
1218,1350
1218,1819
1218,1992
1220,1857
1222,1250
1222,1277
1222,1372
1222,1406
1222,1751
1222,1762
1226,1228
1226,1912
1228,1367
1230,1308
1230,1841
1232,1640
1234,1242
1234,1416
1234,1464
1234,1744
1234,1947
1235,1766
1236,1317
1239,1793
1240,1705
1244,1467
1246,1695
1248,1774
1250,1501
1252,1901
1253,1500
1254,1407
1255,1746
1256,1826
1257,1437
1258,1421
1260,1458
1260,1469
1260,1787
1260,1907
1261,1767
1262,1517
1262,1529
1263,1957
1264,1728
1266,1268
1266,1397
1266,1500
1266,1609
1267,1274
1267,1763
1268,1288
1269,1419
1270,1726
1272,1380
1272,1642
1273,1471
1274,1503
1275,1784
1277,1974
1280,1326
1282,1672
1285,1449
1288,1354
1288,1636
1289,1357
1292,1319
1292,1399
1294,1337
1294,1445
1294,1496
1294,1688
1295,1853
1296,1773
1296,1898
1297,1628
1297,1905
1298,1961
1300,1343
1300,1480
1300,1626
1300,1937
1301,1782
1302,1639
1302,1666
1303,1377
1306,1854
1306,1860
1308,1892
1311,1394
1312,1858
1313,1435
1317,1808
1317,1822
1318,1985
1321,1631
1321,1975
1323,1376
1326,1421
1326,1861
1327,1838
1329,1403
1329,1498
1330,1696
1331,1810
1332,1471
1333,1927
1334,1398
1334,1725
1335,1534
1336,1903
1340,1831
1340,1890
1340,1925
1341,1682
1350,1532
1352,1621
1352,1955
1352,1983
1355,1631
1356,1908
1358,1360
1361,1497
1361,1893
1361,1975
1365,1581
1368,1391
1373,1806
1374,1712
1377,1709
1378,1814
1383,1883
1383,1898
1384,1536
1391,1934
1392,1956
1393,1420
1393,1484
1393,1643
1393,1868
1393,1886
1395,1535
1395,1596
1396,1821
1397,1427
1397,1830
1397,1838
1399,1455
1399,1776
1402,1856
1405,1606
1405,1863
1408,1568
1412,1730
1413,1510
1414,1731
1417,1764
1419,1574
1426,1699
1427,1516
1431,1617
1434,1648
1435,1670
1435,1921
1435,1946
1436,1604
1436,1732
1440,1536
1441,1653
1442,1942
1443,1633
1444,1537
1446,1780
1448,1743
1450,1820
1452,1635
1462,1738
1463,1744
1464,1599
1464,1883
1464,1921
1468,1538
1469,1633
1470,1566
1470,1939
1472,1552
1476,1670
1476,1777
1480,1918
1485,1985
1490,1522
1493,1731
1494,1513
1494,1989
1495,1627
1495,1887
1496,1779
1497,1573
1500,1843
1506,1613
1510,1551
1512,1728
1518,1544
1519,1856
1519,1977
1519,1986
1520,1640
1520,1988
1523,1578
1526,1907
1527,1637
1529,1831
1536,1972
1539,1685
1540,1621
1542,1964
1545,1554
1545,1843
1545,1850
1545,1852
1549,1807
1553,1986
1555,1990
1559,1657
1559,1686
1561,1573
1562,1987
1563,1895
1564,1959
1567,1776
1570,1715
1582,1689
1583,1974
1587,1684
1589,1683
1591,1780
1592,1953
1595,1984
1596,1946
1600,1814
1600,1903
1601,1809
1607,1700
1609,1679
1614,1732
1616,1660
1616,1875
1617,1669
1617,1821
1619,1785
1623,1900
1624,1864
1625,1880
1629,1692
1635,1669
1638,1971
1639,1783
1641,1918
1641,1993
1642,1794
1643,1949
1646,1923
1652,1868
1653,1734
1654,1693
1657,1756
1659,1871
1659,1884
1661,1987
1664,1681
1664,1795
1667,1668
1675,1958
1676,1850
1681,1833
1683,1926
1693,1749
1694,1969
1695,1808
1697,1973
1698,1788
1700,1865
1700,1970
1703,1727
1705,1714
1708,1815
1711,1879
1715,1867
1716,1723
1717,1917
1719,1767
1719,1948
1728,1841
1729,1736
1733,1749
1738,1815
1742,1963
1746,1916
1754,1906
1763,1787
1769,1997
1772,1930
1774,1952
1777,1899
1778,1894
1779,1965
1785,1832
1790,1838
1794,1927
1826,1907
1829,1848
1848,1991
1856,1956
1857,1877
1875,1998
1889,1906
1904,1951
1972,1983
