Source,Target
168,1045
168,1233
168,1673
169,268
169,273
169,497
169,516
169,697
169,702
169,759
169,769
169,846
169,963
169,1411
170,395
170,412
170,543
170,578
170,617
170,820
170,1109
170,1236
170,1639
170,1839
171,246
171,309
171,352
171,394
171,560
171,658
171,949
171,1209
171,1417
171,1475
172,313
172,504
172,888
172,1753
172,1861
173,1437
173,1588
173,1755
173,1824
173,1928
174,279
174,415
174,945
174,1070
174,660
174,1518
174,1651
174,1835
175,357
175,469
175,998
175,1012
175,1478
175,1726
176,286
176,321
176,357
176,551
176,752
176,848
177,194
177,276
177,508
177,519
177,1020
177,1098
177,1322
177,1447
177,1616
177,1955
177,1998
178,187
178,317
178,370
178,470
178,484
178,788
178,1028
178,1235
178,1656
179,190
179,229
179,310
179,341
179,469
179,784
179,988
179,992
179,1060
179,1247
179,1256
179,1501
179,1520
179,1758
179,1884
180,209
180,391
180,403
180,810
180,563
180,370
180,1984
180,1997
181,243
181,367
181,385
181,409
181,610
181,615
181,923
181,974
181,1022
181,1157
181,1193
181,1396
181,1475
181,1910
181,1995
182,624
182,1372
183,319
183,496
183,660
183,926
183,941
183,1030
183,1278
183,1578
183,1736
184,630
185,281
185,290
185,390
185,568
185,693
185,694
185,895
185,1222
185,1223
185,1332
185,1764
185,1876
185,1979
186,550
186,761
186,864
186,920
186,1142
187,230
187,231
187,367
187,426
187,583
187,601
187,608
187,687
187,884
187,892
187,961
187,1458
187,1643
187,1806
187,1822
188,412
189,261
189,1259
189,1486
189,1578
189,1853
190,255
190,520
190,733
190,471
190,1774
190,1982
191,471
191,548
191,854
191,1950
192,579
192,849
192,864
192,885
192,890
192,906
192,1068
192,1225
192,1865
192,1988
193,558
193,619
193,1361
194,452
194,675
194,829
194,846
194,862
194,955
194,1080
194,1160
194,1162
194,1347
194,1356
194,1395
194,1456
194,1536
194,1565
195,241
195,340
195,368
195,458
195,470
195,580
195,817
195,1003
195,1080
195,1202
195,1586
195,1959
195,1993
196,777
196,811
196,901
196,1138
196,1690
196,1741
197,886
197,1759
198,251
198,258
198,388
198,466
198,478
198,508
198,597
198,605
198,724
198,789
198,999
198,1154
198,1300
198,1594
198,1917
199,735
199,1101
199,1283
199,1685
199,1912
200,309
200,976
200,1019
200,1596
201,1058
201,1306
202,513
202,771
202,1089
202,1510
202,833
203,264
203,293
203,322
203,440
203,447
203,460
203,726
203,1139
203,1418
203,1449
203,1650
203,1841
203,1907
203,1977
204,383
204,393
204,583
204,705
204,1455
204,1458
204,1717
205,286
205,325
205,379
205,487
205,491
205,542
205,561
205,639
205,682
205,796
205,827
205,1224
205,1252
205,1299
205,1355
205,1440
205,1757
205,1841
205,1872
205,1946
206,686
206,819
206,879
206,1090
207,947
207,1029
207,1273
207,1328
207,1581
207,1738
207,1931
209,287
209,300
209,456
209,648
209,891
209,1319
209,1533
210,219
210,343
210,475
210,1906
211,235
211,569
211,750
211,1177
211,542
211,1617
211,1785
211,1996
212,225
212,360
212,502
212,924
212,986
212,1143
212,1448
212,1752
212,1771
213,256
213,310
213,387
213,653
213,743
213,874
213,916
213,927
213,1172
213,1375
213,1491
213,1515
213,1542
213,1651
213,1687
213,454
213,1930
213,1985
214,414
214,991
214,1201
214,1247
214,1298
214,1307
214,1470
214,1808
214,1987
215,216
215,304
215,768
216,1382
217,1047
218,324
218,369
218,375
218,425
218,574
218,588
218,612
218,979
218,474
218,1018
218,1504
218,1701
218,1726
218,1829
219,245
219,351
219,428
219,837
219,1408
220,316
220,515
220,1363
220,1436
220,1617
220,1765
220,1780
221,679
221,681
222,378
222,1309
223,237
223,507
223,790
223,1082
223,1101
223,1584
223,1744
223,1768
223,1954
224,882
224,1901
225,441
225,465
225,586
225,651
225,796
225,1058
225,1183
225,1355
226,432
226,995
226,1688
227,693
227,709
227,951
227,966
227,1842
228,394
228,464
228,1532
228,1623
229,330
229,434
229,441
229,525
229,909
229,984
229,1054
229,1218
229,1488
229,1679
230,358
230,542
230,704
230,942
230,1137
230,1213
231,331
231,387
231,428
231,323
231,824
231,897
231,1011
231,418
231,1821
231,1893
231,1922
232,240
232,322
232,330
232,403
232,466
232,644
232,1419
232,1813
232,1938
233,354
233,1879
234,259
234,356
234,648
234,657
234,658
234,1137
234,1575
234,1578
235,410
235,459
235,521
235,688
235,722
235,749
235,895
235,1133
235,1337
235,1376
235,1426
236,376
236,498
236,807
236,1711
237,275
237,516
237,935
237,1433
237,1626
237,1639
238,619
238,728
238,790
238,1088
239,599
239,899
239,986
239,1351
239,1404
239,1425
239,1462
239,699
239,1788
240,338
240,348
240,550
240,684
240,698
240,856
240,949
240,979
240,1698
241,457
241,566
241,568
241,567
241,611
241,656
241,699
241,717
241,889
241,1066
241,1167
241,1364
241,1414
241,1448
241,1587
242,530
242,384
242,667
242,1798
242,1865
243,702
244,610
244,740
244,1041
244,1055
244,1310
245,593
245,773
245,801
245,927
245,1031
246,414
246,1596
246,1598
246,1744
247,379
247,572
247,730
247,767
247,1258
248,1061
248,1513
248,1548
248,1700
249,364
249,1395
249,1864
250,254
251,344
251,364
251,378
251,402
251,451
251,540
251,594
251,801
251,813
251,842
251,858
251,982
251,1231
251,1354
251,1472
251,1493
251,1527
251,1564
251,1699
251,1732
253,418
253,442
253,766
253,835
253,1032
253,1084
253,1280
253,1523
253,1875
253,1958
254,279
254,294
254,473
254,640
254,816
254,952
254,968
254,1147
254,1340
254,1645
255,353
255,480
255,586
255,1033
256,268
256,350
256,431
256,840
256,1021
256,1200
256,1424
256,1467
256,1500
256,1731
257,548
257,843
257,848
257,1206
257,1211
257,1250
257,1506
258,263
258,265
258,356
258,421
258,427
258,819
258,956
258,1500
259,971
259,508
260,1423
261,767
261,1560
261,1811
262,671
262,1537
262,1556
264,474
264,494
264,620
264,663
264,774
264,915
265,493
265,598
265,734
265,872
265,910
265,969
265,1353
265,1519
266,544
266,1724
266,1771
267,449
267,683
267,1173
267,1462
267,1774
268,407
268,459
268,1163
268,1479
268,1530
269,1992
270,679
270,736
270,757
270,1085
270,1199
270,1413
270,1676
271,311
271,353
271,397
271,694
271,787
271,1076
271,1150
271,1205
271,1664
272,744
272,1109
272,1671
273,929
273,1286
273,1330
274,441
274,902
274,1869
274,1915
275,429
275,497
275,671
275,1113
275,1957
276,860
276,1628
276,1763
277,284
277,345
277,910
277,934
277,950
277,1350
277,1570
277,1726
277,1738
277,1798
278,288
278,334
278,359
278,535
278,1079
278,1210
279,328
279,342
279,822
279,893
279,1062
279,1316
279,739
280,526
281,1505
282,795
282,1155
282,1348
282,1678
283,336
283,478
286,960
286,1490
287,288
287,585
287,607
287,634
287,773
287,1105
287,1215
287,1461
287,1707
288,323
288,508
288,1054
288,1180
288,1331
288,1416
288,1465
290,557
290,833
290,909
290,1001
290,1113
290,1626
291,1038
291,1262
291,1750
291,1983
292,448
292,1049
292,1308
292,1463
292,1498
292,1697
292,1953
293,666
293,922
293,1185
294,353
294,555
294,582
294,723
294,1324
295,821
295,1609
295,1977
296,483
296,637
296,1349
296,1761
297,417
297,629
297,674
297,923
297,954
297,1039
297,1266
297,1438
297,1454
297,1843
297,1849
297,1850
298,695
298,1231
298,1579
298,1825
299,355
299,452
299,753
299,782
299,842
299,919
299,1158
299,1275
299,1305
299,1335
299,1337
299,1478
299,1514
299,1533
299,1560
299,1573
299,1600
299,1657
299,1716
299,1883
300,591
300,598
300,620
300,678
300,1225
300,1339
300,1385
302,343
302,348
302,417
302,495
302,616
302,640
302,705
302,395
302,781
302,875
302,905
302,1048
302,1174
302,1269
302,1311
302,1418
302,1572
302,1622
302,1783
302,1836
302,1921
302,1939
303,352
303,476
303,1242
303,1561
304,727
304,880
304,973
304,1570
304,1590
305,338
305,366
305,701
305,824
305,850
305,1077
305,1335
305,1636
306,1389
306,1654
306,1854
307,932
307,1254
307,1569
307,1696
307,1961
308,315
308,1120
308,1799
309,554
309,669
309,1441
309,1521
309,1766
309,1938
310,314
310,917
310,1304
310,1354
310,1472
310,1819
311,805
312,591
312,1525
313,440
313,1291
313,1874
314,458
314,742
314,1110
314,1140
315,531
315,646
315,808
315,1473
315,1621
315,1911
315,1969
316,558
316,1688
317,789
317,886
317,1278
317,1616
318,421
318,522
318,594
318,631
318,928
318,1261
318,1322
319,694
319,950
319,1422
320,558
320,599
320,755
320,812
320,834
320,1745
320,1792
321,359
321,401
321,454
321,510
321,1177
321,1431
322,674
322,895
322,1653
323,339
323,399
323,569
323,777
323,1020
323,1111
323,1146
323,1385
323,1813
323,1936
325,333
325,534
325,589
325,648
325,754
325,327
325,1001
325,1197
325,1229
325,1810
326,431
326,476
326,513
326,697
326,725
326,826
326,966
326,1143
326,1270
326,1504
326,1809
326,1850
326,1873
327,342
327,682
327,1505
327,1879
328,644
328,747
328,1108
328,1152
328,1479
328,1799
328,1834
329,559
329,670
329,768
329,1150
329,1160
329,1728
329,1741
330,488
330,490
330,504
330,571
330,612
330,692
330,1096
330,1624
330,1683
330,1797
331,379
331,392
331,654
331,738
331,1727
333,365
333,524
333,571
333,766
334,430
334,707
334,890
334,1311
334,1581
334,1739
335,1042
335,1607
335,1901
336,422
336,1107
336,1240
338,455
338,590
338,638
338,657
338,1132
338,1332
338,1374
339,732
339,832
339,1680
341,512
341,988
341,1347
341,1368
341,1914
342,405
342,468
342,628
342,779
342,1970
343,507
343,722
343,1010
343,1033
343,1279
343,1695
344,574
344,1049
344,1127
344,1699
345,489
346,382
346,638
346,1670
347,456
347,717
348,951
348,1272
348,1403
348,1793
348,1994
349,370
349,433
349,665
349,785
349,1539
349,1633
351,380
351,1229
351,1333
351,1511
351,1555
351,1882
352,1292
354,382
354,1381
354,1893
355,389
355,908
356,1792
357,416
357,525
357,629
357,925
357,1178
357,1734
358,599
358,1249
358,1302
358,1388
358,1460
358,1728
359,868
359,1592
360,1068
360,1288
360,1539
360,1974
361,1437
362,1102
362,1703
363,557
363,709
363,1157
363,1817
364,896
365,426
365,917
365,933
365,1184
365,1390
365,1443
365,1460
365,1550
365,1692
365,1760
366,523
366,1309
366,1335
366,1147
367,447
367,490
367,494
367,517
367,582
367,680
367,987
367,1125
367,1146
367,1610
368,584
369,373
369,673
369,745
369,871
369,1805
370,427
370,552
370,774
370,1903
371,464
371,1067
371,1107
371,1141
371,702
371,1523
371,1733
372,716
372,795
372,1211
372,1529
373,900
374,666
374,816
374,1002
374,1144
374,1432
374,1913
375,515
375,1903
376,447
376,613
376,815
376,1301
376,1440
376,1670
376,1984
377,443
377,1495
377,1821
377,1860
377,1932
379,493
379,1105
379,1326
379,1794
380,1815
382,480
382,695
382,720
382,1159
382,1282
382,1442
382,827
383,631
383,1333
383,1853
384,545
384,979
384,1016
384,1050
384,1492
384,1862
385,1662
386,416
386,1403
387,418
387,825
387,1046
387,1174
387,956
387,1191
387,1771
387,1875
387,1899
388,633
388,668
388,798
388,1465
388,1552
388,1818
389,609
389,1233
389,1573
391,687
391,1314
392,423
392,858
392,1410
393,542
393,781
393,1295
393,1909
394,423
394,717
394,1762
394,1832
395,856
395,1041
395,1190
395,1534
396,1910
397,565
397,1055
397,1934
398,486
398,766
398,990
398,1187
398,1954
399,774
399,847
399,1000
399,1798
400,787
400,1242
400,1546
400,1700
400,1772
400,1782
401,1076
402,489
402,616
402,914
402,1363
402,1706
403,573
403,784
403,915
403,1020
403,1028
403,1809
404,1315
406,520
406,992
406,1251
406,1457
407,719
407,1305
407,1781
408,715
408,1025
408,1314
408,1381
409,620
410,967
410,1478
411,1236
413,645
413,691
413,1265
413,1498
413,1702
414,419
414,671
414,975
414,1166
414,1453
414,1635
414,1975
416,435
416,609
416,882
416,1136
416,1290
417,1013
418,458
418,567
418,626
418,668
418,952
418,1328
418,1408
418,1488
418,1504
418,1546
418,1548
418,1825
418,1898
419,481
419,501
419,728
419,1458
420,731
421,1222
422,432
422,691
422,1232
422,1991
424,1207
425,509
425,511
425,1554
426,1357
427,878
427,1631
428,814
429,791
429,1339
429,1529
430,962
430,1171
431,888
431,1493
431,984
432,453
432,529
433,533
433,948
433,988
433,995
433,1116
433,1261
433,1450
433,1464
434,466
434,489
434,566
434,669
434,689
434,1304
434,1357
434,1409
434,1691
435,763
435,1129
435,1221
435,1725
435,1840
435,1958
436,492
436,589
436,827
436,903
436,1052
436,1217
436,1259
437,630
437,711
437,900
437,1374
437,1474
437,1630
438,1084
438,468
439,1791
440,650
441,608
441,1088
441,1100
441,1116
441,765
442,450
442,1076
442,1837
444,741
444,744
444,959
444,1046
444,1848
446,473
446,1410
446,1878
447,454
447,725
447,1675
448,478
448,577
448,1778
449,1205
449,1580
450,1112
450,1494
450,1851
450,1921
452,545
452,662
452,883
452,1026
452,1336
452,1361
453,1031
453,1265
454,1521
455,805
455,1058
455,1082
455,1492
456,477
456,493
456,685
457,558
458,494
458,536
458,570
458,1071
458,1173
458,1734
458,1890
459,480
459,506
459,554
459,640
459,792
459,1056
459,1908
459,1919
460,926
460,1326
460,1616
461,1196
461,1404
461,1838
463,818
463,903
463,1060
463,1072
463,1360
463,1468
464,555
464,934
464,1591
464,1909
465,653
465,1933
466,576
466,1039
466,1059
466,1064
466,1075
466,1348
466,1356
466,1662
467,603
467,653
468,789
468,824
468,838
468,1286
468,1549
470,1459
470,875
471,756
472,488
472,672
472,1671
473,1739
475,1275
476,481
476,1057
477,592
477,1328
477,542
478,1346
480,528
480,617
480,750
480,822
480,912
480,1072
480,1140
481,531
481,852
482,521
482,659
484,532
484,1243
484,1338
484,1930
484,1946
485,1971
486,989
487,1040
487,1245
488,664
488,969
488,1612
489,550
489,690
489,710
489,1030
489,1342
489,1859
490,756
490,1075
490,1409
490,1438
491,681
491,916
491,1088
491,1232
491,1373
492,918
493,679
493,778
493,1051
493,1805
493,1881
494,632
494,1312
495,1232
496,1126
496,1528
497,1015
497,1112
497,1710
497,1972
499,1157
499,1785
499,1857
500,1573
501,1323
502,1188
504,1443
505,1687
506,724
506,862
506,1188
506,1897
506,1973
507,526
507,873
507,985
507,1079
507,1262
507,1877
509,592
509,719
509,868
509,978
509,1031
509,1401
510,686
511,1674
511,1765
512,1742
513,686
513,799
513,975
513,1065
513,1070
513,1746
513,1770
514,1344
515,659
515,1034
515,1997
517,844
517,1603
517,1905
518,621
518,805
518,909
518,990
518,1359
518,1502
518,1827
520,675
520,744
520,803
521,996
521,999
521,1064
521,1249
523,817
523,1024
523,1040
523,1188
523,1503
523,1608
525,1895
526,564
527,756
527,1496
527,1828
528,581
529,730
529,775
529,910
529,1105
529,1253
529,1759
530,751
530,1123
531,932
532,973
532,1665
533,574
533,845
533,858
533,1384
533,1463
533,1486
533,1559
533,1602
533,1729
535,688
535,739
535,912
535,1423
535,1973
536,1292
538,880
538,948
539,740
540,660
540,703
540,814
540,995
540,1252
541,842
541,854
541,857
541,1696
541,1887
541,1941
542,1321
543,791
543,1023
543,1300
544,633
544,638
544,734
544,828
544,900
544,972
544,1271
544,1384
545,1441
545,1477
545,1767
545,1860
546,698
546,1090
547,939
547,958
549,1481
550,968
550,1406
550,1415
550,1566
551,1255
551,1480
551,1563
553,815
553,884
553,1130
554,968
555,707
555,741
556,590
556,1060
556,1074
556,1091
557,1347
559,563
559,755
559,820
559,834
559,1255
559,1313
559,1658
560,1203
563,582
563,776
563,779
563,1097
563,1840
564,1624
564,1916
565,1144
565,1516
566,1981
567,1025
567,1159
567,1940
567,1984
569,622
569,843
570,747
570,949
570,1204
571,998
571,1213
571,1331
571,1698
571,1727
571,1851
572,1053
572,1577
574,625
574,654
574,1329
574,1974
575,702
575,991
575,1365
576,769
578,755
578,806
578,859
578,1318
578,1414
578,1471
578,1896
581,1697
583,600
583,1008
585,1170
586,966
587,793
587,1025
587,1332
587,1646
588,1026
588,1385
589,647
589,701
589,1120
590,714
590,857
590,947
590,1005
591,792
591,880
591,1407
591,1456
591,1775
593,1648
593,1703
593,1837
594,985
594,1254
594,1943
595,633
595,1141
595,1471
595,1582
596,1022
596,1881
598,629
600,666
600,764
600,1887
602,1063
602,1892
604,1123
604,1302
605,1038
605,1745
606,837
607,1298
607,1644
608,1114
608,1909
611,616
611,1804
612,1096
612,1350
612,1373
612,1508
612,1547
612,1674
612,1945
612,1987
613,693
613,875
614,650
614,678
614,838
614,942
614,1776
614,1916
615,1868
615,1210
617,1176
618,627
619,1156
619,1244
622,786
622,962
622,1212
623,1077
624,793
624,915
624,1317
624,1758
624,1789
624,1860
625,758
625,825
625,1207
625,1462
625,1124
626,1044
627,1436
629,1297
630,955
630,1176
630,1405
631,1780
632,722
632,745
632,912
632,993
632,1033
632,1181
632,1377
632,1555
633,1829
635,1602
635,1659
636,1936
638,646
638,1134
638,1151
640,1585
640,1896
641,738
641,1399
643,1694
644,1035
644,1639
645,1414
645,1508
645,1684
645,1970
645,1988
645,1989
646,933
647,1297
648,822
648,1350
648,1725
648,1954
649,1048
650,1796
651,1735
652,1255
652,1338
653,655
653,771
653,921
653,1327
653,1557
653,1682
654,713
654,1403
654,1992
655,737
655,930
655,1871
656,730
656,1858
657,1208
657,1351
657,1512
659,714
659,955
659,983
660,848
660,1285
661,1399
662,1184
663,1483
663,1923
664,689
664,959
664,1164
664,1874
664,1914
666,853
666,779
666,1466
666,1802
667,696
667,1193
667,1413
667,1528
667,1604
668,1093
668,1588
670,1180
670,1918
671,964
671,1742
672,946
672,1141
672,1260
672,1540
672,1672
672,1932
673,1572
674,898
674,1005
674,1451
674,1693
674,1956
675,849
676,1330
676,1701
677,958
677,1605
677,1715
678,809
679,1172
679,1219
679,1779
679,1947
680,758
681,1213
681,1231
681,1319
681,1387
681,1467
681,1477
681,1592
682,1266
682,1656
682,1803
683,818
683,978
683,1547
683,1878
684,1237
685,1093
685,1181
685,1432
687,742
687,875
688,1732
689,1000
690,866
690,1773
692,884
692,1021
692,1135
692,1933
693,1164
693,1377
693,1528
693,1835
694,765
694,1666
696,1406
697,720
697,823
697,861
697,1118
698,897
698,1509
698,1921
699,914
699,1531
700,1165
700,1228
700,1269
700,1356
700,1713
700,1777
701,994
701,1520
702,852
702,1665
703,965
703,1208
704,1167
704,1541
704,1831
706,907
706,1024
706,1230
706,1589
706,1710
706,1852
708,775
708,1012
708,1333
709,754
709,823
710,1460
710,1735
712,931
712,1040
713,883
713,1081
713,1911
713,1967
713,1978
714,834
714,1098
714,1234
714,1627
714,1839
715,748
715,762
715,767
715,919
715,1045
715,1781
716,864
717,889
717,991
719,1283
719,1397
721,1740
723,924
723,1832
724,892
725,851
726,1227
726,1260
727,778
727,817
727,830
727,1093
727,1453
727,1833
728,1334
728,1967
729,985
729,1908
731,1240
731,1473
731,1973
733,902
733,1090
733,1367
733,1601
733,1703
734,1542
735,905
735,1091
737,936
738,762
738,1249
738,1353
738,1454
739,1740
740,1336
741,1498
741,1844
742,1733
743,1481
744,1190
744,1468
744,1889
744,1934
744,1983
745,1117
745,1277
745,1361
745,1845
746,1081
746,1171
747,1377
748,795
748,1904
749,1124
749,836
749,1961
751,1171
752,1610
752,1819
753,1349
753,1357
753,1638
753,1802
754,941
756,911
756,930
757,1111
758,1227
759,1819
760,1317
760,1920
761,843
761,1525
761,1693
761,1749
763,1532
764,1827
765,1454
765,1723
765,1754
765,1923
766,1495
767,1902
768,1952
769,1804
771,953
771,1747
772,782
772,937
772,1301
773,1360
773,1461
773,1769
775,1034
775,1036
775,1257
775,1912
776,1271
776,1459
777,981
778,1253
779,1410
780,1940
785,857
785,1421
785,1422
785,1706
786,1457
786,1679
787,1341
787,1399
787,1559
788,866
788,1006
788,1057
788,1194
790,1341
791,1124
793,832
796,967
796,1207
796,1236
797,1043
801,1783
801,1882
802,1525
803,1043
804,1074
805,1054
805,1284
805,1366
805,1851
806,829
806,934
806,1104
806,1367
806,1450
807,1235
807,1546
807,1632
809,1321
809,1776
810,811
810,1549
810,1944
811,1178
813,1388
814,828
814,1956
815,944
816,1039
816,1191
817,849
817,1483
817,1825
819,1495
819,1645
820,931
820,1391
820,1435
821,1175
822,936
822,1412
822,1660
822,1845
822,1965
823,923
825,1898
826,1420
827,1087
827,1163
827,1257
827,1859
829,1196
829,1427
830,1065
831,1210
832,893
832,1768
833,870
833,1174
835,1083
835,1433
835,1872
835,1873
836,1032
840,948
841,1051
841,1187
841,1200
841,1254
841,1627
841,1945
843,1247
846,1225
847,1789
848,1131
849,1824
850,1482
851,1290
852,1158
852,915
853,1103
854,893
854,1689
855,1263
855,1359
857,1810
859,1203
859,1641
859,1768
860,1287
860,1404
860,1446
860,1865
860,1928
860,1939
861,1305
862,1063
862,1221
862,1515
862,1919
865,1522
866,1294
867,1750
867,1786
869,1179
869,1243
870,1161
870,1890
872,1011
872,1852
872,1942
875,1123
875,1182
876,1376
876,1773
877,1513
877,1634
880,1007
880,1204
880,1276
880,1308
880,1391
880,1796
881,1185
881,1287
881,1661
883,1345
885,1065
885,1366
886,1071
887,1119
888,1560
889,1059
889,1285
890,908
890,1037
890,1086
890,1214
890,1619
890,1763
890,1800
893,1293
894,1880
895,1050
895,1390
895,1863
896,1185
897,1184
901,1053
903,1451
903,1575
904,1149
904,1294
904,1751
905,1042
905,1293
906,1147
906,1556
906,1936
909,1066
909,1095
909,1145
909,1748
910,1663
913,1292
915,984
915,1026
915,1246
915,1413
915,1511
917,1017
917,1609
917,1700
917,1751
918,1650
919,1279
920,1092
920,1252
920,1475
920,1477
920,1576
920,1668
920,1816
920,1857
922,997
922,1389
925,1576
926,1230
926,1581
926,1675
926,1999
927,1971
928,1281
928,1886
929,1080
929,1114
929,1595
931,1516
933,1570
934,1293
935,1603
940,976
940,1112
940,1426
941,961
941,1352
941,1489
941,1587
942,1050
943,1320
944,1009
944,1079
944,1672
944,1755
945,1549
945,1836
948,1066
948,1239
949,1013
949,1342
950,953
950,1758
951,1739
952,1303
952,1929
952,1957
953,983
953,1062
953,1480
953,1494
953,1353
954,1325
955,1168
955,1620
956,1052
956,1503
956,1649
959,986
961,1029
962,1167
962,1269
963,1220
963,1713
965,1519
965,1643
967,1651
968,1614
972,1179
974,1266
976,1508
976,1636
976,1659
977,1340
978,1246
978,1507
980,1052
980,1142
980,1162
980,1168
980,1294
980,1301
980,1437
980,1527
980,1399
983,1012
984,1692
985,1445
985,1593
985,1691
986,1281
986,1345
986,1695
987,1128
987,1719
988,1473
988,1765
991,1211
991,1237
991,1277
992,1624
994,1329
998,1330
998,1392
999,1023
999,1223
1000,1412
1001,1291
1001,1764
1003,1094
1003,1409
1004,1138
1005,1119
1005,1884
1007,1281
1007,1671
1009,1491
1009,1543
1011,1289
1011,1457
1012,1198
1012,1543
1012,1569
1012,1970
1014,1245
1015,1069
1015,1411
1015,1466
1015,1583
1015,1767
1016,1795
1018,1155
1018,1871
1019,1801
1020,1224
1020,1619
1021,1677
1021,1924
1024,1158
1024,1516
1027,1591
1027,1704
1027,1852
1029,1737
1029,1872
1031,1077
1031,1536
1031,1520
1031,1942
1032,1502
1032,1925
1033,1145
1033,1153
1034,1461
1035,1580
1037,1303
1037,1370
1037,1766
1038,1337
1038,1976
1039,1599
1040,1239
1041,1073
1041,1630
1041,1830
1045,1939
1046,1514
1047,1562
1047,1749
1048,1220
1048,1730
1048,1880
1048,1955
1049,1953
1050,1084
1050,1121
1050,1271
1052,1306
1054,1375
1055,1372
1055,1378
1056,1950
1057,1245
1057,1536
1059,1619
1060,1324
1060,1362
1061,1312
1064,1465
1066,1524
1066,1906
1067,1459
1071,1243
1071,1818
1073,1168
1073,1290
1073,1870
1074,1129
1074,1537
1075,1626
1076,1435
1080,1134
1080,1153
1080,1161
1080,1600
1080,1822
1081,1596
1082,1273
1082,1304
1082,1336
1082,1452
1082,1634
1082,1858
1084,1253
1084,1338
1086,1723
1087,1574
1089,1142
1089,1416
1091,1531
1093,1182
1093,1397
1093,1901
1093,1926
1095,1999
1097,1158
1097,1540
1097,1641
1098,1634
1098,1676
1100,1419
1100,1782
1100,1876
1103,1391
1105,1666
1105,1753
1108,1856
1111,1535
1114,1685
1115,1223
1115,1562
1116,1823
1119,1538
1119,1541
1121,1161
1121,1472
1124,1372
1130,1757
1131,1561
1132,1219
1134,1352
1137,1575
1138,1484
1138,1917
1138,1963
1141,1960
1143,1485
1143,1745
1145,1388
1145,1598
1146,1227
1146,1985
1147,1362
1147,1553
1147,1577
1147,1749
1148,1968
1149,1396
1152,1517
1156,1424
1157,1378
1160,1244
1160,1877
1162,1888
1165,1933
1166,1464
1166,1633
1166,1968
1167,1826
1169,1476
1172,1445
1174,1834
1176,1257
1176,1668
1177,1585
1178,1322
1178,1370
1178,1752
1178,1753
1179,1250
1179,1743
1181,1847
1182,1485
1183,1769
1185,1286
1186,1618
1186,1854
1188,1611
1188,1887
1189,1374
1189,1667
1190,1455
1192,1212
1194,1708
1194,1944
1195,1572
1199,1408
1200,1389
1200,1772
1203,1412
1203,1496
1206,1595
1207,1566
1207,1918
1208,1912
1210,1296
1211,1240
1211,1820
1212,1379
1213,1251
1214,1429
1215,1284
1215,1250
1219,1673
1220,1487
1221,1268
1222,1438
1223,1364
1223,1421
1223,1478
1223,1998
1224,1718
1225,1497
1226,1891
1229,1557
1230,1270
1236,1522
1237,1428
1237,1509
1240,1259
1240,1274
1240,1645
1241,1384
1242,1609
1242,1966
1243,1396
1245,1499
1245,1582
1247,1326
1247,1676
1249,1429
1249,1741
1250,1299
1250,1863
1253,1888
1253,1968
1254,1315
1254,1767
1256,1663
1261,1704
1262,1394
1262,1989
1263,1545
1263,1722
1264,1320
1264,1604
1264,1678
1264,1902
1266,1647
1267,1402
1267,1919
1268,1593
1273,1721
1278,1279
1278,1394
1281,1487
1284,1488
1286,1589
1287,1291
1287,1530
1287,1613
1287,1614
1287,1812
1288,1431
1288,1611
1288,1815
1293,1900
1295,1583
1299,1721
1299,1786
1301,1434
1303,1368
1303,1444
1303,1709
1303,1899
1304,1840
1306,1597
1306,1712
1307,1349
1307,1447
1311,1383
1311,1943
1312,1378
1315,1633
1316,1637
1316,1922
1317,1664
1318,1401
1320,1499
1322,1785
1327,1629
1328,1682
1329,1669
1329,1682
1330,1392
1330,1961
1331,1353
1336,1981
1337,1766
1338,1427
1340,1481
1340,1694
1341,1660
1342,1937
1349,1793
1353,1704
1358,1531
1360,1956
1361,1522
1361,1890
1362,1659
1362,1932
1365,1612
1368,1920
1369,1652
1371,1585
1372,1577
1372,1843
1374,1468
1374,1721
1375,1756
1375,1796
1376,1622
1376,1782
1381,1784
1382,1602
1383,1511
1384,1548
1385,1647
1387,1715
1389,1870
1391,1897
1396,1552
1396,1948
1397,1480
1397,1641
1397,1925
1398,1537
1399,1474
1401,1467
1405,1708
1407,1580
1409,1567
1409,1582
1415,1650
1417,1470
1421,1554
1423,1460
1424,1489
1424,1807
1428,1642
1431,1507
1432,1599
1432,1927
1433,1612
1434,1469
1435,1762
1437,1734
1440,1644
1449,1988
1452,1635
1452,1943
1455,1574
1458,1615
1458,1743
1460,1724
1463,1681
1472,1617
1476,1910
1477,1722
1478,1743
1478,1964
1480,1733
1481,1931
1482,1801
1485,1738
1485,1850
1488,1958
1490,1868
1492,1657
1495,1571
1495,1848
1496,1788
1498,1551
1498,1588
1498,1978
1499,1730
1501,1924
1502,1638
1504,1510
1504,1623
1504,1747
1504,1965
1505,1854
1508,1642
1511,1915
1513,1583
1517,1928
1518,1797
1519,1615
1524,1997
1527,1564
1530,1679
1530,1807
1531,1935
1531,1966
1536,1655
1536,1813
1540,1764
1540,1794
1542,1618
1543,1807
1548,1842
1553,1640
1553,1674
1556,1680
1557,1873
1562,1815
1563,1713
1571,1686
1577,1664
1577,1702
1578,1914
1580,1814
1581,1922
1581,1942
1596,1848
1597,1794
1599,1701
1599,1885
1605,1877
1606,1800
1609,1717
1610,1991
1616,1979
1619,1648
1619,1755
1620,1861
1623,1667
1626,1636
1626,1787
1637,1665
1649,1787
