Source,Target
286,919
286,989
286,1028
286,1576
286,1595
287,311
287,584
287,1207
287,1419
288,677
288,1145
288,1438
288,1756
290,368
290,854
290,1917
291,375
291,552
291,584
291,642
291,826
291,894
291,1187
291,1247
291,1284
291,1295
291,1508
291,1589
291,1900
291,1989
292,440
293,399
293,532
293,1941
295,406
295,458
295,1540
296,506
296,649
296,834
296,1908
297,334
297,817
297,1068
297,1130
298,495
298,730
298,793
298,809
298,1022
298,1411
298,1441
298,1510
298,1762
298,1935
299,374
299,446
299,532
299,839
299,1147
300,366
300,439
300,1090
300,1101
300,1645
302,647
302,977
303,401
303,771
304,822
304,1427
304,1559
305,313
305,497
305,708
305,951
305,1404
305,1446
305,1468
305,1503
305,1775
306,511
306,930
306,1672
307,531
307,1421
308,1150
308,1250
308,1521
309,1625
310,516
310,534
310,676
310,782
310,821
310,849
310,870
310,1154
310,1318
310,1651
310,1666
310,1886
311,468
311,536
311,567
311,657
311,820
311,881
311,1073
311,1341
311,1353
311,1660
313,693
313,1276
314,319
314,329
314,525
314,558
314,727
314,952
314,1289
314,1364
314,1714
314,1802
314,1880
315,1658
315,1724
316,317
316,480
316,661
316,763
316,873
316,1060
317,525
317,550
317,643
317,691
317,1638
317,1896
318,651
318,1294
318,1679
318,1862
318,1993
319,657
320,461
320,522
320,828
320,847
320,1048
320,1049
320,1169
320,1398
321,437
321,670
321,783
321,947
321,1199
321,1278
321,1730
322,346
322,460
322,465
322,475
322,697
322,1423
323,727
323,1807
326,768
326,1217
326,1401
326,1469
327,453
327,1088
327,1104
327,1358
327,1493
328,592
328,1045
329,928
329,1158
330,888
330,1318
330,1597
330,1917
331,960
331,1210
331,1212
331,1472
332,423
332,434
332,1941
334,442
334,632
334,656
334,742
334,786
334,876
334,1136
334,1265
334,1698
335,457
335,523
335,1106
338,909
341,388
341,536
341,594
341,965
341,1000
341,1180
341,1695
341,1868
341,1954
342,481
342,545
342,1543
344,496
344,639
344,712
344,1011
344,1069
345,1881
346,439
346,1437
347,634
347,1917
348,716
348,759
348,969
348,1018
348,1142
349,802
349,1699
350,794
350,988
350,1219
350,1606
351,521
351,1350
352,1286
352,1521
354,451
354,455
354,675
354,751
354,823
354,920
354,1646
355,460
355,633
355,697
355,823
355,917
355,1309
355,1369
355,1430
355,1477
355,1535
355,1706
356,1241
357,542
357,1203
358,492
358,543
358,1264
359,886
360,1075
360,1109
361,380
361,977
361,1828
362,404
362,435
362,626
362,680
362,1332
363,377
364,460
364,566
364,629
364,638
364,686
364,1043
364,1351
364,1380
364,1493
364,1508
364,1639
364,1824
364,1852
366,1089
366,1325
366,1851
367,520
367,1398
368,558
368,651
368,815
368,1064
368,1106
368,1692
368,1734
369,370
369,564
369,839
369,1330
369,1792
369,1834
369,1882
370,692
372,564
372,603
373,462
374,599
374,926
374,974
374,1165
374,1223
374,1318
374,1357
374,1549
374,1976
375,882
375,1219
375,1560
376,646
376,1021
376,1400
376,1593
377,428
377,433
377,725
377,844
377,1815
377,1824
377,1841
378,650
378,730
378,1482
378,1950
379,753
379,896
380,592
380,967
380,1024
380,1071
380,1236
381,1316
381,1663
383,512
383,677
383,752
383,761
383,992
383,1028
383,1140
383,1697
385,1506
385,1536
386,485
386,520
386,807
386,849
386,880
386,932
386,950
386,1098
386,1152
386,1178
386,1716
386,1870
387,1242
388,668
388,1125
388,1994
389,496
389,596
389,821
389,908
389,1200
389,1497
389,1874
391,505
391,520
391,601
391,653
391,716
391,816
391,825
391,855
391,874
391,1122
391,1172
391,1371
391,1380
391,1672
391,1718
391,1768
391,1898
393,627
393,1905
393,1913
395,404
395,599
395,946
395,1274
395,1803
396,418
396,586
396,1703
399,916
399,954
400,804
400,1070
400,1689
400,1723
400,1997
401,667
401,1137
402,598
402,1274
402,1401
403,476
403,1385
405,476
405,760
405,1049
405,1089
406,433
406,483
406,824
406,1058
406,1364
406,1649
406,1918
407,927
407,936
408,468
408,742
408,778
408,888
408,1066
408,1485
408,1522
408,1740
408,1833
409,454
409,790
409,801
409,955
410,429
410,969
410,1018
410,1767
410,1918
411,739
411,1393
412,856
412,914
412,1344
412,1485
412,1766
415,424
415,426
415,678
415,968
415,1347
415,1433
415,1665
416,1031
416,1277
416,1755
417,729
418,499
418,662
418,893
418,1156
418,1243
418,1420
418,1612
418,1987
419,890
419,923
419,996
419,1280
420,634
420,648
420,870
420,1107
420,1366
420,1770
421,764
422,484
422,1570
423,458
423,695
423,843
423,1099
423,1166
423,1392
423,1486
423,1681
424,942
424,1517
425,498
425,784
425,1013
425,1140
426,1514
427,602
427,810
427,1279
427,1529
427,1713
428,570
428,1232
428,1892
429,577
429,1254
430,954
430,1685
431,1014
432,526
432,532
432,547
432,602
432,960
432,1216
432,1534
432,1816
433,565
433,596
433,617
433,993
433,1539
433,1735
433,1773
433,1793
434,464
434,554
434,1051
434,1962
435,1396
435,1576
436,501
436,1343
436,1771
437,1219
438,606
438,719
438,897
438,944
438,1166
438,1667
439,1778
439,1808
439,1994
440,560
440,851
440,1403
440,1422
440,1502
440,1834
442,452
442,472
442,496
442,629
442,639
442,733
442,838
442,1081
442,1191
442,1303
442,1351
442,1590
442,1634
443,1724
444,822
444,933
444,1452
444,1851
445,579
446,1193
446,1337
446,1458
446,1995
447,773
449,567
449,1505
449,1818
450,562
450,829
450,1510
450,1570
450,1627
451,588
451,1074
452,529
452,717
452,1004
452,1121
452,1511
452,1616
452,1679
452,1817
453,836
454,757
454,972
454,1049
454,1241
454,1421
455,601
455,773
455,1469
456,702
456,828
456,1181
456,1293
456,1688
457,1613
458,461
458,503
458,683
458,1051
458,1102
458,1652
461,805
461,956
462,1724
463,1188
463,1741
464,842
465,530
465,743
465,772
465,1053
465,1061
465,1253
465,1321
465,1524
465,1639
466,1814
466,1819
467,858
467,1177
467,1588
467,1821
467,1858
468,471
468,486
468,556
468,660
468,813
468,1144
468,1436
469,480
469,614
470,741
470,1175
470,1748
471,711
471,761
471,781
471,943
471,967
471,973
471,1220
471,1492
471,1790
472,627
472,689
472,1336
472,1784
473,1696
474,517
474,652
474,1010
474,1185
474,1265
475,748
475,909
475,1858
476,715
476,814
477,517
477,672
477,853
477,1094
478,636
479,610
479,894
479,993
479,1113
479,1117
481,1402
483,656
483,1176
483,1361
484,959
484,1377
484,1498
485,500
485,563
485,684
485,1533
485,1551
485,1637
485,1722
485,1933
486,1029
486,1039
486,1721
487,776
488,1241
488,1604
488,1757
489,997
489,1089
489,1738
490,700
490,713
490,919
490,980
490,1599
490,1600
490,1636
490,1736
491,549
491,594
491,982
491,1043
491,1288
491,1524
491,1668
492,512
492,549
492,553
492,918
492,1459
492,1572
492,1674
493,583
493,807
493,975
493,1694
493,1751
493,1912
494,736
494,1001
494,1447
494,1819
494,1930
495,981
495,1997
496,612
497,615
497,933
497,1228
497,1319
497,1331
497,1397
497,1850
498,1515
499,1120
499,1245
501,537
501,1123
501,1691
504,606
504,1330
505,578
505,607
505,720
505,1649
505,1746
506,707
506,851
506,1321
506,1865
506,1947
509,762
509,766
509,836
509,997
509,1172
509,1399
509,1632
509,1766
512,705
512,866
512,991
512,999
512,1056
512,1208
512,1266
512,1700
513,1877
515,951
516,591
516,1007
516,1261
516,1387
516,1513
517,854
518,1169
518,1657
520,585
520,1114
520,1185
521,1268
521,1778
522,1703
522,1827
524,632
524,753
525,694
526,1058
527,886
527,1898
528,1945
529,830
529,866
529,1400
530,671
530,726
530,755
530,1031
530,1033
530,1146
530,1399
530,1414
530,1417
530,1568
530,1648
530,1834
530,1926
531,1272
532,802
532,987
532,998
532,1252
532,1520
532,1548
532,1929
533,1114
533,1448
534,833
534,1036
534,1370
534,1699
534,1861
535,1097
535,1690
535,1732
535,1845
535,1980
537,589
537,1146
537,1213
537,1278
537,1545
537,1877
538,911
538,1930
539,576
539,1276
539,1951
541,908
543,557
543,1082
544,643
544,1483
545,1388
546,800
546,911
546,1003
546,1081
546,1729
546,1873
548,571
549,785
549,1057
549,1210
550,1479
550,1535
550,1810
550,1875
552,750
557,771
557,938
557,1461
557,1533
557,1537
557,1555
558,1207
558,1826
560,817
561,687
561,925
561,1596
563,673
563,1268
564,675
564,831
564,1070
564,1801
565,740
567,1874
569,738
569,792
569,915
569,1230
569,1980
569,1987
570,813
570,1260
571,628
572,1006
573,1012
573,1777
574,657
574,1443
575,1473
575,1780
576,590
576,905
579,1120
580,1072
580,1097
580,1456
580,1520
581,681
581,1436
581,1459
581,1837
581,1944
582,588
582,598
582,685
582,1001
584,1462
585,945
587,1061
588,768
588,1016
588,1719
588,1916
589,1920
590,1183
590,1450
591,1628
592,757
592,815
594,704
594,962
594,1037
594,1342
596,1155
596,1762
597,695
597,872
598,841
598,1532
598,1782
600,1150
600,1940
603,671
603,1106
603,1838
604,631
604,668
604,1305
604,1470
604,1555
604,1773
606,1553
607,831
607,1032
607,1632
608,987
608,1192
608,1895
608,1910
609,630
609,875
609,878
609,1124
610,1054
610,1453
610,1629
610,1949
611,759
611,926
612,1845
612,1988
614,1378
615,1270
615,1313
615,1385
615,1676
615,1872
616,819
616,1472
616,1674
616,1921
617,1196
618,1701
619,709
619,1645
620,1659
621,939
621,1135
624,825
624,852
624,1360
624,1416
624,1737
625,1999
626,689
626,786
626,1303
626,1573
627,1065
627,1222
627,1289
627,1986
628,686
628,784
628,1073
628,1967
629,644
630,1282
630,1468
630,1902
631,787
631,856
631,1354
631,1731
631,1831
632,832
632,1460
633,635
633,1009
634,658
634,740
634,850
635,830
635,989
635,1274
635,1338
635,1571
640,654
640,663
640,852
640,1069
640,1180
640,1815
643,769
643,988
643,1018
643,1179
643,1540
643,1659
643,1695
644,729
644,1768
644,1914
645,879
646,999
646,1202
646,1247
647,707
647,752
647,815
647,1232
649,1537
649,1999
651,1518
652,1279
652,1551
653,789
653,1526
653,1734
654,851
654,958
654,1426
654,1992
655,1221
655,1469
656,950
656,1679
657,796
658,974
659,696
659,835
660,872
660,1256
661,891
661,1041
661,1907
662,825
662,1547
662,1763
663,907
663,1002
663,1346
663,1424
663,1843
665,982
665,1566
665,1597
666,823
666,1138
666,1368
666,1651
666,1806
669,1112
669,1728
670,793
671,983
671,1052
671,1239
671,1262
671,1626
671,1883
672,679
672,1114
672,1833
672,1963
673,1360
674,1183
674,1945
675,1408
676,1008
676,1455
676,1763
677,887
677,1000
677,1449
677,1586
677,1802
677,1956
678,924
678,1375
678,1506
679,1191
681,1355
681,1515
681,1854
682,732
682,1063
682,1276
682,1906
684,778
684,836
685,1608
686,878
686,1037
686,1746
686,1748
688,1172
689,1416
689,1966
690,1034
691,1875
692,1430
693,769
694,895
694,959
694,1416
694,1431
694,1717
694,1729
695,737
695,1839
695,1856
695,1863
696,1147
697,1392
697,1581
700,1023
700,1029
700,1044
700,1179
700,1235
700,1237
700,1611
702,1624
706,902
706,1026
706,1034
706,1512
706,1998
707,1203
707,1841
708,1775
709,862
709,867
709,1823
712,735
712,876
712,1586
714,774
714,855
714,991
714,1355
714,1438
714,1579
715,1285
715,1323
715,1615
715,1890
716,1218
718,1036
719,992
720,1595
720,1759
721,1204
722,1762
725,729
725,946
725,1121
725,1490
726,884
728,1202
728,1977
729,900
729,906
730,1125
730,1787
731,960
731,1212
731,1837
732,1084
732,1893
733,743
733,1362
733,1592
734,812
734,919
734,1174
734,1341
736,1087
736,1585
736,1821
737,1523
738,1006
738,1345
739,929
739,1996
742,1410
742,1623
742,1893
744,1228
744,1904
746,923
746,1032
746,1057
746,1777
748,1288
748,1514
748,1602
749,1407
749,1741
750,968
750,1613
751,1340
752,1035
752,1092
752,1198
752,1209
752,1300
752,1344
752,1411
752,1453
752,1527
752,1850
753,1337
754,812
754,1067
754,1135
754,1155
754,1987
755,1021
755,1382
755,1564
755,1822
756,1116
756,1184
756,1871
757,990
757,1161
757,1792
758,1348
758,1474
761,1136
764,1054
765,904
765,1001
766,1235
766,1628
766,1816
767,1295
767,1296
768,814
768,1965
769,1158
770,1270
771,945
771,1407
772,853
772,922
772,1837
772,1860
775,1403
775,1615
776,956
776,1795
777,1897
779,1062
779,1142
779,1583
779,1614
781,1823
782,1136
782,1244
782,1330
782,1739
784,920
784,1093
784,1107
784,1342
784,1442
784,1454
785,1853
787,1257
788,1174
788,1371
788,1840
789,1580
790,1129
791,1126
791,1913
792,861
792,1429
792,1907
793,1072
794,882
795,869
795,1247
795,1975
796,1847
797,805
800,893
800,1314
800,1745
802,845
802,1206
802,1757
803,1070
803,1284
803,1504
803,1651
805,855
806,1005
806,1773
807,847
807,1577
810,1604
810,1642
811,1347
811,1621
811,1630
812,931
813,886
813,1325
814,1207
815,894
815,1894
816,1489
818,1783
818,1785
819,1460
819,1526
820,848
820,920
820,930
820,939
820,1007
820,1048
820,1518
821,1088
821,1254
823,1494
823,1730
823,1826
824,1122
824,1412
824,1760
825,1404
827,1196
829,1294
829,1919
830,1046
830,1952
832,889
832,1005
832,1457
832,1800
833,859
833,1138
833,1165
833,1198
835,1251
835,1260
835,1619
835,1740
835,1990
837,1407
837,1475
838,1272
839,1838
842,1624
843,1230
843,1584
844,1364
845,1195
846,994
846,1797
846,1922
846,1931
846,1947
847,1876
848,903
848,1915
849,1157
849,1190
849,1657
849,1722
849,1843
850,864
850,1515
851,901
851,1582
852,1138
853,1053
853,1619
855,1275
857,985
857,1045
857,1591
857,1852
858,1347
860,1022
860,1509
860,1572
863,1661
863,1691
863,1974
864,1551
864,1566
865,1616
865,1731
865,1780
866,1329
867,1506
870,976
870,1435
870,1480
870,1663
870,1867
870,1969
872,1127
872,1810
876,1096
877,1580
878,892
878,1060
879,989
879,1008
879,1411
879,1908
880,898
881,1656
882,1197
882,1339
882,1471
882,1798
882,1804
883,907
884,1134
884,1216
884,1601
884,1687
885,1648
885,1673
887,1192
887,1483
887,1549
888,1563
890,1684
891,1237
891,1582
893,1025
893,1167
893,1525
894,1750
895,1182
895,1748
897,1010
897,1690
898,999
899,1539
899,1647
901,1778
902,1772
903,1036
903,1096
903,1333
903,1744
903,1961
904,968
904,1463
906,1611
908,1997
909,1149
909,1765
910,1608
912,1144
912,1162
912,1362
912,1568
914,1627
915,1060
916,1125
916,1471
917,1127
917,1467
917,1507
917,1581
917,1799
919,1161
919,1184
919,1193
919,1676
919,1888
920,1302
921,953
921,1292
921,1466
921,1567
922,1204
923,1792
925,1577
926,1408
927,964
927,1167
927,1316
927,1341
927,1456
927,1712
927,1728
927,1919
931,1398
931,1577
932,1008
932,1470
932,1677
932,1927
935,1087
935,1301
936,1063
937,1866
939,1170
939,1603
940,1066
940,1671
940,1699
942,1300
943,1028
943,1152
946,1184
947,1492
947,1739
949,1071
949,1156
949,1197
949,1262
949,1885
949,1996
950,1336
950,1392
951,1943
954,1904
956,1134
956,1562
956,1630
956,1683
956,1817
957,962
957,1614
958,1441
959,1139
959,1571
960,1412
962,1895
962,1959
964,1266
966,1977
968,1003
968,1255
968,1541
970,1067
970,1331
970,1825
971,1864
972,1536
973,1660
975,1046
975,1158
975,1969
976,1042
976,1808
977,1096
980,1215
981,1854
982,1951
985,1323
985,1948
985,1964
986,1105
987,1664
991,1824
993,1211
993,1466
996,1175
997,1143
997,1209
997,1291
999,1574
1000,1720
1000,1743
1001,1329
1002,1232
1003,1154
1003,1287
1003,1899
1006,1291
1006,1809
1006,1893
1006,1920
1008,1229
1009,1615
1011,1788
1012,1982
1014,1935
1015,1108
1018,1094
1019,1151
1019,1437
1020,1187
1024,1039
1024,1269
1024,1312
1024,1502
1024,1547
1026,1959
1027,1722
1028,1039
1028,1127
1028,1178
1028,1367
1028,1670
1029,1286
1031,1423
1032,1220
1032,1413
1032,1458
1032,1505
1032,1725
1033,1655
1035,1226
1035,1994
1038,1962
1040,1352
1040,1739
1044,1090
1044,1103
1044,1475
1044,1734
1045,1321
1048,1410
1048,1420
1048,1528
1048,1529
1051,1943
1055,1388
1055,1800
1059,1363
1059,1716
1060,1237
1060,1531
1064,1224
1064,1759
1065,1578
1065,1661
1065,1836
1068,1598
1069,1212
1069,1244
1070,1623
1071,1091
1071,1446
1071,1887
1072,1622
1072,1697
1073,1384
1074,1214
1081,1332
1081,1881
1082,1925
1083,1131
1083,1164
1086,1721
1086,1751
1086,1981
1090,1108
1090,1306
1090,1493
1090,1702
1091,1783
1094,1923
1095,1101
1096,1440
1096,1776
1099,1126
1099,1165
1099,1236
1100,1744
1100,1985
1101,1373
1101,1878
1101,1988
1103,1157
1103,1170
1103,1830
1105,1821
1109,1190
1110,1337
1111,1170
1111,1315
1111,1535
1112,1217
1112,1293
1112,1363
1112,1779
1114,1271
1114,1444
1114,1495
1114,1618
1118,1774
1123,1164
1124,1229
1124,1639
1124,1680
1124,1862
1125,1542
1125,1814
1126,1290
1126,1631
1127,1176
1127,1366
1129,1281
1129,1388
1130,1365
1139,1565
1140,1381
1140,1865
1142,1431
1143,1727
1144,1887
1146,1295
1146,1296
1148,1474
1153,1199
1153,1362
1154,1555
1154,1693
1154,1859
1155,1223
1155,1758
1158,1326
1158,1574
1158,1729
1158,1829
1159,1313
1162,1182
1162,1658
1163,1252
1163,1279
1163,1285
1164,1186
1164,1188
1164,1254
1164,1885
1164,1886
1165,1509
1166,1952
1170,1585
1171,1235
1171,1354
1171,1504
1171,1595
1171,1894
1172,1271
1172,1767
1172,1820
1174,1304
1176,1379
1176,1484
1177,1460
1178,1424
1179,1477
1181,1259
1181,1531
1185,1275
1185,1840
1185,1963
1186,1299
1186,1425
1186,1591
1188,1426
1188,1801
1188,1965
1189,1857
1191,1784
1192,1564
1192,1610
1193,1375
1196,1361
1196,1840
1196,1952
1199,1310
1200,1293
1202,1376
1203,1374
1204,1220
1209,1239
1209,1315
1210,1281
1211,1263
1211,1805
1212,1825
1214,1599
1214,1625
1215,1876
1216,1492
1216,1825
1216,1892
1216,1967
1216,1992
1217,1317
1217,1486
1218,1809
1219,1791
1221,1280
1221,1423
1221,1868
1222,1255
1222,1335
1226,1933
1233,1543
1234,1635
1234,1705
1235,1236
1235,1609
1235,1621
1236,1561
1236,1614
1237,1854
1241,1538
1241,1902
1244,1728
1247,1861
1248,1365
1250,1413
1250,1583
1251,1499
1252,1979
1254,1755
1256,1978
1257,1389
1258,1359
1259,1644
1259,1689
1263,1391
1263,1415
1263,1545
1263,1575
1263,1815
1263,1888
1264,1268
1264,1394
1266,1745
1268,1498
1268,1553
1269,1290
1270,1403
1271,1680
1274,1432
1275,1516
1276,1361
1279,1973
1280,1666
1281,1478
1284,1539
1284,1971
1288,1352
1289,1592
1289,1637
1289,1669
1289,1712
1290,1839
1294,1772
1296,1968
1297,1930
1299,1308
1299,1564
1305,1314
1306,1711
1306,1908
1307,1929
1309,1806
1313,1588
1313,1896
1316,1654
1319,1936
1320,1683
1322,1566
1322,1626
1325,1377
1330,1634
1333,1487
1335,1684
1335,1829
1335,1944
1338,1879
1342,1401
1342,1404
1351,1441
1351,1607
1352,1446
1352,1449
1352,1924
1353,1822
1353,1963
1354,1660
1355,1926
1357,1604
1363,1732
1363,1740
1364,1548
1369,1379
1369,1881
1373,1442
1373,1808
1374,1611
1377,1478
1377,1644
1377,1911
1378,1670
1378,1726
1378,1959
1379,1733
1380,1415
1381,1682
1384,1498
1386,1499
1386,1703
1387,1838
1397,1481
1401,1686
1406,1588
1406,1889
1408,1956
1410,1556
1413,1878
1414,1467
1415,1865
1416,1736
1417,1884
1418,1664
1418,1750
1420,1715
1420,1797
1426,1867
1432,1909
1435,1607
1437,1673
1437,1754
1437,1755
1444,1573
1447,1661
1448,1978
1452,1464
1452,1671
1454,1482
1455,1708
1455,1948
1455,1999
1456,1977
1459,1682
1461,1462
1462,1514
1462,1827
1464,1752
1467,1743
1468,1495
1468,1687
1469,1710
1475,1738
1477,1870
1480,1531
1486,1713
1486,1770
1486,1817
1488,1612
1491,1791
1491,1873
1493,1753
1493,1882
1495,1532
1499,1686
1500,1540
1507,1602
1507,1955
1508,1544
1510,1921
1527,1584
1527,1617
1529,1633
1536,1942
1536,1980
1538,1636
1538,1713
1539,1600
1539,1957
1541,1625
1542,1922
1546,1726
1548,1580
1556,1970
1557,1775
1561,1638
1563,1794
1563,1832
1565,1841
1566,1831
1568,1752
1581,1659
1583,1680
1585,1797
1588,1719
1600,1761
1603,1985
1605,1958
1611,1731
1612,1694
1612,1909
1613,1654
1650,1848
1657,1743
1657,1835
1657,1938
1659,1769
1668,1855
1669,1844
1669,1847
1670,1957
1672,1925
1676,1712
1687,1777
1687,1940
1688,1781
1690,1871
1692,1868
1696,1933
1704,1776
1716,1859
1717,1957
1717,1989
1724,1949
1726,1884
1728,1798
1728,1848
1736,1811
1739,1753
1741,1856
1748,1857
1749,1974
1764,1983
1766,1770
1772,1862
1779,1910
1781,1869
1794,1890
1805,1973
1819,1978
1831,1991
1841,1843
1843,1979
1853,1897
1861,1915
1862,1903
1862,1986
1864,1944
1869,1920
1869,1960
1881,1890
1896,1947
1903,1996
1918,1924
1948,1995
1949,1954
