Source,Target
220,1219
221,902
221,933
222,234
222,349
222,446
222,485
222,642
222,1209
222,1232
222,1315
222,1453
222,1573
222,1794
222,1821
223,234
223,546
223,573
223,775
223,826
223,1342
223,1805
224,239
224,373
224,932
224,1253
224,1548
226,411
226,429
226,574
226,621
226,782
226,804
226,884
226,1021
226,1169
226,1317
226,1714
226,1722
226,1734
227,240
227,555
227,658
227,980
227,1187
227,1264
227,1285
227,1290
227,1343
227,1894
228,948
228,1160
228,1281
228,1307
229,416
229,518
229,558
229,697
229,1051
229,1060
229,1148
229,1386
229,1614
229,1687
229,1925
229,1991
230,310
230,365
230,455
230,624
230,973
230,1247
230,1250
230,1721
231,307
231,309
231,1846
232,1105
232,1937
233,392
233,800
233,1118
233,1160
233,1582
233,1844
234,342
234,528
234,564
234,767
234,824
234,877
234,941
234,1259
234,1489
234,1822
234,1904
234,1948
235,613
235,628
235,667
235,688
235,1101
235,1288
235,1574
235,1761
235,1895
235,1904
236,417
236,450
236,567
236,1012
236,1083
236,1422
236,1654
236,1993
237,247
238,335
238,423
238,531
238,776
238,946
238,1093
238,1178
238,1317
239,278
239,614
239,965
239,1174
239,1184
239,1220
239,1497
239,1498
239,1907
240,599
240,602
240,802
240,804
240,862
240,946
240,1794
241,293
241,611
241,759
241,867
241,1130
241,1720
242,364
242,632
242,1148
242,1340
243,479
243,666
243,1246
243,1744
244,1816
245,259
245,340
245,604
245,854
245,1024
245,1423
245,1624
245,1767
245,1952
246,602
246,811
247,253
247,274
247,320
247,585
247,987
247,1714
248,681
248,747
248,843
248,1197
248,1874
249,779
249,870
249,1098
249,1131
249,1325
249,1446
249,1900
250,252
250,343
250,571
250,922
250,936
250,988
250,1037
250,1222
250,1280
250,1502
250,1570
250,1620
251,866
252,984
252,1114
252,1128
252,1159
252,1200
252,1310
252,1451
252,1897
253,536
253,623
253,1017
253,1133
254,295
254,564
254,856
254,1389
254,1642
254,1747
254,1804
254,1829
254,1988
256,1103
256,1260
256,1690
256,1794
258,432
258,849
258,1553
258,1579
258,1645
259,303
259,308
259,493
259,783
259,1837
261,476
261,540
261,580
261,711
261,879
261,1567
262,274
262,281
262,673
262,797
262,937
262,1460
262,1698
262,1788
263,1108
264,435
264,458
264,507
264,552
264,657
264,670
264,695
264,1106
264,1809
264,1834
264,1939
265,354
265,433
265,505
265,1020
265,1418
265,1737
266,359
266,640
266,892
266,1044
266,1172
266,1518
266,1738
267,311
267,450
268,610
268,815
268,1111
269,647
269,1034
269,1087
269,1622
269,1872
269,1949
270,507
270,827
270,1013
270,1046
270,1070
270,1685
270,1828
271,389
271,550
271,689
271,1110
271,1526
272,636
272,1128
272,1669
273,296
273,311
273,441
273,491
273,714
273,834
273,928
273,967
273,1217
273,1221
273,1331
273,1371
273,1694
273,1723
273,1886
274,318
274,400
274,402
274,429
274,526
274,562
274,627
274,673
274,719
274,879
274,882
274,937
274,1071
274,1502
274,1729
276,299
276,688
276,706
276,721
276,793
276,1121
276,1147
276,1345
276,1500
276,1592
276,1633
276,1932
276,1953
277,404
277,1026
278,312
278,376
278,395
278,443
278,500
278,508
278,516
278,906
278,1031
278,1069
278,1521
278,1548
279,292
279,620
279,1005
280,403
280,511
280,1045
280,1190
280,1330
281,747
281,895
281,1311
281,1525
281,1754
282,750
282,1092
282,1696
282,1920
283,970
284,481
284,562
284,570
284,604
284,777
284,788
284,812
284,948
284,974
284,975
284,999
284,1048
284,1116
284,1339
284,1699
284,1967
286,329
286,385
286,508
286,906
286,929
286,1137
286,1848
287,292
287,321
287,587
287,1056
287,1226
288,389
288,1726
289,778
289,1583
290,1338
291,591
291,960
291,1137
291,1178
292,299
292,510
292,615
292,680
292,950
292,1222
292,1247
292,1374
292,1380
292,1786
293,382
293,609
293,1062
293,1231
294,334
294,1083
294,1686
295,567
295,589
295,634
295,820
295,949
295,1598
296,331
296,335
296,388
297,492
297,527
297,549
297,669
297,1083
297,1234
298,781
298,1364
299,426
299,906
299,1487
299,1545
300,634
300,1148
300,1199
300,1361
300,1392
300,1614
300,1663
300,1749
301,308
301,361
301,422
301,692
301,711
301,824
301,1188
301,1212
301,1463
301,1578
301,1834
302,306
302,554
302,815
302,1010
302,1394
302,1493
302,1741
303,1359
304,939
304,1080
304,1405
304,1556
304,1666
305,316
305,1233
306,810
306,1065
306,1647
307,349
307,475
307,504
307,601
307,653
307,1340
307,1582
307,1737
307,1921
307,1964
308,334
308,448
308,576
308,656
308,772
308,789
308,1699
308,1875
309,1073
309,1346
309,1399
309,1677
309,1972
310,943
310,1122
310,1333
310,1459
310,1523
311,1014
311,1424
311,1892
312,914
312,1138
312,1154
312,1447
312,1500
312,1569
313,1244
313,1257
316,359
316,422
316,427
316,437
316,479
316,646
316,731
316,874
316,1082
316,1094
316,1332
316,1358
316,1399
316,1568
316,1585
316,1791
316,1864
316,1932
317,987
317,1029
319,482
319,575
319,605
319,626
319,631
319,808
319,1262
319,1552
319,1557
319,1903
320,731
321,419
321,490
321,601
321,609
321,622
321,737
321,809
321,819
321,829
321,883
321,903
321,981
321,1090
321,1196
321,1202
321,1532
321,1608
321,1677
321,1711
321,1756
322,1355
322,1530
322,1711
323,351
323,514
323,699
323,911
323,1117
323,1823
324,342
324,488
324,684
324,866
324,899
324,1012
324,1456
324,1461
324,1604
325,369
325,537
325,689
325,735
325,1285
325,1943
326,341
327,769
328,1013
329,1612
330,404
330,447
330,726
330,759
330,794
330,1523
330,1617
331,1432
331,1848
333,461
333,744
333,754
333,866
333,1314
333,1364
333,1940
334,463
335,409
335,694
335,1096
335,1149
335,1261
335,1458
335,1695
335,1788
335,1985
336,849
336,1104
336,1379
336,1727
336,1738
336,1802
337,561
337,728
337,1044
337,1059
337,1182
337,1337
337,1341
337,1753
338,1369
339,1009
339,1286
340,787
341,472
341,491
341,595
341,598
341,757
341,1423
341,1485
341,1524
342,411
342,463
342,468
342,578
342,653
342,676
342,847
342,1097
342,1662
343,347
343,396
343,475
343,825
343,830
343,1735
343,1918
344,410
344,433
344,654
344,953
345,437
345,934
345,1588
346,522
346,552
346,1249
347,915
347,944
347,957
347,1015
347,1267
347,1309
347,1430
347,1433
347,1461
347,1490
347,1952
347,1997
348,1171
349,357
349,1905
349,1909
350,1036
351,370
351,678
351,884
351,1410
352,1478
352,1579
353,1000
354,1064
355,440
355,858
355,1334
355,1460
355,1693
355,1825
356,521
356,530
356,968
356,1682
356,1951
358,755
358,779
358,1688
358,1699
360,480
360,1195
360,1442
360,1838
360,1913
360,1973
360,1998
361,381
361,615
361,982
361,1254
361,1477
362,440
362,1240
362,1269
362,1369
362,1603
362,1765
363,458
363,573
363,1171
363,1754
363,1853
364,1552
365,371
365,412
365,600
365,624
365,681
365,840
365,1162
365,1439
365,1554
365,1734
366,372
366,571
366,856
367,759
368,381
368,584
368,1071
368,1073
368,1276
368,1380
368,1826
369,608
369,1274
371,451
372,518
372,1175
372,1252
372,1303
372,1760
372,1882
372,1999
373,535
373,707
373,1067
373,1885
373,1999
376,503
376,522
376,528
376,784
376,821
376,1384
376,1590
376,1674
376,1768
376,1887
377,530
377,1431
377,1656
378,387
378,665
378,691
378,729
378,746
378,758
378,762
378,786
378,938
378,1117
378,1151
378,1259
378,1318
378,1326
378,1586
378,1685
379,410
379,548
379,990
379,1454
379,1751
379,1755
379,1783
381,407
381,436
381,444
381,508
381,591
381,699
381,1391
381,1462
381,1644
383,552
383,684
383,817
383,1411
383,1484
384,733
384,1388
387,644
387,675
387,742
387,1217
387,1348
387,1819
388,487
388,557
388,645
388,897
388,1048
388,1204
389,464
389,551
389,633
389,844
389,1082
389,1599
389,1679
389,1680
389,1893
390,540
390,1113
390,1477
390,1954
391,450
391,531
392,691
394,753
395,475
395,517
395,634
395,736
395,799
395,968
395,1057
395,1121
395,1124
395,1218
395,1265
395,1333
395,1798
395,1905
396,895
396,1326
397,1944
399,648
399,1061
399,1092
399,1268
399,1328
399,1563
399,1707
399,1801
400,627
400,981
400,1328
400,1334
400,1576
400,1628
400,1629
400,1641
401,503
401,842
402,1597
403,468
403,566
403,1417
404,1119
404,1295
404,1566
404,1822
405,449
405,698
405,733
405,796
405,848
405,1042
405,1130
405,1173
405,1245
406,1235
408,541
408,832
408,1150
409,876
409,888
409,922
409,1748
410,474
410,477
410,814
410,825
410,908
410,1174
410,1181
410,1275
410,1977
411,687
411,1198
411,1419
413,635
413,663
413,1310
413,1932
415,539
415,843
415,864
415,966
415,1206
415,1289
415,1291
415,1758
415,1851
416,735
416,833
416,931
416,962
416,1155
416,1316
416,1958
417,510
417,606
418,656
419,1215
419,1617
419,1768
420,471
420,619
420,656
420,919
420,996
420,1382
422,641
422,666
422,676
422,800
422,1351
422,1365
423,1366
424,1215
425,596
425,1291
426,1323
427,439
428,471
428,617
428,727
428,970
428,1123
428,1205
428,1374
428,1397
428,1509
429,1177
430,703
430,916
430,1381
430,1594
430,1811
431,1878
432,526
432,618
432,667
432,831
432,1437
432,1483
432,1487
432,1713
432,1989
432,1997
433,441
433,1460
434,627
434,1096
434,1367
435,1308
437,899
437,979
437,1202
438,443
438,774
438,1099
438,1343
438,1680
439,521
439,912
439,920
439,1104
440,509
440,543
440,995
440,1116
440,1713
441,754
441,928
441,1578
444,653
444,689
444,701
444,808
444,816
444,851
444,923
444,1012
444,1038
444,1170
444,1217
444,1238
444,1321
444,1430
444,1446
444,1478
444,1556
444,1583
444,1830
444,1896
445,829
445,940
447,527
447,780
447,980
447,1194
447,1268
447,1321
447,1570
449,521
449,702
449,756
449,1062
449,1237
449,1241
449,1254
449,1311
449,1351
449,1389
449,1454
449,1541
449,1586
449,1639
449,1817
450,542
450,670
451,664
451,1332
452,454
452,549
452,644
452,685
452,784
452,1075
452,1178
452,1406
452,1492
455,498
455,537
455,1358
456,1630
456,1746
457,660
457,764
457,1000
457,1110
458,1093
458,1376
458,1528
458,1987
459,548
459,1787
460,626
461,722
461,1036
461,1770
463,587
463,813
463,865
463,970
463,1105
463,1216
463,1234
463,1253
463,1542
463,1712
465,506
465,1356
466,476
466,517
466,755
466,1016
466,1341
466,1891
467,478
467,621
467,1323
468,580
468,778
468,1684
469,1692
470,638
470,1313
471,686
471,1670
472,1143
472,1220
473,621
473,1980
474,1030
474,1917
475,721
475,760
475,905
475,1113
475,1155
475,1309
475,1439
475,1873
475,1990
476,490
476,525
476,598
476,638
476,672
476,1270
476,1637
477,598
477,844
477,983
477,1759
478,591
479,903
479,1255
480,990
480,992
481,568
481,599
481,687
481,1332
481,1510
482,578
482,974
482,1796
482,1835
482,1957
484,563
484,1647
484,1818
485,750
485,778
486,620
486,997
486,1336
487,1100
487,1503
487,1665
488,1099
488,1242
488,1248
489,555
489,649
489,729
489,1156
491,1316
492,628
492,630
492,716
492,839
492,886
492,928
492,957
492,1222
492,1444
492,1564
492,1595
492,1616
492,1773
493,833
494,496
494,545
494,605
494,767
494,1205
494,1320
494,1345
494,1349
494,1411
494,1547
494,1588
494,1937
495,875
496,498
497,1066
498,622
498,678
498,951
498,1086
499,1109
499,1132
499,1630
500,1135
500,1301
501,505
501,1041
502,547
502,1697
504,767
504,1067
504,1471
504,1769
504,1864
504,1957
506,940
506,1494
506,1515
506,1600
506,1837
507,837
507,1224
508,768
508,801
508,874
508,1441
508,1811
508,1926
509,575
509,769
509,909
510,681
510,684
510,909
510,1264
511,846
511,958
511,1026
511,1417
511,1880
513,1257
514,770
516,1621
517,550
517,1637
518,561
518,951
518,1361
518,1382
518,1398
518,1764
519,571
519,1187
521,976
521,1032
523,549
523,1900
524,749
524,1180
524,1271
524,1301
524,1550
524,1662
525,675
525,1031
527,576
527,605
527,925
527,1087
527,1662
528,740
528,1400
529,816
530,1186
531,732
531,836
531,1444
532,596
532,1425
532,1706
532,1821
533,564
533,608
533,850
533,896
533,1039
533,1873
534,1666
535,725
536,876
536,1692
537,790
537,956
537,990
537,1199
537,1274
537,1303
537,1424
537,1540
537,1591
537,1783
537,1850
538,1203
538,1681
539,721
539,1029
539,1151
539,1176
539,1312
539,1331
539,1795
540,693
540,887
540,1206
540,1496
540,1700
540,1882
540,1984
541,554
541,931
541,1267
541,1495
541,1631
542,573
542,898
542,927
542,960
542,1007
542,1187
543,1165
543,1226
544,1043
544,1199
544,1835
544,1909
546,635
546,873
547,997
547,1058
547,1281
549,752
550,590
550,597
550,603
550,864
550,1152
551,869
551,902
551,955
551,1049
551,1316
551,1478
551,1931
552,1051
552,1055
552,1152
553,878
554,1015
554,1157
554,1248
554,1495
554,1939
556,897
556,1365
556,1418
556,1595
557,944
557,1437
557,1489
557,1771
558,792
559,744
559,896
560,1368
561,594
561,702
561,744
561,780
561,860
561,1549
561,1817
564,703
564,913
564,1447
565,818
566,1045
567,737
567,889
567,1386
568,1755
570,1069
571,1052
571,1215
571,1313
571,1482
571,1655
571,1736
571,1982
571,1996
572,610
572,1531
572,1941
573,734
573,1387
573,1396
574,1522
575,588
577,1134
578,826
578,1064
579,698
579,848
580,1357
580,1450
581,741
581,1829
582,1223
583,1084
584,766
584,1001
584,1300
585,1473
586,786
586,961
587,1862
588,1257
588,1279
589,1091
589,1105
589,1403
589,1472
589,1507
589,1576
590,1024
591,694
591,749
591,926
591,1302
592,604
592,1896
593,837
594,642
594,688
594,901
594,1039
594,1546
596,835
596,1040
596,1068
596,1378
596,1450
596,1472
596,1516
596,1592
596,1626
596,1738
596,1951
597,762
597,805
597,1443
598,701
598,888
598,944
598,1654
599,1887
600,685
601,1595
602,1852
603,658
603,898
603,901
603,919
603,1493
603,1563
603,1804
603,1881
603,1945
604,859
604,1438
604,1625
605,712
605,1069
605,1368
606,710
606,743
606,785
606,839
606,1206
606,1367
606,1630
607,614
607,1041
609,708
609,1009
609,1207
610,925
610,1009
610,1705
611,978
612,1314
612,1354
612,1549
612,1747
614,940
614,1086
615,1839
617,924
617,1891
619,1158
620,1015
621,709
621,1163
621,1978
623,668
623,1059
623,1200
623,1201
623,1436
623,1976
624,678
624,751
624,925
626,1886
627,750
627,1046
627,1197
627,1847
628,847
629,790
629,1341
630,780
631,773
631,1074
631,1426
632,1819
633,717
634,861
637,1016
637,1018
637,1440
637,1836
638,740
638,891
638,1239
638,1504
638,1629
639,1327
640,705
640,1773
641,803
641,1519
641,1605
641,1671
641,1800
641,1922
641,1933
643,1826
644,772
644,914
644,971
644,1660
649,1512
649,1795
650,988
650,1560
650,1586
651,709
651,714
651,789
651,952
651,1214
651,1228
651,1352
651,1524
652,847
652,910
652,968
652,1250
652,1480
652,1818
652,1944
652,1984
653,1722
654,1211
655,979
655,1780
656,875
656,1033
659,1000
660,701
660,726
660,887
660,953
660,996
660,1055
660,1378
660,1426
660,1464
660,1611
660,1757
663,1232
663,1557
664,683
664,713
664,840
664,890
664,912
664,949
664,1002
664,1050
664,1202
664,1527
664,1833
664,1908
664,1926
665,825
665,1745
665,1852
666,1638
667,1103
667,1333
669,1198
669,1338
669,1581
669,1712
669,1964
671,690
671,752
671,816
671,872
671,1041
671,1701
671,1808
672,901
672,958
672,1149
672,1694
674,1476
675,857
675,1508
676,1791
677,880
677,1876
678,1225
678,1784
678,1875
679,1610
679,1733
679,1911
680,763
681,902
681,946
682,800
682,1295
682,1354
682,1891
683,1468
683,1649
683,1890
684,753
684,1312
684,1415
685,959
685,989
687,852
687,1636
687,1659
687,1753
687,1850
688,1209
688,1370
688,1504
688,1553
690,1517
690,1629
691,771
691,837
691,1894
692,1173
693,1063
693,1800
693,1910
694,1200
695,760
695,1102
695,1159
695,1415
695,1663
695,1951
696,870
696,917
696,1442
697,1695
698,788
698,1109
698,1470
700,994
702,817
702,926
703,777
704,1499
706,1476
706,1514
707,1174
707,1522
714,1734
716,828
716,1335
716,1385
716,1491
716,1936
717,1622
717,1947
718,1516
720,1286
720,1480
720,1597
720,1767
720,1927
721,817
721,1167
721,1688
722,741
725,807
725,951
725,985
725,1511
726,1298
727,1045
727,1094
727,1292
729,791
729,867
729,967
729,1049
729,1284
729,1413
729,1727
731,798
731,845
731,894
731,930
731,1853
731,1947
732,1183
732,1548
732,1704
732,1969
733,1022
733,1216
733,1376
733,1471
733,1617
734,963
734,1903
735,823
735,949
735,1329
735,1690
736,905
736,1052
736,1143
736,1203
736,1245
736,1358
736,1489
736,1518
736,1818
737,1143
737,1459
737,1651
739,1878
741,871
741,1686
742,975
742,1485
742,1571
743,954
744,871
744,918
744,1177
744,1345
744,1571
745,858
745,1672
746,814
746,1807
747,985
749,1121
749,1315
749,1914
750,845
750,893
750,1214
750,1414
750,1452
751,777
751,933
751,941
751,1025
751,1402
751,1408
751,1674
751,1987
752,900
752,1072
752,1494
752,1841
753,1243
753,1784
755,911
755,1204
755,1453
756,763
757,884
757,938
759,1051
759,1709
759,1775
760,1085
762,945
763,793
763,1095
763,1970
768,1070
768,1474
769,794
769,1523
769,1648
769,1812
770,1774
771,1057
772,1797
773,957
773,986
773,1636
775,1089
775,1125
775,1391
776,795
776,890
776,1952
777,1131
777,1917
778,888
778,1235
778,1462
778,1559
778,1584
778,1646
780,950
780,1635
781,890
781,1470
782,931
782,1599
782,1619
782,1752
782,1931
783,1608
784,1898
786,986
786,1053
786,1107
786,1231
786,1601
787,1120
787,1293
787,1564
787,1873
787,1898
789,917
789,1038
790,1054
790,1231
790,1962
791,1238
791,1319
791,1998
792,994
793,1639
794,1648
798,1167
798,1221
798,1687
798,1845
798,1935
799,1863
800,820
800,849
800,1526
800,1814
801,955
801,978
801,1075
801,1304
805,1097
808,905
808,1488
811,835
811,1539
812,821
814,1709
814,1958
815,1191
815,1615
815,1846
816,1860
816,1989
817,1362
817,1588
817,1669
817,1746
817,1962
818,1959
819,1458
819,1778
819,1825
820,1566
821,1289
824,1016
824,1303
824,1410
825,1189
825,1308
826,1127
826,1632
826,1776
826,1809
828,896
828,1136
828,1289
828,1614
829,950
829,1036
829,1350
831,1421
831,1954
832,1179
832,1452
833,908
833,927
833,1054
833,1849
835,1973
836,1096
839,879
839,1661
840,886
841,1777
842,1166
842,1261
842,1845
843,1130
844,952
845,915
847,1638
849,924
849,1155
849,1189
849,1298
850,1135
850,1522
850,1885
852,1076
852,1700
854,1060
854,1158
854,1274
854,1530
854,1694
854,1923
857,1251
857,1306
857,1374
859,1773
860,1965
861,877
861,1018
861,1786
861,1809
863,1160
863,1745
865,1877
866,1168
866,1950
868,1466
870,1847
870,1857
872,939
872,1068
872,1277
872,1379
872,1606
872,1810
872,1886
873,1456
875,1092
875,1115
875,1318
875,1692
875,1827
876,886
876,1233
876,1344
876,1535
876,1848
876,1986
877,1137
878,1560
878,1811
879,1307
881,1782
882,972
883,923
883,1471
884,995
884,1040
884,1263
884,1441
884,1520
884,1623
886,953
886,1095
886,1450
887,1494
887,1508
888,947
888,1593
888,1698
888,1859
890,1249
892,959
893,961
893,1655
896,1434
898,1074
898,1154
898,1801
898,1863
901,960
902,1750
903,1247
903,1395
903,1675
904,1927
905,1453
907,1005
907,1182
909,1615
909,1650
909,1755
909,1790
913,1942
913,1959
916,1194
917,1011
917,1071
917,1131
917,1429
917,1446
917,1486
917,1505
917,1528
920,1806
921,1330
925,1674
925,1882
926,1209
926,1766
926,1836
926,1922
928,971
928,1359
929,1639
930,1035
930,1224
930,1473
930,1620
931,1031
933,959
933,986
933,1469
934,1229
937,1542
937,1833
939,1812
940,1379
940,1657
940,1725
944,976
944,1107
944,1118
944,1241
944,1383
944,1898
946,1037
947,1908
948,1879
950,1176
950,1558
950,1572
951,1697
952,1229
952,1377
952,1643
953,1212
953,1743
953,1893
955,1504
955,1787
956,1072
957,1559
957,1729
958,1112
958,1618
959,1513
959,1667
959,1728
959,1838
959,1846
960,1309
961,1404
961,1955
963,1832
964,1647
966,1899
968,1511
968,1740
971,1019
971,1030
971,1363
971,1995
974,1370
974,1397
976,1329
978,1744
979,1152
979,1237
979,1771
979,1791
979,1803
981,1142
983,1334
983,1545
984,1194
984,1235
984,1569
985,1386
985,1956
986,1561
986,1689
987,1824
988,1602
989,1077
989,1135
989,1418
989,1652
989,1831
989,1928
989,1979
990,1010
990,1779
992,1119
992,1387
992,1852
993,1171
993,1188
994,1962
995,1108
996,1228
997,1058
997,1232
998,1159
998,1180
998,1353
999,1208
999,1435
999,1501
1000,1433
1000,1885
1001,1409
1001,1939
1006,1427
1008,1117
1008,1307
1008,1587
1008,1718
1009,1269
1009,1808
1010,1511
1011,1258
1012,1280
1014,1156
1014,1457
1014,1693
1014,1797
1015,1403
1015,1693
1016,1704
1017,1242
1017,1255
1017,1359
1017,1547
1017,1703
1018,1184
1018,1597
1018,1829
1020,1833
1021,1806
1021,1956
1022,1028
1022,1512
1025,1395
1028,1244
1028,1253
1029,1098
1029,1915
1031,1088
1031,1461
1031,1824
1032,1270
1032,1469
1032,1643
1033,1212
1033,1541
1034,1294
1034,1583
1035,1353
1035,1702
1036,1091
1036,1401
1036,1980
1037,1496
1037,1541
1038,1623
1038,1751
1041,1144
1041,1392
1041,1404
1041,1620
1041,1642
1041,1696
1041,1830
1043,1370
1043,1464
1044,1094
1044,1138
1045,1188
1045,1380
1045,1429
1045,1505
1045,1551
1045,1613
1045,1616
1045,1895
1047,1112
1048,1717
1050,1515
1050,1632
1051,1575
1051,1677
1052,1180
1052,1579
1052,1621
1052,1640
1052,1789
1054,1081
1054,1862
1054,1889
1055,1190
1055,1299
1055,1919
1057,1350
1062,1584
1062,1719
1063,1191
1063,1293
1063,1762
1066,1325
1066,1840
1067,1078
1067,1448
1071,1147
1071,1170
1071,1376
1071,1618
1072,1162
1072,1218
1072,1219
1072,1301
1072,1859
1072,1861
1072,1919
1072,1935
1072,1987
1074,1507
1074,1533
1074,1749
1077,1344
1077,1686
1077,1815
1077,1978
1081,1442
1081,1481
1082,1978
1084,1125
1085,1090
1085,1472
1085,1627
1086,1123
1086,1223
1086,1270
1086,1736
1086,1748
1086,1972
1087,1243
1087,1354
1088,1480
1088,1869
1090,1810
1092,1387
1094,1106
1094,1438
1097,1740
1099,1676
1099,1753
1099,1933
1101,1355
1103,1732
1104,1128
1104,1752
1105,1258
1105,1517
1105,1961
1106,1114
1106,1782
1106,1888
1107,1887
1108,1127
1109,1436
1110,1455
1110,1772
1111,1256
1111,1520
1111,1653
1112,1413
1113,1259
1113,1735
1116,1776
1117,1926
1120,1140
1120,1513
1120,1675
1121,1555
1122,1395
1127,1913
1130,1252
1130,1634
1132,1297
1132,1775
1134,1224
1135,1728
1136,1936
1137,1742
1137,1892
1138,1400
1138,1515
1138,1678
1139,1225
1141,1196
1141,1607
1142,1687
1143,1521
1147,1179
1147,1321
1147,1681
1148,1546
1149,1197
1152,1568
1154,1267
1154,1419
1154,1659
1157,1230
1157,1488
1157,1770
1157,1888
1157,1914
1157,1973
1160,1327
1160,1420
1160,1543
1160,1920
1165,1283
1166,1680
1166,1825
1167,1604
1170,1191
1170,1265
1170,1930
1174,1606
1176,1409
1176,1565
1177,1679
1177,1806
1178,1645
1178,1771
1178,1778
1181,1785
1181,1896
1183,1638
1184,1860
1189,1491
1189,1798
1191,1856
1191,1981
1192,1501
1193,1338
1197,1297
1200,1948
1204,1867
1207,1907
1209,1501
1211,1792
1212,1605
1213,1562
1214,1503
1214,1577
1215,1240
1215,1293
1215,1449
1215,1591
1217,1393
1217,1475
1217,1975
1218,1519
1219,1868
1220,1337
1224,1646
1225,1718
1226,1624
1228,1880
1228,1912
1229,1483
1232,1236
1234,1468
1236,1653
1240,1651
1240,1700
1241,1393
1242,1282
1243,1324
1244,1329
1246,1930
1249,1868
1249,1872
1250,1266
1250,1861
1252,1260
1254,1288
1256,1464
1258,1613
1258,1739
1260,1279
1260,1565
1260,1581
1260,1724
1260,1754
1260,1854
1262,1457
1263,1730
1266,1691
1268,1784
1269,1502
1269,1716
1270,1780
1272,1855
1277,1484
1279,1367
1280,1533
1282,1539
1282,1851
1284,1661
1285,1884
1288,1994
1290,1878
1291,1353
1292,1841
1297,1348
1298,1562
1298,1865
1300,1394
1300,1455
1300,1561
1301,1840
1302,1482
1303,1375
1303,1780
1307,1902
1308,1619
1308,1899
1309,1945
1309,1997
1310,1946
1312,1569
1313,1390
1314,1652
1315,1976
1316,1363
1316,1683
1316,1828
1317,1824
1319,1598
1319,1757
1325,1496
1326,1623
1326,1864
1327,1455
1327,1625
1331,1730
1333,1356
1334,1514
1335,1421
1338,1371
1340,1469
1340,1498
1341,1448
1341,1701
1341,1739
1341,1837
1348,1403
1348,1482
1348,1538
1348,1762
1348,1799
1350,1607
1352,1406
1352,1766
1354,1377
1360,1490
1360,1911
1360,1988
1369,1596
1369,1652
1369,1866
1375,1505
1377,1390
1380,1432
1384,1385
1385,1438
1385,1463
1385,1748
1387,1405
1387,1756
1387,1790
1388,1467
1391,1610
1393,1897
1395,1974
1396,1877
1399,1781
1401,1683
1401,1717
1402,1815
1404,1589
1408,1883
1409,1487
1409,1609
1409,1612
1409,1679
1409,1710
1413,1525
1413,1543
1413,1634
1413,1702
1415,1842
1415,1966
1416,1477
1416,1648
1420,1986
1424,1779
1432,1938
1435,1640
1435,1971
1439,1958
1446,1758
1448,1498
1450,1517
1450,1894
1451,1479
1452,1536
1452,1718
1453,1921
1455,1703
1457,1611
1459,1532
1459,1741
1460,1596
1460,1956
1464,1479
1467,1793
1470,1534
1470,1673
1470,1708
1471,1761
1478,1610
1484,1774
1489,1813
1500,1996
1501,1538
1504,1858
1505,1552
1509,1535
1509,1717
1509,1850
1511,1563
1511,1601
1522,1996
1523,1627
1526,1849
1531,1983
1534,1587
1538,1571
1538,1578
1539,1964
1541,1672
1544,1769
1548,1981
1551,1658
1552,1953
1555,1963
1558,1676
1559,1641
1565,1938
1570,1787
1571,1747
1578,1906
1579,1820
1588,1942
1596,1745
1596,1883
1597,1842
1598,1960
1610,1615
1610,1720
1615,1942
1618,1631
1626,1723
1626,1832
1628,1915
1646,1918
1651,1736
1657,1759
1657,1923
1666,1751
1672,1933
1679,1799
1681,1948
1688,1839
1690,1713
1690,1810
1703,1731
1708,1807
1711,1781
1712,1845
1718,1983
1731,1994
1732,1803
1743,1929
1745,1767
1745,1991
1746,1836
1759,1761
1759,1922
1759,1966
1765,1835
1767,1897
1770,1877
1771,1777
1778,1869
1785,1941
1787,1916
1797,1983
1798,1889
1812,1893
1812,1916
1814,1843
1816,1890
1835,1849
1835,1901
1836,1855
1836,1912
1843,1921
1849,1874
1851,1879
1862,1924
1883,1929
1885,1888
1886,1959
1889,1913
1909,1938
1917,1991
1918,1930
1954,1985
