source,target
159,11
49,139
2,27
117,14
62,78
136,27
81,91
26,155
34,16
139,32
125,134
39,94
37,21
78,22
23,86
97,35
157,86
102,150
14,37
96,76
196,14
13,78
32,91
173,30
71,19
16,83
90,32
35,96
76,97
2,148
29,22
122,213
48,35
92,78
166,27
111,91
56,155
185,40
9,80
105,17
124,30
69,94
14,158
55,159
108,22
8,84
41,32
27,97
187,86
32,212
44,37
11,89
30,102
2,40
117,27
62,91
48,156
120,32
6,159
59,22
4,86
78,35
23,99
17,25
55,51
96,89
44,158
71,32
112,33
76,110
62,212
29,35
15,100
18,105
6,51
78,156
105,30
36,159
110,108
108,35
8,97
27,110
168,49
11,102
184,30
43,54
29,156
103,105
106,110
59,35
4,99
45,100
100,36
3,103
36,51
22,116
163,92
108,156
182,105
77,52
80,57
15,113
101,116
73,54
59,156
147,3
133,105
119,170
18,118
12,44
31,57
110,121
22,8
80,178
66,51
107,52
52,116
65,55
10,119
98,3
84,105
68,60
1,70
101,8
100,49
45,113
119,62
58,52
3,116
89,119
163,105
42,44
61,57
135,6
80,70
19,60
93,9
10,11
82,116
95,55
40,119
169,4
114,68
12,57
86,6
31,70
172,9
58,173
89,11
75,113
61,178
28,1
195,178
47,14
33,116
88,52
181,14
5,17
165,6
65,68
49,60
68,73
128,124
169,125
7,63
40,11
26,76
141,63
158,3
70,119
204,119
116,6
157,7
74,9
19,73
93,22
5,138
63,116
51,25
211,14
35,17
150,4
21,119
169,17
81,133
34,58
153,9
67,6
72,84
37,63
70,11
56,76
42,178
9,1
28,14
14,79
47,27
146,6
5,30
187,7
32,133
46,68
51,146
104,9
49,73
90,74
109,124
150,125
164,23
35,138
7,76
26,89
180,4
39,28
125,68
138,7
102,84
47,148
96,10
60,87
32,25
44,79
118,28
16,17
35,30
117,69
76,31
136,82
150,17
134,9
34,71
153,22
37,76
111,25
97,90
9,14
50,15
69,28
14,92
27,31
13,133
113,71
32,146
132,84
30,36
197,213
90,87
145,23
150,138
62,25
29,77
48,90
122,39
134,130
103,26
20,28
180,17
106,31
111,146
23,33
83,84
14,213
148,213
96,23
201,76
44,92
30,157
16,30
57,31
2,95
76,44
62,146
15,34
175,23
194,36
18,39
92,25
78,90
152,39
59,77
97,103
110,42
196,82
8,31
27,44
13,146
113,84
44,213
11,36
30,49
71,87
186,37
145,36
84,26
29,90
103,39
15,155
87,31
106,44
92,146
4,33
45,34
163,26
108,90
182,39
168,104
121,29
25,92
11,157
30,170
186,158
57,44
98,45
43,109
122,173
18,52
59,90
45,155
133,39
91,42
110,55
96,157
8,44
25,213
11,49
167,37
43,1
84,39
170,42
15,168
87,44
128,45
73,109
18,173
1,4
31,112
64,60
105,98
163,39
22,63
108,103
8,165
204,40
168,117
80,4
121,42
11,170
167,158
79,45
98,58
101,63
40,53
114,2
155,40
45,168
119,117
31,4
158,45
61,112
94,60
80,125
52,63
65,2
10,66
156,120
109,45
54,109
68,7
202,7
188,109
128,58
26,10
193,187
12,112
31,125
67,48
70,53
3,63
89,66
75,168
144,2
61,4
47,69
19,7
79,58
5,72
10,187
82,63
68,128
21,53
95,2
40,66
114,15
100,117
86,182
12,4
53,5
72,18
58,120
89,187
56,10
42,112
61,125
190,10
14,13
148,13
93,77
46,2
65,15
32,67
51,80
49,7
35,72
183,7
109,58
40,187
26,23
12,125
141,10
86,74
125,2
70,66
144,15
42,4
28,69
47,82
148,134
41,8
60,21
44,13
49,128
150,180
169,193
21,66
95,15
136,16
81,80
67,182
62,67
34,5
180,59
39,83
70,187
37,10
56,23
42,125
157,75
14,26
201,118
113,5
132,18
32,80
151,31
71,8
21,187
7,23
153,77
6,27
92,67
125,15
9,69
28,82
69,83
129,134
27,86
60,34
25,13
44,26
159,13
30,91
145,78
104,77
2,29
62,80
34,18
139,34
39,96
37,23
4,75
23,88
9,190
138,75
97,37
36,27
96,78
55,40
113,18
13,80
25,134
173,32
71,21
2,150
76,99
48,37
34,139
6,40
92,80
166,29
105,19
50,83
124,32
69,96
143,45
8,86
27,99
25,26
66,27
11,91
30,104
2,42
87,86
120,34
106,99
4,88
78,37
105,140
17,27
36,40
22,105
96,91
127,158
55,53
154,32
11,212
173,45
112,35
76,112
29,37
115,40
15,102
78,158
105,32
17,148
96,212
108,37
8,99
94,102
168,51
66,40
11,104
52,105
167,92
84,94
29,158
189,110
142,35
59,37
45,102
119,51
17,40
3,105
22,118
108,158
176,33
80,59
167,213
82,105
15,115
1,180
18,120
59,158
114,57
31,59
47,3
33,105
107,54
52,118
10,121
68,62
109,100
45,115
86,116
141,52
31,180
58,54
61,59
135,8
80,72
19,62
93,11
65,178
10,13
63,105
51,14
21,108
169,6
40,121
114,70
12,59
86,8
72,73
89,13
75,115
80,193
28,3
47,16
33,118
148,68
5,19
65,70
10,134
49,62
109,113
40,13
81,14
26,78
12,180
67,116
31,193
39,17
70,121
199,6
89,134
125,57
42,59
116,8
83,60
102,73
157,9
74,11
160,14
60,76
5,140
13,1
32,14
51,27
16,6
35,19
21,121
95,70
40,134
150,6
34,60
72,86
39,138
56,78
9,3
28,16
69,17
146,8
5,32
187,9
113,60
46,70
104,11
16,127
90,76
35,140
49,75
62,14
7,78
81,27
122,28
26,91
20,17
39,30
23,22
9,124
83,73
138,9
160,27
60,89
25,68
13,14
32,27
118,30
159,68
99,17
35,32
2,84
76,33
26,212
34,73
120,76
92,14
37,78
111,27
152,28
78,79
9,16
50,17
69,30
14,94
55,95
96,133
27,33
187,22
113,73
32,148
11,25
71,76
29,79
6,95
4,22
23,35
64,36
108,79
96,25
99,30
11,146
44,94
2,97
117,84
62,148
15,36
59,79
23,156
97,105
50,30
91,31
36,95
110,44
55,108
96,146
8,33
154,87
30,51
71,89
167,26
84,28
29,92
15,157
189,44
87,33
6,108
78,213
4,35
45,36
105,87
64,49
210,103
22,52
121,31
66,95
140,44
11,159
24,98
15,49
101,52
18,54
4,156
45,157
17,95
91,44
36,108
22,173
108,213
75,36
94,49
33,39
112,103
10,55
170,44
15,170
1,6
59,213
45,49
110,178
3,52
89,55
80,6
66,108
121,44
107,109
52,173
98,60
43,124
63,39
82,52
40,55
114,4
155,42
45,170
31,6
72,7
58,109
3,173
75,49
33,52
148,2
19,117
93,66
65,4
10,68
151,7
51,69
137,109
192,45
82,173
68,9
128,60
202,9
114,125
86,63
31,127
70,55
89,68
61,6
102,7
88,109
33,173
47,71
181,71
93,187
28,58
19,9
60,10
5,74
79,60
46,112
63,52
49,117
109,168
169,182
21,55
95,4
40,68
114,17
26,133
116,63
61,127
135,76
102,128
14,15
129,2
74,66
148,15
46,4
32,69
63,173
49,9
90,10
35,74
26,25
67,63
125,4
70,68
9,58
83,7
28,71
14,136
47,84
146,63
5,87
132,128
44,15
159,2
49,130
109,181
21,68
62,69
7,133
136,18
26,146
81,82
34,7
120,10
139,23
23,77
56,25
97,26
14,28
55,29
201,120
113,7
13,69
32,82
44,136
104,187
71,10
90,23
35,87
76,88
29,13
48,26
34,128
6,29
37,133
111,82
92,69
171,133
166,18
9,71
50,72
124,21
41,23
27,88
187,77
25,15
44,28
159,15
145,80
2,31
62,82
7,146
103,83
120,23
139,36
6,150
39,98
59,13
4,77
78,26
23,90
97,39
36,29
196,18
55,42
96,80
13,82
118,98
71,23
29,26
15,91
139,157
6,42
37,146
133,83
18,96
92,82
105,21
124,34
69,98
36,150
110,99
210,37
108,26
8,88
168,40
25,28
66,29
24,32
184,21
43,45
84,83
103,96
122,109
87,88
161,37
59,26
4,90
45,91
78,39
119,40
17,29
36,42
163,83
182,96
66,150
38,88
112,37
198,40
2,165
43,166
98,102
115,42
15,104
54,32
73,45
18,109
152,109
193,110
31,48
17,150
105,34
110,112
108,39
75,91
66,42
24,45
10,110
84,96
43,58
142,37
73,166
100,40
45,104
119,53
105,155
17,42
22,120
61,48
176,35
181,113
79,102
10,2
101,120
1,182
54,45
40,110
114,59
188,45
12,48
89,2
75,104
94,117
80,182
47,5
5,8
49,51
109,102
183,51
114,180
40,2
26,67
67,105
31,182
70,110
3,120
42,48
168,187
135,10
121,112
32,3
35,8
21,110
95,59
169,8
155,110
177,128
70,2
89,15
61,182
28,5
47,18
33,120
74,121
148,70
5,21
65,72
109,115
68,77
150,116
21,2
62,3
7,67
81,16
26,80
12,182
114,193
172,134
141,67
39,19
125,59
9,113
83,62
47,139
74,13
60,78
13,3
32,16
63,120
16,8
35,21
150,8
34,62
39,140
92,3
37,67
111,16
56,80
42,182
9,5
28,18
69,19
14,83
74,134
27,22
132,75
30,27
145,14
90,78
7,80
81,29
153,134
20,19
39,32
125,72
185,86
4,11
28,139
124,76
96,14
201,67
60,91
13,16
44,83
118,32
104,134
159,70
16,21
57,22
2,86
76,35
117,73
81,150
34,75
194,27
125,193
37,80
152,30
97,94
69,32
14,96
55,97
110,33
8,22
27,35
113,75
11,27
30,40
71,78
145,27
76,156
84,17
103,30
134,134
87,22
106,35
6,97
23,37
105,76
124,89
163,17
96,27
182,30
127,94
27,156
99,32
11,148
44,96
38,22
57,35
2,99
43,100
76,48
117,86
175,27
106,156
133,30
78,94
23,158
193,44
17,84
91,33
36,97
50,32
96,148
55,110
8,35
11,40
167,28
131,105
84,30
29,94
15,159
87,35
73,100
6,110
105,89
64,51
163,30
22,54
8,156
108,94
168,108
121,33
66,97
71,212
79,36
24,100
98,49
43,113
203,102
15,51
142,92
1,116
161,105
59,94
45,159
174,44
17,97
36,110
94,51
80,116
126,3
112,105
10,57
109,36
54,100
73,113
45,51
86,52
31,116
191,105
12,103
3,54
77,3
204,44
135,173
47,60
80,8
79,49
98,62
10,178
189,180
82,54
68,119
109,157
21,44
114,6
155,44
72,9
89,178
75,51
116,52
61,116
33,54
107,3
148,4
93,68
19,119
65,6
10,70
151,9
109,49
68,11
40,178
169,63
114,127
7,1
26,14
12,116
67,52
171,109
28,60
102,9
47,73
162,60
148,125
19,11
146,52
5,76
65,127
192,168
63,54
104,55
49,119
109,170
183,119
21,57
95,6
40,70
136,7
39,74
72,22
37,1
56,14
42,116
14,17
74,68
148,17
60,133
13,58
46,6
32,71
151,22
51,84
49,11
16,63
35,76
21,178
150,63
169,76
7,14
48,15
34,117
153,68
213,119
125,6
166,7
111,71
9,60
83,9
28,73
102,22
14,138
69,74
60,25
5,89
132,130
25,4
44,17
159,4
104,68
90,133
164,82
117,7
62,71
81,84
26,148
34,9
39,87
37,14
78,15
23,79
9,181
14,30
55,31
129,17
196,7
60,146
96,69
41,133
113,9
44,138
32,84
16,76
90,25
35,89
76,90
150,76
29,15
134,68
34,130
194,82
6,31
92,71
9,73
105,10
124,23
69,87
143,36
108,15
8,77
27,90
25,17
11,82
44,30
30,95
145,82
71,133
2,33
62,84
203,23
120,25
20,87
106,90
161,26
59,15
4,79
78,28
23,92
17,18
36,31
55,44
96,82
154,23
173,36
159,138
71,25
57,90
76,103
29,28
115,31
139,159
73,34
6,44
18,98
92,84
23,213
105,23
124,36
91,88
108,28
27,103
168,42
173,157
66,31
11,95
30,108
71,146
126,45
24,34
184,23
142,26
87,90
161,39
6,165
59,28
4,92
100,29
124,157
17,31
3,96
36,44
22,109
77,45
121,88
154,36
38,90
43,168
115,44
156,45
101,109
54,34
133,98
4,213
36,165
22,1
168,55
66,44
107,45
52,109
184,36
10,112
84,98
87,103
100,42
58,45
3,109
89,112
42,37
80,63
93,2
98,117
43,181
10,4
63,96
82,109
137,45
95,48
40,112
31,63
17,165
172,2
213,40
89,4
176,158
47,7
33,109
88,45
148,59
181,7
167,109
107,58
5,10
10,125
49,53
109,104
68,66
54,168
128,117
114,182
40,4
81,5
26,69
89,125
28,115
61,63
47,128
74,2
19,66
79,117
32,5
63,109
68,187
35,10
21,112
40,125
114,74
26,190
153,2
172,15
72,77
70,4
135,133
28,7
14,72
19,187
5,23
104,2
49,66
109,117
68,79
95,182
21,4
62,5
7,69
26,82
39,21
23,13
9,115
28,128
102,77
14,193
148,193
74,15
160,18
60,80
13,5
44,72
32,18
49,187
16,10
35,23
21,125
150,10
7,190
117,62
134,2
153,15
92,5
37,69
111,18
157,134
50,8
69,21
44,193
32,139
173,78
30,29
71,67
90,80
104,15
145,16
62,18
7,82
122,32
20,21
180,10
39,34
6,86
185,88
4,13
23,26
9,128
124,78
129,193
96,16
13,18
30,150
16,23
2,88
76,37
62,139
208,193
15,27
120,80
39,155
18,32
4,134
92,18
133,19
97,96
78,83
152,32
36,86
69,34
110,35
55,99
27,37
25,193
154,78
11,29
30,42
71,80
76,158
84,19
29,83
103,32
189,35
122,45
106,37
6,99
4,26
45,27
105,78
124,91
110,156
108,83
96,29
27,158
66,86
11,150
99,34
57,37
84,140
15,40
175,29
18,45
133,32
78,96
152,45
59,83
17,86
91,35
55,112
96,150
75,27
8,37
94,40
140,156
11,42
167,30
84,32
29,96
170,35
87,37
73,102
18,166
45,40
31,105
105,91
91,156
163,32
108,96
8,158
182,45
121,35
43,115
87,158
155,33
119,110
105,212
17,99
58,100
91,48
75,40
61,105
94,53
135,54
195,105
10,59
128,51
114,116
26,3
12,105
89,59
47,62
88,100
10,180
68,121
197,6
109,159
40,59
114,8
72,11
58,113
42,105
148,6
93,70
19,121
32,60
65,8
109,51
68,13
150,52
40,180
7,3
67,54
12,118
86,67
26,16
141,3
185,9
9,49
28,62
102,11
47,75
41,1
60,14
5,78
46,116
10,193
178,6
49,121
68,134
21,59
62,60
136,9
7,124
139,14
39,76
125,116
89,193
37,3
42,118
171,3
83,119
157,68
14,19
74,70
19,134
148,19
13,60
132,11
32,73
51,86
71,1
90,14
35,78
21,180
40,193
169,78
7,16
48,17
34,119
153,70
180,173
92,60
166,9
125,8
37,124
185,22
9,62
83,11
28,75
69,76
14,140
129,127
41,14
27,79
60,27
146,67
25,6
44,19
159,6
30,84
49,134
104,70
2,22
117,9
62,73
136,22
81,86
34,11
120,14
139,27
92,181
39,89
4,68
37,16
78,17
97,30
212,17
138,68
143,146
14,32
55,33
196,9
96,71
60,148
5,212
113,11
13,73
99,76
44,140
173,25
71,14
16,78
90,27
76,92
29,17
48,30
6,33
111,86
50,76
124,25
69,89
110,90
108,17
8,79
27,92
25,19
11,84
30,97
145,84
35,212
2,35
43,36
84,74
117,22
120,27
20,89
59,17
78,30
23,94
105,133
119,31
124,146
36,33
96,84
27,213
2,156
76,105
43,157
29,30
15,95
73,36
18,100
105,25
91,90
110,103
108,30
8,92
149,31
168,44
94,95
66,33
11,97
52,98
71,148
24,36
84,87
142,28
106,105
73,157
59,30
100,31
45,95
119,44
105,146
17,33
3,98
182,100
80,52
184,146
43,170
82,98
15,108
87,213
18,113
12,39
31,52
130,31
149,44
94,108
135,109
88,34
126,60
101,3
68,55
100,44
45,108
86,109
31,173
77,60
163,100
42,39
61,52
19,55
179,44
93,4
98,119
10,6
63,98
51,7
54,49
114,63
12,52
172,4
89,6
171,45
116,109
130,44
47,9
107,60
65,63
49,55
54,170
7,58
40,6
26,71
12,173
67,109
81,7
172,125
39,10
42,52
28,117
157,2
47,130
74,4
201,45
60,69
93,17
146,109
5,133
19,68
32,7
104,112
137,60
40,127
81,128
34,53
153,4
172,17
158,119
70,6
37,58
111,7
102,187
28,9
69,10
14,74
160,128
5,25
46,63
32,128
104,4
49,68
90,69
35,133
164,18
62,7
7,71
26,84
153,125
53,187
39,23
70,127
125,63
23,15
9,117
138,2
28,130
96,5
41,69
60,82
5,146
13,7
99,10
44,74
118,23
35,25
76,26
2,77
134,4
34,66
153,17
139,82
92,7
37,71
152,21
9,9
50,10
69,23
14,87
55,88
8,13
27,26
187,15
13,128
11,18
30,31
71,69
90,82
35,146
164,31
29,72
103,21
134,125
34,187
106,26
6,88
185,90
4,15
23,28
9,130
105,67
124,80
138,15
96,18
41,82
113,187
99,23
44,87
57,26
2,90
76,39
203,80
15,29
120,82
18,34
4,136
133,21
152,34
50,23
36,88
110,37
96,139
8,26
94,29
27,39
154,80
11,31
30,44
71,82
84,21
103,34
15,150
189,37
87,26
106,39
59,193
18,155
4,28
45,29
205,18
105,80
191,83
110,158
3,32
163,21
22,45
25,87
66,88
140,37
57,39
98,40
43,104
184,80
24,91
189,158
15,42
101,45
45,150
174,35
17,88
91,37
22,166
75,29
94,42
33,32
52,45
167,32
112,96
186,45
84,34
170,37
87,39
54,91
18,168
45,42
91,158
210,109
3,45
89,48
22,58
149,99
163,34
75,150
204,35
168,112
121,37
107,102
79,40
43,117
63,32
82,45
101,58
40,48
119,112
158,40
58,102
3,166
75,42
33,45
19,110
93,59
167,45
51,62
82,166
68,2
109,40
73,117
169,54
26,5
72,121
70,48
28,51
88,102
33,166
93,180
126,128
19,2
5,67
46,105
10,182
63,45
49,110
82,58
21,48
114,10
100,112
58,115
89,182
56,5
102,121
135,69
14,8
148,8
32,62
49,2
90,3
35,67
109,53
40,182
7,5
26,18
12,120
153,59
135,190
9,51
102,13
47,77
5,80
206,70
44,8
104,59
136,11
26,139
172,193
180,54
39,78
70,182
37,5
23,70
42,120
83,121
212,6
102,134
14,21
13,62
132,13
173,14
118,78
32,75
123,193
71,3
16,67
35,80
21,182
150,67
34,121
6,22
83,13
124,14
69,78
143,27
113,121
25,8
44,21
159,8
30,86
117,11
7,139
103,76
122,89
120,16
20,78
39,91
59,6
4,70
23,83
97,32
36,22
55,35
96,73
113,13
154,14
173,27
118,91
71,16
16,80
76,94
29,19
15,84
34,134
48,32
139,150
39,212
6,35
133,76
37,139
92,75
105,14
50,78
124,27
69,91
110,92
55,156
27,94
113,134
187,83
25,21
66,22
11,86
85,35
30,99
90,150
2,37
184,14
29,140
203,27
122,102
142,17
161,30
6,156
59,19
4,83
45,84
78,32
119,33
17,22
110,213
36,35
163,76
22,100
55,48
96,86
108,140
154,27
2,158
43,159
115,35
15,97
18,102
105,27
36,156
110,105
108,32
8,94
94,97
75,84
154,148
66,35
11,99
52,100
186,100
184,27
84,89
43,51
142,30
202,44
45,97
105,148
50,212
91,213
17,35
58,36
22,113
176,28
80,54
66,156
121,92
140,105
79,95
98,108
137,36
73,51
114,52
31,54
17,156
91,105
58,157
88,36
33,100
107,49
5,1
65,52
10,116
109,95
183,44
114,173
26,60
58,49
3,113
89,116
70,103
77,62
61,54
47,119
121,105
19,57
79,108
63,100
51,9
82,113
68,178
35,1
21,103
40,116
26,181
12,54
86,3
213,44
72,68
89,8
56,60
47,11
33,113
88,49
148,63
93,127
19,178
5,14
49,57
123,6
68,70
150,109
109,108
183,57
7,60
81,9
26,73
70,116
116,3
28,119
102,68
74,6
32,9
63,113
51,22
49,178
16,1
183,178
35,14
21,116
62,117
7,181
169,14
81,130
34,55
153,6
172,19
39,133
180,109
37,60
111,9
171,60
28,11
14,76
27,15
13,117
187,4
146,3
132,68
104,6
49,70
145,7
62,9
7,73
81,22
122,23
39,25
37,181
92,117
23,17
9,119
83,68
69,133
96,7
201,60
60,84
160,22
5,148
25,63
13,9
44,76
118,25
16,14
57,15
2,79
76,28
62,130
134,6
175,7
34,68
20,133
39,146
92,9
37,73
111,22
23,138
152,23
69,25
14,89
110,26
96,128
55,90
8,15
27,28
187,17
113,68
173,82
30,33
90,84
35,148
84,10
103,23
48,87
87,15
20,25
106,28
6,90
4,17
23,30
105,69
205,7
124,82
69,146
22,34
8,136
108,74
182,23
25,76
44,89
140,26
38,15
57,28
2,92
122,157
15,31
18,36
4,138
78,87
133,23
105,190
59,74
97,100
152,36
17,77
91,26
36,90
110,39
55,103
8,28
94,31
99,146
11,33
52,34
71,84
84,23
170,26
103,36
29,87
189,39
6,103
18,157
147,42
45,31
64,44
105,82
3,34
163,23
108,87
182,36
121,26
66,90
140,39
38,28
79,29
98,42
82,34
15,44
18,49
100,88
59,87
17,90
91,39
36,103
3,155
22,168
75,31
94,44
135,45
80,109
33,34
167,34
170,39
156,104
101,168
109,29
18,170
133,157
45,44
86,45
31,109
12,96
163,36
204,37
121,39
66,103
33,155
47,53
52,168
79,42
165,45
63,34
101,60
109,150
68,112
21,37
155,37
45,165
72,2
3,168
22,181
204,158
75,44
116,45
61,109
42,96
74,48
19,112
10,63
63,155
82,168
151,2
68,4
109,42
128,55
155,158
26,7
12,109
67,45
89,63
28,53
102,2
88,104
47,66
107,117
148,118
33,168
19,4
146,45
5,69
60,5
65,120
49,112
68,125
7,115
40,63
26,128
141,115
72,15
58,117
56,7
42,109
190,7
157,59
47,187
14,10
19,125
93,74
13,51
132,2
151,15
51,77
137,117
49,4
90,5
35,69
114,133
34,110
67,58
70,63
37,115
56,128
185,13
9,53
83,2
102,15
88,117
74,182
41,5
60,18
5,82
187,59
44,10
49,125
2,13
7,128
81,77
122,78
34,2
20,67
139,18
39,80
37,7
97,21
28,187
14,23
96,62
201,115
187,180
113,2
32,77
104,182
71,5
16,69
90,18
2,134
35,82
117,121
76,83
136,134
29,8
48,21
53,136
37,128
111,77
23,193
171,128
185,26
157,193
105,3
9,66
124,16
69,80
108,8
8,70
41,18
27,83
132,136
25,10
44,23
159,10
30,88
2,26
117,13
62,77
122,91
161,19
59,8
4,72
78,21
9,187
97,34
55,37
187,193
71,18
76,96
29,21
15,86
6,37
4,193
18,91
105,16
50,80
124,29
110,94
55,158
196,134
108,21
8,83
94,86
27,96
168,35
11,88
24,27
43,40
84,78
87,83
106,96
18,212
6,158
59,21
45,86
119,35
36,37
22,102
38,83
112,32
115,37
15,99
101,102
54,27
73,40
18,104
91,94
36,158
177,97
210,45
75,86
168,48
66,37
52,102
167,89
24,40
10,105
84,91
115,158
43,53
142,32
54,148
100,35
45,99
86,100
105,150
17,37
3,102
77,51
22,115
66,158
179,35
79,97
63,89
82,102
54,40
40,105
114,54
17,158
130,35
75,99
33,102
93,116
5,3
65,54
68,59
26,62
172,116
70,105
58,51
130,156
135,5
47,121
19,59
93,8
146,100
5,124
63,102
51,11
82,115
123,116
35,3
21,105
169,3
155,105
172,8
158,110
72,70
102,178
47,13
88,51
74,116
19,180
5,16
132,57
32,119
49,59
109,110
68,72
164,9
169,124
7,62
81,11
26,75
67,113
153,116
20,1
39,14
125,54
185,68
23,6
9,108
157,6
102,70
47,134
28,121
60,73
132,178
32,11
118,14
104,116
49,180
16,3
183,180
35,16
76,17
62,119
21,118
150,3
34,57
153,8
139,73
37,62
97,76
69,14
14,78
201,170
27,17
187,6
13,119
30,22
104,8
71,60
90,73
145,9
62,11
7,75
48,76
122,25
34,178
20,14
106,17
6,79
39,27
180,3
4,6
23,19
9,121
83,70
28,134
124,71
96,9
60,86
13,11
99,14
44,78
118,27
71,181
57,17
76,30
117,68
134,8
34,70
194,22
39,148
18,25
92,11
4,127
23,140
37,75
78,76
152,25
50,14
69,27
110,28
96,130
36,79
55,92
8,17
27,30
154,71
113,70
11,22
30,35
71,73
90,86
145,22
29,76
103,25
87,17
6,92
152,146
4,19
205,9
105,71
124,84
69,148
55,213
22,36
96,22
108,76
8,138
25,78
66,79
99,27
30,156
38,17
57,30
2,94
84,133
98,31
103,146
15,33
101,36
87,138
6,213
59,76
4,140
78,89
133,25
119,90
17,79
91,28
22,157
55,105
8,30
11,35
52,36
167,23
186,36
84,25
170,28
29,89
115,92
87,30
147,44
45,33
31,98
105,84
210,100
3,36
22,49
108,89
121,28
11,156
181,42
52,157
38,30
79,31
98,44
84,146
82,36
101,49
40,39
155,26
59,89
100,90
119,103
17,92
158,31
3,157
177,44
22,170
75,33
61,98
33,36
52,49
10,52
115,105
82,157
109,31
128,44
73,108
114,109
67,34
12,98
193,173
17,213
70,39
3,49
89,52
135,168
80,3
33,157
47,55
52,170
126,119
79,44
65,109
63,36
82,49
21,39
40,52
155,39
26,117
100,103
72,4
158,44
3,170
42,98
93,63
32,53
151,4
63,157
82,170
68,6
109,44
95,109
40,173
150,45
26,9
86,60
177,178
70,52
56,117
130,103
9,42
28,55
102,4
47,68
33,170
107,119
19,6
60,7
5,71
46,109
63,49
21,52
7,117
81,66
26,130
67,168
136,2
139,7
39,69
125,109
72,17
204,173
56,9
74,63
146,168
32,66
63,170
151,17
16,58
90,7
35,71
21,173
48,10
34,112
153,63
39,190
92,53
37,117
166,2
185,15
9,55
83,4
28,68
14,133
143,18
129,120
148,133
41,7
146,60
5,84
113,112
32,187
104,63
49,127
2,15
117,2
7,130
81,79
122,80
34,4
120,7
39,82
37,9
78,10
23,74
97,23
14,25
55,26
187,182
113,4
154,5
13,66
44,133
118,82
173,18
71,7
16,71
62,187
29,10
48,23
34,125
120,128
6,26
37,130
166,15
152,80
92,66
105,5
124,18
69,82
14,146
110,83
129,133
108,10
113,125
13,187
44,25
11,77
30,90
85,26
71,128
2,28
43,29
117,15
84,67
103,80
184,5
87,72
92,187
59,10
4,74
78,23
23,87
97,36
17,13
36,26
196,15
55,39
8,193
96,77
182,80
25,133
154,18
44,146
38,72
112,21
43,150
76,98
29,23
115,26
15,88
6,39
133,80
105,18
17,134
91,83
110,96
108,23
27,98
168,37
154,139
66,26
11,90
30,103
167,78
126,40
184,18
43,42
84,80
1,45
161,34
73,150
59,23
45,88
119,37
105,139
17,26
3,91
36,39
22,104
163,80
168,158
176,19
80,45
121,83
112,34
79,86
115,39
73,42
188,29
119,158
12,32
31,45
3,212
33,91
66,39
52,104
107,40
24,42
68,48
109,86
54,150
1,58
128,99
183,35
100,37
86,102
31,166
58,40
22,117
42,32
121,96
33,212
80,58
19,48
63,91
82,104
142,155
101,117
54,42
100,158
12,45
31,58
213,35
61,166
47,2
88,40
33,104
52,117
148,54
107,53
5,5
10,120
49,48
109,99
128,112
169,113
7,51
67,102
39,3
58,53
42,45
28,110
61,58
102,59
93,10
60,62
104,105
68,182
35,5
40,120
81,121
37,51
102,180
28,2
69,3
14,67
88,53
148,67
19,182
5,18
32,121
90,62
150,113
81,13
122,14
26,77
39,16
70,120
23,8
9,110
83,59
102,72
47,136
201,51
5,139
99,3
44,67
32,13
49,182
16,5
2,70
35,18
62,121
76,19
34,59
153,10
111,13
152,14
97,78
9,2
14,80
8,6
27,19
13,121
113,59
32,134
187,8
71,62
35,139
76,140
62,13
103,14
34,180
122,27
53,193
111,134
4,8
23,21
138,8
83,72
124,73
96,11
182,14
27,140
25,67
44,80
2,83
76,32
62,134
117,70
15,22
139,88
39,150
18,27
92,13
133,14
152,27
91,17
110,30
55,94
8,19
94,22
27,32
13,134
154,73
30,37
71,75
112,76
84,14
29,78
103,27
106,32
6,94
18,148
92,134
4,21
45,22
105,73
124,86
69,150
163,14
108,78
8,140
182,27
168,92
25,80
30,158
186,146
38,19
57,32
98,33
15,35
59,78
18,40
78,91
91,30
36,94
22,159
182,148
75,22
94,35
154,86
80,100
33,25
167,25
84,27
170,30
15,156
87,32
54,84
73,97
119,213
45,35
86,36
31,100
105,86
163,27
22,51
108,91
94,156
168,105
121,30
66,94
11,158
107,95
167,146
43,110
84,148
63,25
101,51
155,28
45,156
119,105
17,94
158,33
58,95
3,159
75,35
116,36
61,100
80,113
52,51
19,103
93,52
10,54
109,33
73,110
67,36
12,100
86,49
31,113
89,54
135,170
47,57
33,159
107,108
162,44
146,36
5,60
46,98
49,103
82,51
68,116
40,54
114,3
26,119
58,108
42,100
135,62
14,1
74,52
19,116
32,55
151,6
51,68
65,3
192,44
35,60
68,8
169,60
26,11
12,113
67,49
70,54
111,55
185,4
9,44
28,57
102,6
47,70
60,9
5,73
44,1
104,52
49,116
35,181
150,168
21,54
7,119
81,68
136,4
153,173
139,9
39,71
9,165
42,113
14,14
41,117
13,55
132,6
32,68
159,109
151,19
16,60
90,9
35,73
150,60
7,11
6,15
37,119
111,68
185,17
97,133
9,57
83,6
124,7
69,71
50,58
41,9
27,74
60,22
132,127
25,1
44,14
71,117
30,79
150,181
2,17
117,4
62,68
203,7
136,17
122,82
34,6
120,9
139,22
39,84
4,63
37,11
23,76
9,178
97,25
157,76
124,128
36,15
96,66
55,28
113,6
13,68
154,7
145,187
71,9
16,73
90,22
76,87
117,125
