node,degree
4461,632
4462,455
4463,86
4464,44
4465,13
4466,112
4467,123
4468,91
4469,628
4470,102
4471,191
4472,185
4473,821
4474,162
4475,26
4476,107
4477,256
4478,231
4479,1481
4480,1019
4481,311
4482,102
4483,198
4484,186
4485,148
4486,120
4487,127
4488,154
4489,90
4490,191
4491,968
4492,959
4493,115
4494,139
4495,104
4496,72
4497,281
4498,237
4499,109
4500,941
4501,123
4502,116
4503,846
4504,205
4505,828
4506,108
4507,61
4508,58
4509,65
4510,491
4511,477
4512,203
4513,756
4514,178
4515,513
4516,172
4517,134
4518,646
4519,139
4520,22
4521,317
4522,151
4523,221
4524,372
4525,131
4526,71
4527,20
4528,547
4529,170
4530,148
4531,415
4532,978
4533,168
4534,71
4535,726
4536,436
4537,144
4538,124
4539,1137
4540,81
4541,333
4542,316
4543,261
4544,250
4545,130
4546,468
4547,532
4548,682
4549,804
4550,249
4551,584
4552,91
4553,442
4554,59
4555,84
4556,322
4557,613
4558,423
4559,368
4560,337
4561,454
4562,224
4563,211
4564,212
4565,602
4566,365
4567,813
4568,318
4569,210
4570,1437
4571,144
4572,372
4573,884
4574,168
4575,330
4576,1265
4577,129
4578,30
4579,223
4580,104
4581,1042
4582,444
4583,273
4584,514
4585,256
4586,575
4587,476
4588,380
4589,199
4590,422
4591,283
4592,929
4593,246
4594,513
4595,391
4596,30
4597,435
4598,974
4599,1676
4600,226
4601,254
4602,301
4603,1098
4604,273
4605,2491
4606,1455
4607,506
4608,309
4609,938
4610,509
4611,383
4612,1154
4613,363
4614,221
4615,234
4616,494
4617,168
4618,386
4619,227
4620,247
4621,191
4622,1121
4623,546
4624,476
4625,1332
4626,263
4627,329
4628,561
4629,799
4630,1407
4631,1184
4632,244
4633,988
4634,918
4635,32
4636,165
4637,328
4638,253
4639,950
4640,1098
4641,479
4642,798
4643,308
4644,431
4645,244
4646,648
4647,163
4648,498
4649,250
4650,394
4651,947
4652,467
4653,512
4654,773
4655,547
4656,253
4657,238
4658,187
4659,500
4660,274
4661,581
4662,657
4663,368
4664,317
4665,708
4666,510
4667,271
4668,372
4669,494
4670,208
4671,1324
4672,234
4673,360
4674,217
4675,673
4676,351
4677,334
4678,279
4679,212
4680,436
4681,178
4682,364
4683,577
4684,243
4685,46
4686,348
4687,462
4688,288
4689,951
4690,585
4691,539
4692,230
4693,227
4694,625
4695,1039
4696,894
4697,204
4698,556
4699,587
4700,477
4701,1510
4702,848
4703,1633
4704,860
4705,30
4706,399
4707,272
4708,346
4709,254
4710,242
4711,104
4712,200
4713,327
4714,359
4715,254
4716,330
4717,550
4718,348
4719,333
4720,191
4721,207
4722,281
4723,286
4724,532
4725,1067
4726,496
4727,130
4728,699
4729,282
4730,341
4731,321
4732,294
4733,296
4734,280
4735,435
4736,535
4737,1001
4738,204
4739,288
4740,764
4741,1018
4742,946
4743,928
4744,188
4745,148
4746,421
4747,258
4748,48
4749,740
4750,240
4751,198
4752,372
4753,341
4754,122
4755,227
4756,667
4757,79
4758,2178
4759,237
4760,99
4761,78
4762,568
4763,89
4764,209
4765,1544
4766,395
4767,356
4768,433
4769,559
4770,693
4771,271
4772,471
4773,1824
4774,331
4775,180
4776,272
4777,351
4778,384
4779,301
4780,325
4781,691
4782,1349
4783,796
4784,153
4785,1207
4786,893
4787,66
4788,1425
4789,3704
4790,338
4791,401
4792,1164
4793,215
4794,1175
4795,67
4796,3007
4797,424
4798,1212
4799,478
4800,341
4801,1206
4802,604
4803,3144
4804,176
4805,1357
4806,350
4807,387
4808,459
4809,565
4810,1405
4811,159
4812,841
4813,437
4814,1187
4815,777
4816,774
4817,153
4818,541
4819,2477
4820,778
4821,168
4822,570
4823,262
4824,1378
4825,165
4826,107
4827,1441
4828,292
4829,880
4830,300
4831,660
4832,967
4833,498
4834,215
4835,458
4836,599
4837,549
4838,788
4839,777
4840,575
4841,163
4842,452
4843,548
4844,116
4845,364
4846,824
4847,860
4848,220
4849,2203
4850,690
4851,2286
4852,697
4853,723
4854,125
4855,817
4856,1490
4857,770
4858,594
4859,574
4860,182
4861,23
4862,209
4863,889
4864,2887
4865,174
4866,266
4867,60
4868,349
4869,706
4870,206
4871,1327
4872,70
4873,209
4874,272
4875,1657
4876,1135
4877,1374
4878,878
4879,1169
4880,445
4881,529
4882,247
4883,835
4884,760
4885,1328
4886,313
4887,756
4888,763
4889,520
4890,164
4891,664
4892,316
4893,2277
4894,420
4895,312
4896,461
4897,70
4898,559
4899,1147
4900,1718
4901,566
4902,340
4903,1264
4904,2572
4905,332
4906,575
4907,500
4908,126
4909,1952
4910,310
4911,247
4912,286
4913,260
4914,146
4915,740
4916,667
4917,1427
4918,893
4919,361
4920,346
4921,671
4922,474
4923,360
4924,617
4925,1455
4926,340
4927,741
4928,1770
4929,1214
4930,289
4931,592
4932,1022
4933,815
4934,994
4935,1882
4936,630
4937,68
4938,1160
4939,1230
4940,265
4941,1033
4942,415
4943,558
4944,1287
4945,234
4946,1081
4947,1399
4948,579
4949,1248
4950,1574
4951,571
4952,507
4953,348
4954,703
4955,509
4956,868
4957,654
4958,460
4959,412
4960,626
4961,1609
4962,141
4963,1435
4964,888
4965,180
4966,510
4967,1015
4968,62
4969,303
4970,92
4971,453
4972,382
4973,346
4974,515
4975,983
4976,1108
4977,1008
4978,1041
4979,283
4980,587
4981,2311
4982,445
4983,57
4984,1150
4985,1640
4986,1609
4987,429
4988,776
4989,2961
4990,184
4991,576
4992,1224
4993,843
4994,1129
4995,618
4996,1486
4997,1024
4998,101
4999,630
5000,841
5001,1129
5002,685
5003,96
5004,288
5005,617
5006,1322
5007,440
5008,486
5009,1337
5010,1057
5011,563
5012,294
5013,549
5014,531
5015,771
5016,403
5017,758
5018,240
5019,266
5020,180
5021,438
5022,197
5023,891
5024,380
5025,716
5026,216
5027,111
5028,553
5029,809
5030,1248
5031,24
5032,420
5033,988
5034,177
5035,322
5036,927
5037,1666
5038,549
5039,1051
5040,1126
5041,379
5042,1656
5043,1249
5044,2026
5045,755
5046,699
5047,1147
5048,375
5049,135
5050,1046
5051,691
5052,815
5053,814
5054,412
5055,391
5056,522
5057,386
5058,401
5059,538
5060,892
5061,372
5062,910
5063,261
5064,1503
5065,1671
5066,241
5067,438
5068,315
5069,1894
5070,349
5071,150
5072,543
5073,906
5074,181
5075,414
5076,304
5077,608
5078,1749
5079,573
5080,455
5081,498
5082,279
5083,1569
5084,1320
5085,1796
5086,647
5087,548
5088,234
5089,313
5090,171
5091,1206
5092,992
5093,991
5094,1784
5095,84
5096,1388
5097,957
5098,439
5099,771
5100,416
5101,1092
5102,212
5103,455
5104,1334
5105,842
5106,1282
5107,679
5108,693
5109,664
5110,1738
5111,1463
5112,893
5113,3225
5114,955
5115,973
5116,596
5117,390
5118,328
5119,98
5120,1002
5121,1710
5122,257
5123,1420
5124,382
5125,616
5126,1309
5127,1187
5128,3803
5129,1286
5130,532
5131,573
5132,599
5133,833
5134,86
5135,1369
5136,739
5137,152
5138,1285
5139,1226
5140,781
5141,888
5142,516
5143,927
5144,343
5145,915
5146,613
5147,633
5148,1397
5149,779
5150,1800
5151,545
5152,448
5153,882
5154,463
5155,45
5156,104
5157,515
5158,159
5159,1143
5160,1243
5161,1775
5162,523
5163,1084
5164,184
5165,811
5166,204
5167,170
5168,338
5169,162
5170,1405
5171,731
5172,1167
5173,291
5174,1101
5175,176
5176,1089
5177,608
5178,483
5179,256
5180,3391
5181,572
5182,617
5183,785
5184,991
5185,958
5186,216
5187,605
5188,921
5189,633
5190,895
5191,664
5192,897
5193,696
5194,425
5195,1275
5196,291
5197,1130
5198,3240
5199,1467
5200,2116
5201,287
5202,193
5203,1208
5204,885
5205,1448
5206,217
5207,488
5208,1238
5209,189
5210,645
5211,203
5212,1064
5213,413
5214,274
5215,534
5216,710
5217,595
5218,276
5219,743
5220,97
5221,1355
5222,336
5223,1389
5224,879
5225,638
5226,721
5227,2747
5228,127
5229,1233
5230,221
5231,273
5232,450
5233,330
5234,983
5235,510
5236,177
5237,690
5238,205
5239,172
5240,237
5241,529
5242,520
5243,114
5244,909
5245,508
5246,1459
5247,359
5248,835
5249,115
5250,931
5251,1131
5252,324
5253,374
5254,1358
5255,1807
5256,472
5257,815
5258,1675
5259,1826
5260,453
5261,513
5262,1448
5263,306
5264,699
5265,115
5266,1298
5267,446
5268,75
5269,594
5270,644
5271,537
5272,347
5273,304
5274,533
5275,708
5276,707
5277,578
5278,417
5279,659
5280,215
5281,206
5282,168
5283,286
5284,1107
5285,298
5286,206
5287,205
5288,109
5289,700
5290,1494
5291,1729
5292,210
5293,959
5294,561
5295,816
5296,1165
5297,548
5298,629
5299,551
5300,210
5301,454
5302,506
5303,912
5304,745
5305,197
5306,123
5307,482
5308,2783
5309,818
5310,531
5311,1103
5312,1017
5313,431
5314,1713
5315,655
5316,1578
5317,206
5318,445
5319,325
5320,480
5321,1656
5322,643
5323,1004
5324,560
5325,1359
5326,1004
5327,67
5328,1185
5329,627
5330,2156
5331,562
5332,776
5333,139
5334,515
5335,537
5336,164
5337,571
5338,1174
5339,1210
5340,1235
5341,872
5342,432
5343,564
5344,1218
5345,177
5346,1153
5347,446
5348,81
5349,398
5350,716
5351,476
5352,258
5353,1757
5354,212
5355,1451
5356,408
5357,804
5358,694
5359,257
5360,170
5361,342
5362,692
5363,496
5364,1078
5365,1002
5366,152
5367,798
5368,917
5369,1567
5370,241
5371,356
5372,192
5373,212
5374,568
5375,256
5376,146
5377,1279
5378,523
5379,640
5380,296
5381,915
5382,934
5383,1499
5384,1483
5385,664
5386,280
5387,557
5388,1742
5389,1000
5390,587
5391,416
5392,789
5393,766
5394,469
5395,108
5396,1052
5397,573
5398,451
5399,1108
5400,478
5401,913
5402,689
5403,393
5404,500
5405,336
5406,464
5407,39
5408,651
5409,186
5410,748
5411,559
5412,246
5413,1677
5414,106
5415,965
5416,217
5417,582
5418,837
5419,485
5420,204
5421,545
5422,1209
5423,728
5424,976
5425,1178
5426,384
5427,245
5428,2556
5429,389
5430,642
5431,480
5432,1313
5433,727
5434,390
5435,400
5436,659
5437,975
5438,156
5439,302
5440,610
5441,776
5442,2683
5443,612
5444,756
5445,2407
5446,717
5447,459
5448,779
5449,146
5450,1050
5451,373
5452,338
5453,1228
5454,1046
5455,726
5456,765
5457,1949
5458,577
5459,253
5460,440
5461,1241
5462,734
5463,323
5464,1318
5465,657
5466,348
5467,720
5468,269
5469,1309
5470,297
5471,369
5472,697
5473,519
5474,583
5475,488
5476,2004
5477,1821
5478,866
5479,572
5480,478
5481,554
5482,825
5483,244
5484,1024
5485,719
5486,903
5487,1747
5488,299
5489,464
5490,834
5491,207
5492,1377
5493,252
5494,1662
5495,1475
5496,202
5497,1160
5498,1137
5499,255
5500,1241
5501,688
5502,288
5503,786
5504,42
5505,507
5506,69
5507,1283
5508,519
5509,570
5510,2387
5511,735
5512,929
5513,617
5514,2585
5515,1490
5516,269
5517,424
5518,428
5519,2206
5520,1575
5521,551
5522,1137
5523,309
5524,961
5525,955
5526,418
5527,495
5528,1185
5529,1013
5530,716
5531,553
5532,2095
5533,1582
5534,588
5535,205
5536,316
5537,638
5538,544
5539,3120
5540,349
5541,500
5542,657
5543,401
5544,180
5545,1458
5546,2560
5547,532
5548,128
5549,1129
5550,736
5551,1081
5552,827
5553,1045
5554,1304
5555,1120
5556,363
5557,380
5558,147
5559,836
5560,397
5561,477
5562,937
5563,1193
5564,776
5565,1720
5566,332
5567,334
5568,1002
5569,274
5570,405
5571,149
5572,591
5573,304
5574,399
5575,385
5576,627
5577,908
5578,670
5579,714
5580,1382
5581,279
5582,583
5583,773
5584,942
5585,407
5586,1191
5587,39
5588,964
5589,790
5590,1204
5591,1078
5592,995
5593,3163
5594,983
5595,2926
5596,1574
5597,584
5598,714
5599,525
5600,825
5601,43
5602,1125
5603,235
5604,665
5605,98
5606,1067
5607,572
5608,615
5609,436
5610,400
5611,363
5612,911
5613,219
5614,481
5615,308
5616,628
5617,222
5618,466
5619,1087
5620,1077
5621,882
5622,587
5623,393
5624,367
5625,80
5626,508
5627,173
5628,279
5629,832
5630,513
5631,489
5632,350
5633,264
5634,169
5635,581
5636,374
5637,1171
5638,241
5639,281
5640,514
5641,1012
5642,214
5643,813
5644,862
5645,400
5646,313
5647,532
5648,526
5649,311
5650,72
5651,919
5652,238
5653,1194
5654,209
5655,443
5656,293
5657,813
5658,154
5659,464
5660,226
5661,151
5662,1884
5663,647
5664,243
5665,80
5666,1163
5667,732
5668,761
5669,145
5670,110
5671,87
5672,801
5673,115
5674,140
5675,984
5676,362
5677,1733
5678,1483
5679,902
5680,472
5681,1087
5682,1316
5683,961
5684,249
5685,548
5686,1689
5687,544
5688,257
5689,730
5690,559
5691,242
5692,154
5693,338
5694,420
5695,260
5696,1190
5697,233
5698,325
5699,923
5700,24
5701,374
5702,466
5703,1047
5704,686
5705,1092
5706,314
5707,915
5708,1196
5709,589
5710,548
5711,1635
5712,292
5713,664
5714,1524
5715,436
5716,644
5717,1096
5718,230
5719,378
5720,1086
5721,172
5722,216
5723,590
5724,1118
5725,1144
5726,152
5727,287
5728,247
5729,653
5730,1021
5731,537
5732,845
5733,1031
5734,572
5735,1163
5736,269
5737,421
5738,474
5739,1796
5740,92
5741,613
5742,172
5743,206
5744,1910
5745,169
5746,636
5747,209
5748,3195
5749,474
5750,657
5751,1109
5752,884
5753,763
5754,87
5755,365
5756,2476
5757,474
5758,1359
5759,376
5760,208
5761,947
5762,1087
5763,1196
5764,518
5765,1004
5766,328
5767,594
5768,1208
5769,1321
5770,145
5771,472
5772,853
5773,140
5774,1188
5775,1338
5776,1896
5777,931
5778,1026
5779,212
5780,1615
5781,604
5782,611
5783,681
5784,844
5785,317
5786,449
5787,1816
5788,1211
5789,894
5790,1797
5791,410
5792,601
5793,486
5794,243
5795,711
5796,108
5797,321
5798,1059
5799,1277
5800,982
5801,846
5802,2920
5803,557
5804,1319
5805,787
5806,459
5807,824
5808,236
5809,148
5810,143
5811,725
5812,875
5813,598
5814,2018
5815,645
5816,797
5817,1076
5818,1762
5819,674
5820,299
5821,1138
5822,124
5823,194
5824,1377
5825,1047
5826,527
5827,760
5828,876
5829,1025
5830,629
5831,638
5832,205
5833,747
5834,253
5835,2778
5836,924
5837,720
5838,1127
5839,431
5840,166
5841,590
5842,573
5843,735
5844,621
5845,626
5846,1644
5847,615
5848,452
5849,805
5850,456
5851,1123
5852,1271
5853,540
5854,886
5855,334
5856,986
5857,320
5858,611
5859,1129
5860,866
5861,707
5862,714
5863,1849
5864,727
5865,515
5866,1157
5867,827
5868,186
5869,1318
5870,867
5871,865
5872,1579
5873,616
5874,998
5875,432
5876,715
5877,2239
5878,1529
5879,509
5880,656
5881,293
5882,917
5883,68
5884,495
5885,1108
5886,169
5887,897
5888,469
5889,535
5890,671
5891,496
5892,1453
5893,265
5894,1887
5895,861
5896,289
5897,120
5898,1590
5899,144
5900,411
5901,901
5902,534
5903,2038
5904,142
5905,255
5906,1623
5907,2291
5908,91
5909,301
5910,1131
5911,869
5912,499
5913,748
5914,1575
5915,262
5916,516
5917,75
5918,762
5919,941
5920,224
5921,685
5922,1430
5923,1636
5924,1955
5925,460
5926,1569
5927,52
5928,1968
5929,310
5930,1607
5931,451
5932,513
5933,120
5934,498
5935,358
5936,802
5937,554
5938,642
5939,818
5940,237
5941,549
5942,209
5943,133
5944,833
5945,879
5946,509
5947,1860
5948,839
5949,858
5950,1088
5951,2560
5952,1178
5953,256
5954,519
5955,537
5956,196
5957,1578
5958,885
5959,665
5960,1037
5961,811
5962,890
5963,2262
5964,437
5965,971
5966,886
5967,117
5968,1032
5969,152
5970,795
5971,267
5972,1699
5973,2001
5974,1224
5975,431
5976,940
5977,638
5978,1391
5979,383
5980,1341
5981,312
5982,214
5983,371
5984,636
5985,417
5986,586
5987,554
5988,1048
5989,736
5990,230
5991,190
5992,172
5993,688
5994,1136
5995,1099
5996,731
5997,789
5998,878
5999,337
6000,91
6001,1354
6002,424
6003,388
6004,1322
6005,3227
6006,312
6007,432
6008,114
6009,770
6010,788
6011,577
6012,843
6013,226
6014,966
6015,616
6016,377
6017,432
6018,1777
6019,481
6020,337
6021,1466
6022,94
6023,494
6024,842
6025,2070
6026,470
6027,628
6028,402
6029,431
6030,374
6031,197
6032,749
6033,761
6034,1165
6035,272
6036,171
6037,973
6038,864
6039,134
6040,1734
6041,765
6042,880
6043,271
6044,75
6045,170
6046,269
6047,331
6048,520
6049,414
6050,549
6051,1348
6052,811
6053,430
6054,302
6055,704
6056,365
6057,236
6058,861
6059,323
6060,1092
6061,898
6062,462
6063,1114
6064,93
6065,285
6066,785
6067,804
6068,958
6069,353
6070,939
6071,234
6072,1100
6073,288
6074,179
6075,119
6076,1062
6077,1637
6078,257
6079,97
6080,549
6081,898
6082,1615
6083,455
6084,350
6085,882
6086,746
6087,2158
6088,999
6089,545
6090,998
6091,309
6092,1367
6093,1409
6094,1268
6095,1082
6096,899
6097,1033
6098,787
6099,754
6100,1298
6101,61
6102,44
6103,376
6104,1002
6105,430
6106,302
6107,1835
6108,507
6109,519
6110,1008
6111,729
6112,367
6113,619
6114,1059
6115,721
6116,920
6117,434
6118,1214
6119,153
6120,827
6121,640
6122,508
6123,461
6124,947
6125,724
6126,4056
6127,412
6128,424
6129,596
6130,1950
6131,255
6132,292
6133,78
6134,200
6135,405
6136,291
6137,391
6138,276
6139,1560
6140,134
6141,899
6142,275
6143,360
6144,697
6145,1323
6146,1341
6147,875
6148,295
6149,1513
6150,623
6151,615
6152,852
6153,180
6154,209
6155,80
6156,1195
6157,640
6158,398
6159,1175
6160,330
6161,156
6162,1364
6163,1584
6164,872
6165,494
6166,610
6167,93
6168,358
6169,605
6170,594
6171,304
6172,531
6173,1011
6174,318
6175,1856
6176,4509
6177,276
6178,454
6179,1803
6180,116
6181,466
6182,881
6183,1228
6184,1755
6185,246
6186,185
6187,829
6188,400
6189,1159
6190,1316
6191,234
6192,287
6193,292
6194,238
6195,296
6196,613
6197,174
6198,2054
6199,994
6200,490
6201,2638
6202,869
6203,321
6204,743
6205,3040
6206,140
6207,282
6208,349
6209,1528
6210,542
6211,2324
6212,484
6213,678
6214,81
6215,836
6216,790
6217,411
6218,855
6219,108
6220,1563
6221,785
6222,206
6223,516
6224,1190
6225,251
6226,573
6227,467
6228,1824
6229,1079
6230,323
6231,304
6232,460
6233,233
6234,786
6235,301
6236,966
6237,291
6238,354
6239,518
6240,517
6241,818
6242,324
6243,615
6244,1218
6245,549
6246,232
6247,234
6248,1717
6249,651
6250,1295
6251,766
6252,616
6253,630
6254,287
6255,1384
6256,1494
6257,826
6258,1107
6259,886
6260,123
6261,238
6262,2214
6263,224
6264,1339
6265,438
6266,480
6267,841
6268,110
6269,713
6270,248
6271,1119
6272,530
6273,184
6274,594
6275,37
6276,209
6277,242
6278,1265
6279,977
6280,175
6281,562
6282,254
6283,851
6284,240
6285,672
6286,630
6287,264
6288,577
6289,96
6290,1835
6291,918
6292,673
6293,738
6294,609
6295,195
6296,446
6297,1336
6298,632
6299,896
6300,227
6301,635
6302,1118
6303,1121
6304,307
6305,699
6306,605
6307,208
6308,737
6309,542
6310,195
6311,860
6312,304
6313,849
6314,1782
6315,462
6316,147
6317,1409
6318,523
6319,225
6320,273
6321,365
6322,269
6323,1005
6324,1176
6325,86
6326,135
6327,681
6328,131
6329,404
6330,430
6331,951
6332,946
6333,221
6334,388
6335,982
6336,1683
6337,396
6338,296
6339,2066
6340,536
6341,1073
6342,473
6343,200
6344,540
6345,978
6346,705
6347,624
6348,2428
6349,522
6350,570
6351,616
6352,1077
6353,641
6354,380
6355,159
6356,818
6357,583
6358,100
6359,776
6360,369
6361,939
6362,920
6363,1028
6364,840
6365,1243
6366,576
6367,357
6368,600
6369,117
6370,1996
6371,1173
6372,509
6373,862
6374,518
6375,416
6376,282
6377,296
6378,181
6379,385
6380,88
6381,196
6382,1235
6383,1180
6384,1978
6385,317
6386,254
6387,1126
6388,209
6389,63
6390,1506
6391,848
6392,1789
6393,1293
6394,509
6395,591
6396,1023
6397,346
6398,526
6399,621
6400,717
6401,36
6402,719
6403,689
6404,280
6405,124
6406,716
6407,244
6408,866
6409,1768
6410,356
6411,518
6412,259
6413,558
6414,136
6415,667
6416,3128
6417,292
6418,234
6419,1103
6420,815
6421,1099
6422,461
6423,289
6424,265
6425,564
6426,468
6427,1094
6428,1046
6429,802
6430,133
6431,191
6432,410
6433,720
6434,97
6435,559
6436,928
6437,760
6438,467
6439,259
6440,117
6441,253
6442,635
6443,1763
6444,607
6445,1052
6446,1017
6447,877
6448,742
6449,766
6450,493
6451,275
6452,230
6453,935
6454,938
6455,312
6456,162
6457,976
6458,603
6459,931
6460,685
6461,444
6462,107
6463,2848
6464,322
6465,427
6466,707
6467,2020
6468,212
6469,2555
6470,265
6471,1177
6472,1703
6473,1883
6474,1580
6475,97
6476,69
6477,229
6478,442
6479,837
6480,1192
6481,1068
6482,241
6483,776
6484,547
6485,1042
6486,394
6487,244
6488,99
6489,494
6490,1180
6491,225
6492,1029
6493,3783
6494,399
6495,969
6496,833
6497,1281
6498,1097
6499,331
6500,2010
6501,853
6502,403
6503,863
6504,1568
6505,181
6506,1405
6507,652
6508,194
6509,1164
6510,552
6511,199
6512,896
6513,229
6514,1134
6515,404
6516,350
6517,265
6518,3318
6519,99
6520,696
6521,873
6522,61
6523,248
6524,93
6525,1922
6526,774
6527,715
6528,445
6529,234
6530,77
6531,436
6532,1965
6533,269
6534,1292
6535,1015
6536,1282
6537,723
6538,72
6539,280
6540,381
6541,257
6542,1170
6543,1416
6544,3041
6545,1578
6546,177
6547,583
6548,333
6549,742
6550,333
6551,207
6552,1637
6553,194
6554,446
6555,223
6556,384
6557,1627
6558,1447
6559,1793
6560,281
6561,248
6562,26
6563,101
6564,82
6565,526
6566,166
6567,521
6568,1114
6569,475
6570,666
6571,581
6572,188
6573,212
6574,697
6575,1334
6576,485
6577,260
6578,374
6579,611
6580,172
6581,1684
6582,1064
6583,293
6584,211
6585,391
6586,145
6587,1500
6588,1237
6589,1410
6590,1642
6591,869
6592,759
6593,1445
6594,790
6595,1223
6596,1863
6597,863
6598,2060
6599,278
6600,244
6601,1533
6602,175
6603,494
6604,532
6605,768
6606,1446
6607,1078
6608,337
6609,295
6610,1758
6611,374
6612,359
6613,398
6614,1832
6615,885
6616,427
6617,1074
6618,868
6619,932
6620,1523
6621,2515
6622,1141
6623,600
6624,468
6625,345
6626,1607
6627,1368
6628,841
6629,163
6630,1497
6631,608
6632,943
6633,125
6634,787
6635,2238
6636,1536
6637,1319
6638,448
6639,322
6640,330
6641,360
6642,1073
6643,685
6644,1536
6645,1663
6646,1160
6647,551
6648,80
6649,1916
6650,1396
6651,2577
6652,2385
6653,1251
6654,806
6655,429
6656,1530
6657,660
6658,570
6659,66
6660,1509
6661,253
6662,212
6663,2204
6664,2361
6665,2315
6666,999
6667,695
6668,1840
6669,534
6670,119
6671,955
6672,887
6673,1481
6674,382
6675,340
6676,1333
6677,686
6678,491
6679,580
6680,1719
6681,1256
6682,453
6683,2047
6684,1025
6685,643
6686,2294
6687,2053
6688,1801
6689,534
6690,432
6691,748
6692,355
6693,1904
6694,1315
6695,780
6696,878
6697,335
6698,1011
6699,1085
6700,1661
6701,572
6702,333
6703,3579
6704,625
6705,1370
6706,281
6707,269
6708,609
6709,1732
6710,1099
6711,1378
6712,251
6713,678
6714,916
6715,1317
6716,1182
6717,301
6718,254
6719,590
6720,1122
6721,1507
6722,2041
6723,233
6724,304
6725,1576
6726,1381
6727,838
6728,522
6729,1062
6730,857
6731,1260
6732,1838
6733,591
6734,468
6735,95
6736,189
6737,464
6738,267
6739,369
6740,391
6741,1336
6742,266
6743,846
6744,1901
6745,580
6746,322
6747,621
6748,836
6749,1765
6750,135
6751,778
6752,1104
6753,1219
6754,659
6755,365
6756,322
6757,1012
6758,1121
6759,2361
6760,322
6761,1363
6762,2186
6763,581
6764,774
6765,284
6766,1434
6767,521
6768,1085
6769,322
6770,422
6771,1341
6772,1396
6773,1044
6774,1110
6775,572
6776,315
6777,532
6778,484
6779,131
6780,165
6781,363
6782,138
6783,1191
6784,934
6785,559
6786,310
6787,1908
6788,912
6789,2133
6790,1208
6791,430
6792,365
6793,785
6794,1262
6795,634
6796,322
6797,1201
6798,592
6799,1315
6800,322
6801,760
6802,510
6803,743
6804,758
6805,153
6806,915
6807,659
6808,1122
6809,867
6810,637
6811,468
6812,1218
6813,1519
6814,358
6815,1561
6816,364
6817,989
6818,2325
6819,1922
6820,347
6821,1423
6822,656
6823,2500
6824,476
6825,467
6826,281
6827,619
6828,1543
6829,916
6830,1597
6831,1337
6832,1338
6833,1321
6834,596
6835,339
6836,590
6837,365
6838,1281
6839,245
6840,1162
6841,2031
6842,638
6843,404
6844,80
6845,130
6846,2153
6847,414
6848,1493
6849,314
6850,494
6851,513
6852,1042
6853,659
6854,2345
6855,1019
6856,375
6857,2053
6858,717
6859,476
6860,2345
6861,459
6862,97
6863,393
6864,315
6865,318
6866,1266
6867,1927
6868,268
6869,365
6870,124
6871,84
6872,1115
6873,468
6874,322
6875,876
6876,3078
6877,2364
6878,1290
6879,32
6880,1802
6881,832
6882,1279
6883,1342
6884,770
6885,77
6886,1324
6887,1002
6888,343
6889,701
6890,221
6891,187
6892,1795
6893,171
6894,457
6895,1143
6896,405
6897,1145
6898,385
6899,1303
6900,1223
6901,289
6902,867
6903,1091
6904,1239
6905,861
6906,883
6907,62
6908,1042
6909,228
6910,2061
6911,372
6912,1320
6913,751
6914,364
6915,605
6916,1360
6917,1597
6918,311
6919,1259
6920,65
6921,2397
6922,409
6923,346
6924,927
6925,836
6926,841
6927,652
6928,334
6929,291
6930,176
6931,1588
6932,1225
6933,655
6934,1682
6935,969
6936,1620
6937,1186
6938,2345
6939,1401
6940,1394
6941,903
6942,322
6943,1840
6944,494
6945,769
6946,659
6947,804
6948,694
6949,1111
6950,1010
6951,1845
6952,912
6953,1292
6954,889
6955,304
6956,419
6957,361
6958,1576
6959,1337
6960,290
6961,415
6962,933
6963,1334
6964,384
6965,365
6966,1114
6967,1251
6968,409
6969,1469
6970,42
6971,56
6972,498
6973,465
6974,194
6975,746
6976,255
6977,248
6978,160
6979,338
6980,69
6981,37
6982,199
6983,195
6984,184
6985,88
6986,221
6987,410
6988,577
6989,336
6990,671
6991,135
6992,73
6993,654
6994,13
6995,246
6996,73
6997,361
6998,46
6999,66
7000,281
7001,451
7002,513
7003,461
7004,67
7005,187
7006,498
7007,516
7008,1039
7009,632
7010,340
7011,427
7012,66
7013,1273
7014,420
7015,655
7016,463
7017,2536
7018,2082
7019,848
7020,884
7021,624
7022,845
7023,831
7024,1230
7025,852
7026,553
7027,738
7028,691
7029,152
7030,219
7031,1134
7032,616
7033,139
7034,787
7035,714
7036,827
7037,476
7038,1375
7039,553
7040,1067
7041,1251
7042,1451
7043,466
7044,1485
7045,295
7046,205
7047,434
7048,600
7049,1019
7050,1130
7051,493
7052,223
7053,850
7054,1046
7055,1103
7056,370
7057,689
7058,558
7059,61
7060,1459
7061,237
7062,473
7063,1437
7064,422
7065,721
7066,324
7067,396
7068,505
7069,745
7070,883
7071,551
7072,657
7073,1193
7074,178
7075,872
7076,719
7077,365
7078,1070
7079,1415
7080,193
7081,354
7082,291
7083,84
7084,287
7085,452
7086,159
7087,751
7088,18
7089,385
7090,581
7091,289
7092,251
7093,466
7094,623
7095,106
7096,596
7097,173
7098,481
7099,1270
7100,75
7101,105
7102,764
7103,300
7104,335
7105,185
7106,500
7107,563
7108,300
7109,327
7110,287
7111,190
7112,613
7113,416
7114,298
7115,213
7116,321
7117,116
7118,578
7119,818
7120,483
7121,705
7122,934
7123,869
7124,70
7125,182
7126,163
7127,525
