node,degree
22725,60
24530,29
25138,151
26237,60
26716,94
28284,95
32026,34
33665,52
35525,152
37108,92
41449,211
625,30
229,93
2702,43
2834,88
5311,127
5460,41
5891,44
7051,104
7487,46
8574,76
8750,78
8754,127
9475,69
10154,64
10220,35
10418,63
11169,51
11478,113
11642,139
12622,40
12699,65
13403,94
13529,43
14379,150
14503,92
15161,59
16164,33
17047,47
18240,7
19036,39
20696,47
20820,7
20908,69
21708,63
25798,94
26246,81
26526,75
27386,62
28658,45
29279,15
30478,59
32088,74
32374,135
34427,23
34499,81
34524,68
35314,135
36494,94
36963,48
39646,46
39862,68
40292,10
40699,4
248,298
230,36
442,108
2097,67
3224,31
4601,26
7305,22
11376,43
12295,29
12703,26
13559,218
13892,199
16130,51
17700,24
17830,27
18255,33
19886,47
20127,91
20604,35
21021,45
21366,56
27007,22
28347,70
28764,87
30293,46
31422,50
34093,103
231,33
1368,198
3768,79
4045,70
9167,209
10850,114
11072,121
12971,60
15967,54
17872,30
24386,105
24627,118
26902,117
27462,32
29169,32
29708,123
29806,33
31152,156
37517,123
37936,69
38596,26
39157,75
40594,99
10457,29
232,22
11598,29
12956,50
14473,93
15724,9
18230,31
21992,52
22860,94
26624,227
31874,74
37416,35
37491,3
37990,19
39934,96
233,29
3047,123
3860,51
4581,70
7660,68
11341,24
11568,14
13346,141
15567,70
16260,20
18464,45
21556,76
27444,197
29368,49
32124,96
33512,23
40086,90
234,186
319,71
763,282
2274,144
2508,418
2949,114
3676,121
3983,47
5101,58
5177,140
5324,226
5390,120
5424,48
5706,75
5914,172
6375,138
7408,115
7599,106
7623,210
7843,87
8316,225
8553,158
9371,103
10806,249
11024,152
11249,78
12341,68
12809,217
13165,228
13341,46
13988,34
14793,109
15148,67
15395,69
15993,136
16246,126
16601,79
16817,92
16897,235
17086,130
18222,89
18670,76
18904,84
19187,157
19597,108
19828,115
20275,297
21477,82
22308,45
22327,126
22350,277
22816,94
23206,138
24213,93
24807,47
25251,56
25872,35
26618,285
26727,321
27089,144
27171,155
27284,81
27755,179
28103,169
28312,91
28665,141
29203,85
29287,90
29633,128
29642,166
30241,58
30402,168
31503,110
31869,54
32310,53
32451,132
32977,176
32986,171
33244,79
33357,84
33921,150
33997,138
35622,112
35738,149
36395,159
36599,149
36897,145
37843,138
39083,91
39158,59
39330,225
40056,151
41520,58
599,23
1341,50
1755,93
1760,34
2462,81
2484,114
2616,255
2979,54
3305,48
3991,44
4324,66
5145,80
5655,131
7248,72
7949,93
9774,45
11084,206
11307,64
12195,81
13154,130
14905,78
15420,128
15715,138
17004,70
17184,106
17945,39
20702,61
21406,76
22038,109
22374,49
22794,160
22907,154
23317,90
24080,91
24220,61
24326,245
25670,29
25951,78
25963,105
26869,34
27323,68
27799,189
27800,94
29383,25
29586,62
30867,78
30983,77
31741,18
31875,179
32423,75
32800,174
33222,88
33379,102
34834,89
34931,91
35517,94
36168,31
36170,132
36486,194
38020,82
38250,105
347,81
236,156
640,50
1232,34
1651,206
2199,66
2372,55
2649,21
3109,331
3212,160
3486,38
4382,174
4642,177
5038,66
5288,95
5317,108
6007,92
6586,68
6981,131
7444,51
8007,12
8529,155
11291,135
11482,152
12101,75
12205,159
12620,7
13079,267
13121,31
13571,91
13810,113
14282,74
15153,53
16235,136
16782,103
17446,113
17548,125
17735,162
18262,157
18317,73
19647,67
20047,43
20405,73
20728,46
21104,82
22112,112
22336,70
22409,17
24688,98
24864,26
24952,169
25195,118
25303,67
25501,52
25580,122
26431,66
26448,49
26549,169
26958,113
27472,40
27538,194
27645,55
27974,53
28370,166
28470,101
28591,97
28605,72
28615,103
29175,182
29517,131
29691,56
29930,81
30173,96
30273,128
30668,220
31244,82
31352,170
32841,174
33281,18
33522,97
33545,163
34116,113
35507,137
35762,67
35815,151
36039,72
37234,57
39797,294
39899,208
40020,88
40049,99
40258,6
40920,94
393,176
1041,63
1057,110
1144,176
1309,120
1576,112
1749,126
2501,62
2689,86
2760,134
3423,66
3473,90
3541,73
3760,113
3982,71
4257,86
4383,92
4421,181
4511,217
4517,160
4837,118
5238,99
5541,172
5547,89
5839,182
6254,133
7104,2
7392,126
8929,208
9417,129
9440,154
10777,196
11346,165
11425,58
12574,220
12629,131
12663,195
13268,57
13475,204
13931,106
14714,140
14871,147
15366,111
15681,54
16468,82
16726,138
16819,282
16994,149
17116,29
17219,150
17275,121
17874,60
18043,228
18451,173
18460,65
19066,165
19096,153
19484,174
19797,105
20063,147
20126,195
20242,62
20393,112
20690,89
20732,69
21252,137
21381,158
22007,127
22042,139
22103,150
22443,84
23080,117
23280,96
23504,164
23763,53
23839,229
24757,211
26819,155
27573,36
27903,86
28142,86
28772,234
29149,121
29166,198
29184,104
29227,154
29236,56
29841,112
29929,194
30136,99
30929,93
31008,36
32394,61
32660,293
32786,29
32832,135
33162,119
33273,93
33374,114
33518,142
33576,128
33940,301
34206,219
34737,222
34798,158
35003,147
35146,76
35833,162
35840,78
35920,83
36024,43
36063,153
37025,109
37113,87
37448,259
37501,141
37747,170
38122,183
38323,84
38443,66
38765,39
38815,138
39156,109
39262,265
39276,148
39415,184
39443,147
39673,129
40764,93
41514,381
1367,93
238,13
8566,57
11018,38
14644,9
28902,52
33278,54
34703,18
419,83
239,132
500,95
945,153
1198,107
1310,63
1518,32
2207,95
2566,242
2758,121
3829,105
5482,72
6024,160
6295,75
6413,123
6781,106
7318,132
7900,91
9039,97
10310,154
12544,98
14872,116
15327,129
15329,117
15844,98
16171,212
16237,146
16537,146
16620,143
17210,189
17552,151
17616,91
17656,166
18217,158
18674,243
19095,191
19482,198
19615,106
21315,111
22653,213
22783,93
22848,215
22946,71
23002,73
23641,83
23661,126
24246,106
24804,77
25745,104
26253,182
26614,174
28052,191
29100,81
29875,95
30162,247
30823,163
31593,149
31980,109
32500,147
32569,145
33026,66
33191,126
33285,120
35672,77
36164,107
37570,55
37697,167
37756,192
38650,61
240,9
10667,40
21027,70
29337,82
34787,2
5503,47
241,10
12468,5
24591,21
31359,11
31495,27
34853,11
39251,79
271,119
242,214
326,167
477,104
886,183
917,44
948,184
1216,118
1595,157
2832,314
3285,197
3389,8
3998,178
4207,28
4587,167
5573,243
6322,248
6338,53
6518,13
6842,56
6999,16
7205,60
7452,212
8296,7
9175,51
9355,43
9762,170
10003,160
10279,131
10551,167
10608,122
10852,77
10918,165
11047,259
11214,47
12684,117
12724,92
12805,59
12932,22
12995,81
13538,69
13562,40
13797,122
13911,265
14155,104
14631,130
14742,95
14813,72
15484,196
15939,96
16013,291
16382,40
16506,71
16584,180
16667,97
17982,216
18574,272
19174,96
20152,45
20327,58
20759,166
21264,84
21322,305
22305,93
22588,70
22595,137
22712,94
22875,50
23180,65
23464,121
23942,123
24018,71
24435,61
24633,309
24806,168
25548,102
25654,149
26517,104
26578,203
26663,91
26715,70
26750,94
26802,108
27134,78
27956,159
28628,57
28659,123
29575,156
29616,261
31767,180
32220,145
33014,10
33042,108
33063,32
33803,316
33971,82
35077,150
35708,34
36158,18
36263,58
36987,92
37057,160
37130,73
37562,36
39188,170
39522,206
40033,138
40531,88
40706,314
40854,217
41525,8
8983,12
243,13
12776,82
13428,82
15736,17
21073,25
24327,12
26071,53
26233,57
29783,46
30390,56
3432,18
3551,4
5898,192
6672,245
7757,143
9991,32
10666,311
10922,112
11003,153
11230,91
12363,64
12591,40
12855,56
13480,53
14251,70
15970,83
16610,150
16744,290
17023,88
17719,78
18283,144
19264,91
19775,153
20415,128
20517,230
21060,57
21788,30
21888,86
22733,43
22772,89
24017,222
25070,45
26457,183
27521,150
27826,99
29502,183
32151,104
33631,129
36221,7
37401,193
37604,208
37909,187
39461,98
41018,63
41102,113
372,86
1758,155
3042,97
3273,130
4487,113
5231,94
5367,100
5505,116
6643,117
6968,77
7203,91
8291,131
8463,122
8973,86
10240,78
10930,138
11316,213
11611,51
12116,51
12371,72
12473,38
12726,67
13060,51
13366,116
13440,102
14266,87
14400,218
14534,119
14627,139
16020,168
16030,71
16484,87
17300,191
17400,80
17817,49
17904,43
18710,83
18881,52
20875,129
21055,67
22258,56
25683,151
26136,59
26141,81
26771,29
28246,55
28799,72
28970,63
30352,91
31374,9
32180,98
33525,55
34049,64
34312,144
34537,66
34782,57
35005,81
37224,105
37305,38
37741,83
38747,69
38846,50
39484,85
39906,152
39963,44
40563,102
246,74
772,11
1910,2
2058,137
2846,15
4055,164
5616,159
7976,95
9493,174
11328,87
12402,41
13980,164
14898,134
14996,93
15195,50
15236,4
16127,71
16289,64
16362,89
18486,164
19736,32
19802,94
19839,53
20352,56
20503,151
21098,23
24097,31
24608,66
25539,187
25815,85
26164,109
26343,131
27698,209
30542,107
32791,55
32807,246
32971,125
35801,14
37154,41
37820,140
39653,67
40212,48
40586,102
40984,36
616,106
247,41
4090,104
4651,68
6972,53
7590,49
10800,4
11740,150
11755,51
13343,36
15347,73
15977,64
16646,57
18526,55
23598,101
24994,170
25090,101
28817,19
32457,65
33938,265
34303,111
35556,92
39493,68
40882,141
398,90
406,161
514,30
519,105
1480,12
1667,95
1912,147
2054,88
2485,103
2753,132
2794,146
2970,245
3411,122
3738,78
4453,117
4666,209
4810,8
5106,73
5175,118
5333,107
5651,73
5733,141
5763,111
5843,86
6028,113
6092,58
6170,103
6207,194
6965,94
7007,120
7026,158
7842,44
7970,82
9013,121
9192,91
9476,118
9483,877
9716,71
9861,82
9906,96
10202,189
10718,29
11094,148
11216,65
11355,125
11426,32
11566,112
11681,66
11883,161
12352,114
12550,78
12611,195
12656,58
12692,102
12746,118
12888,96
13132,137
13200,58
13286,260
13632,188
13711,41
13864,297
13870,149
13951,139
14127,135
14193,116
14507,91
14579,94
14712,54
14850,39
15080,112
15416,185
15447,319
15478,163
15794,208
16099,127
16143,98
16612,32
16766,66
16974,138
17122,117
17930,142
18539,67
18730,65
18873,6
19007,23
19221,76
19404,117
19588,49
20051,140
20494,145
20663,25
20786,33
20851,111
21016,175
21374,115
22355,76
22591,85
22593,35
22801,109
23094,102
23927,53
23951,165
24212,133
24985,67
25563,95
25727,222
25791,229
25998,73
26220,167
26720,103
27180,204
27218,61
27550,68
28177,138
28304,129
28642,71
28706,53
28904,298
28998,69
29035,88
29270,96
29500,160
29767,24
30118,143
30370,111
30433,89
30725,9
30950,43
30985,162
31324,114
31458,47
31801,50
32187,104
32483,96
32589,103
32598,27
32814,53
32906,61
33376,122
33885,73
33952,117
34061,78
34299,140
34403,86
34924,194
35041,160
35118,139
35403,56
35995,54
36183,98
36577,28
36957,82
37588,183
37891,81
38497,156
38956,173
39055,61
39087,76
39249,73
39268,95
39571,116
40468,135
40793,34
40981,104
41290,107
1457,83
249,63
1545,85
2468,193
3272,120
5987,163
6367,47
9512,173
10515,70
10810,307
10925,175
11620,62
12210,41
12860,141
12999,460
13290,170
13764,6
13945,181
14026,62
15586,53
17078,201
21386,132
22014,301
23067,207
23308,114
23744,148
25307,129
26891,84
27541,132
28199,121
29999,19
34396,266
34809,125
35620,137
36569,15
36622,185
37432,101
38287,40
39243,350
39530,324
40768,71
41424,221
963,82
1497,115
1522,139
1552,106
1682,91
1780,57
2067,176
2256,162
3093,80
6704,83
7144,65
7973,66
8224,81
9656,121
9905,114
9910,29
10017,119
10206,315
11636,106
11938,36
12093,379
12125,117
12265,169
12337,96
12852,14
13430,104
13766,81
13842,77
14623,17
14754,84
15690,28
16838,196
16901,80
17016,149
17018,80
17101,342
19272,193
19634,114
20403,65
20715,62
21667,254
22218,158
23345,90
25782,108
25789,49
25893,59
26380,154
27078,150
27432,86
27443,53
27786,125
28482,37
29025,188
29739,85
29827,113
30698,80
31083,77
32597,60
33890,7
34971,84
35499,164
36736,19
36758,115
40151,49
966,32
251,29
1666,66
2270,67
12237,49
16712,5
18771,80
22692,44
23963,54
28374,41
30379,32
32945,105
34270,9
35984,39
36683,74
37123,14
40915,4
9198,31
12709,21
16332,95
22832,10
26895,57
28613,54
31369,22
32397,84
35453,29
304,78
253,108
443,58
838,27
1751,238
2856,109
2994,106
3336,111
6963,148
7879,82
9553,172
10636,174
13162,54
13293,230
14178,249
14459,106
15999,188
17341,23
17554,214
17780,258
17819,68
18970,103
20590,70
21933,89
21956,233
22342,67
22369,236
22721,141
22812,147
23079,32
23242,60
23953,15
24079,80
24452,65
25134,17
25308,200
25786,108
26640,106
26964,80
29036,59
30332,101
30347,29
30358,77
30482,56
30883,63
30936,208
31816,140
31881,87
32808,164
33778,129
34979,56
36034,47
37363,128
37471,16
40456,57
1126,154
1347,111
2101,293
2161,17
2605,219
3385,99
4157,20
5047,69
5753,105
5887,117
6275,214
6543,75
6807,137
7971,98
9516,83
9736,118
10199,44
11408,205
11631,33
12606,78
12621,15
15249,63
15941,200
16473,99
16818,32
17472,47
22195,43
24443,51
24473,85
24833,54
25019,54
26184,140
27219,90
27811,77
28098,119
28466,54
28640,44
29679,164
30796,226
32021,289
32443,87
32900,9
33307,89
33878,69
34154,231
34421,130
35196,61
35819,68
35979,72
36072,124
36538,62
36596,20
37930,44
38027,257
38535,55
39625,48
40216,160
40551,83
40726,104
40856,149
40954,14
40982,146
255,83
868,133
2367,84
2945,68
3148,143
4399,147
6577,35
6739,63
7265,78
14566,239
14820,28
15759,149
16419,148
16615,40
16922,177
17941,104
18002,85
21870,159
23205,109
23369,121
25538,146
27812,95
28317,63
31973,165
34218,135
34981,37
35901,30
37639,45
38515,226
39336,83
40034,163
40682,166
41301,112
41526,56
9634,7
256,7
28081,13
29000,19
1589,166
257,40
4707,161
5028,88
5668,67
7342,67
7974,55
8544,175
10987,37
11392,24
13500,44
14511,29
14804,109
15024,85
15911,45
17687,37
18287,32
20844,28
21342,79
24665,187
25485,207
27609,118
27989,70
29986,125
34183,254
34463,83
38721,48
258,110
1212,45
1338,114
1715,79
1804,91
2075,70
3060,79
3910,172
4026,27
4123,85
4235,75
4242,194
4305,82
4479,76
4858,187
4958,106
5600,31
6188,57
6265,40
6771,149
7716,76
7789,59
8551,94
8847,111
9880,4
10983,92
11279,64
11848,201
13456,112
14625,121
14885,70
15661,39
15683,66
19152,26
19247,118
19918,179
20182,67
20909,166
21835,195
24233,40
25264,131
25706,30
25744,37
25930,181
26763,24
27081,92
28547,163
29140,127
30056,38
30691,68
31538,48
31559,35
31827,154
31927,64
32627,82
33589,16
34141,27
34520,64
34710,21
34793,140
35958,64
37109,61
37444,101
37713,30
37876,249
38245,106
38468,18
39422,56
39498,52
39917,49
40152,119
41307,51
1384,98
3572,35
7881,28
13955,36
15740,42
16580,25
19740,65
20270,20
22511,39
25569,127
32558,160
36710,61
38348,31
260,29
4395,26
8208,102
10568,59
10647,36
11208,59
14761,10
16806,189
16917,52
22574,75
25235,99
25373,82
25517,40
27286,38
30776,34
35554,131
37423,43
37583,77
39502,44
39820,32
40541,109
40592,128
2629,33
261,8
3811,39
10496,74
14870,41
33164,26
36623,32
37259,42
37564,16
2288,138
2373,58
3131,258
3965,140
4349,103
5045,23
5765,50
6726,48
8758,202
8892,159
9017,47
9119,97
12846,79
14864,54
17001,141
17722,201
18127,95
18404,134
18477,12
18762,65
21545,23
22527,76
24783,94
25190,38
25611,57
25844,144
26150,109
26680,107
26950,9
27743,167
28094,74
28351,141
28540,127
30265,107
30891,53
31276,79
33646,70
33808,109
34541,61
35114,115
39163,125
40279,48
29673,8
263,3
39911,56
717,86
264,74
1604,121
3249,147
3748,79
6239,28
6923,55
7788,54
7893,52
8097,88
9892,28
9935,81
10361,123
10557,138
11702,59
13244,53
13388,153
14940,140
14990,72
15408,43
19053,66
20037,17
21265,74
22412,143
22886,46
24155,59
25644,64
27416,117
27756,100
28009,46
29044,88
29311,73
29387,55
34258,49
34897,143
36742,98
38520,62
40351,81
609,46
874,91
3824,37
5802,92
6255,82
6386,107
8001,169
8632,81
12829,24
13024,77
13177,35
17772,66
22215,48
23778,248
23794,62
24008,99
24778,66
25671,150
25938,60
26438,20
28281,8
28364,25
30520,52
30794,10
33626,57
33707,37
38012,37
38177,27
39015,25
39101,17
41056,80
3384,41
266,10
5152,41
8877,55
14659,17
26420,100
27816,25
33366,25
1005,171
267,33
1876,43
2422,120
4780,88
5605,102
10078,36
10300,25
10587,98
10690,139
10825,73
12841,96
12847,201
13667,117
16331,129
18345,72
21005,220
22031,66
22126,41
22239,77
27244,74
28686,45
33482,34
38661,70
38855,264
268,6
13567,58
15277,79
14998,47
269,1
270,2
34118,94
2195,68
2835,129
4213,136
7145,196
7479,73
8027,7
8568,250
10814,60
13082,102
14130,64
14501,115
15091,156
15924,122
16659,109
17133,52
17593,94
17908,79
18484,148
18990,178
19801,175
21188,207
21721,223
22283,29
22382,26
22584,47
22701,126
23046,316
25194,60
27226,127
28737,35
34140,97
34389,178
35422,191
37635,58
37949,144
38239,253
38477,54
39294,135
40624,118
41103,124
41142,60
826,109
1071,70
2285,33
2582,60
4074,18
4286,107
4469,25
5261,75
7306,152
7531,111
7712,159
7998,225
8003,112
8513,107
9078,65
9091,105
9550,78
9918,177
10319,85
10821,95
10961,104
11175,39
11364,147
11864,26
12245,48
12728,90
12796,13
12804,82
13048,37
14125,113
14376,39
15221,22
15695,56
16090,68
16291,22
16828,55
17781,218
17917,46
18082,119
19199,208
19940,146
20301,74
21627,53
21844,58
21994,63
22253,188
22522,151
23706,210
23895,47
24659,76
24690,12
24769,99
24780,136
27192,75
27529,45
27803,62
28504,87
28729,41
30249,123
30841,46
30986,59
31969,43
32679,120
33797,132
34193,72
34330,19
34388,37
34618,96
34880,65
35577,141
35855,37
36093,407
36399,121
36726,43
37002,84
37164,18
37595,21
38104,31
38556,33
38631,46
38759,25
38876,132
39333,62
40446,61
40974,101
41082,75
273,56
5182,42
12273,187
13520,10
14605,174
15430,252
15668,30
18129,94
20617,76
22726,13
23060,40
23258,63
23704,37
25404,145
28879,70
29920,131
30275,49
30635,54
31113,139
31915,60
32752,154
33648,17
34224,29
36295,93
36520,96
39639,70
39716,77
39930,19
40354,128
41137,143
1449,51
2790,18
8677,19
8747,32
17430,53
19818,67
20957,11
22310,11
22881,89
26552,55
29881,158
36561,39
39942,39
41054,76
275,64
3345,104
5865,78
5972,42
6075,45
7902,135
12978,97
13626,29
14006,58
15890,31
16533,156
16605,52
16800,69
17921,36
19124,19
19213,37
22923,59
23037,55
23761,153
24820,77
25025,26
25840,113
27322,75
29857,36
30124,55
31632,120
32337,131
33157,104
33780,55
35878,103
37358,85
38752,50
39005,28
40585,30
276,124
1547,51
1746,88
1857,83
2606,137
3138,57
3678,35
4073,245
5021,59
5090,128
5273,91
6143,176
6539,223
7337,26
7453,78
7782,187
7793,112
8646,119
8683,133
8888,120
10039,108
10759,18
11407,54
11687,30
11753,42
12130,52
12184,70
12385,81
13093,44
13453,112
13584,144
13629,110
14150,136
14526,53
15057,88
15867,58
16028,112
16066,132
16322,192
17825,31
19660,79
20457,19
22454,89
22728,140
22945,106
24100,318
24505,103
26178,144
26473,70
27221,36
29069,29
29781,127
30187,173
30267,62
32967,16
33276,144
33439,75
36646,230
36794,120
37131,57
38288,8
38856,5
39168,163
39985,77
40028,122
40093,177
40413,118
41105,89
41213,50
36049,24
277,1
2352,236
278,71
2573,144
3609,69
3770,86
4418,44
4532,50
4534,14
4851,178
5770,206
5906,60
6480,168
7150,81
8184,164
8471,72
9018,126
9392,86
10572,48
10717,15
12325,22
16133,41
18247,253
19090,53
19895,62
20015,31
20573,103
20593,69
22512,69
25898,114
25961,40
26331,68
26844,204
29600,87
29791,173
31439,82
31576,39
31640,275
33534,30
34922,16
36236,272
37407,158
37645,46
37657,79
38191,75
39071,85
40769,41
40800,15
41360,68
957,45
1250,32
1524,61
4112,86
4600,39
5525,10
5868,24
6877,86
6906,74
8360,35
8480,77
9531,108
10782,62
11995,78
12598,102
13096,54
14621,106
15032,22
16365,226
16451,21
16910,43
17167,46
18196,40
19757,128
19872,47
19884,49
20357,61
20372,106
20377,121
21396,110
23117,47
23563,197
23737,113
24738,250
24870,63
30276,51
30770,45
32001,94
33233,77
33395,22
33907,37
35662,86
36238,105
36407,61
36707,153
36760,68
37360,103
38228,276
38744,147
38903,77
39068,53
40527,83
40808,147
41431,31
384,50
280,32
4827,41
5665,32
9545,47
10838,21
12499,120
20271,74
21058,65
23710,66
27255,20
27574,56
29745,23
30100,106
35881,20
38055,63
39907,35
40096,17
1023,48
2268,67
2360,80
2966,67
3234,61
3321,36
4185,105
4620,61
6768,79
7418,54
8676,98
9221,141
9974,143
10062,37
10110,24
10215,100
10989,107
12655,21
14817,112
15777,45
15880,74
16336,162
16977,77
18698,50
19670,40
20726,52
20972,4
21738,85
22224,105
24861,176
26436,127
27063,108
29599,33
29811,33
34647,90
35254,117
36031,14
36209,60
37987,127
40178,21
1075,68
1968,31
3902,20
3940,68
5375,36
7873,31
15492,29
16936,10
17359,187
17422,26
23163,252
29969,27
33267,48
34854,25
34885,89
38059,70
38753,66
40419,49
41214,76
283,40
2562,100
2991,115
9832,55
10328,41
10410,14
10674,45
10745,22
11760,39
16536,10
17173,21
19651,21
19817,24
21615,36
23020,14
24493,17
27279,45
28188,13
33259,22
35085,47
38570,104
38944,77
39346,51
284,57
2800,30
2902,42
5495,34
5934,80
6004,35
7292,45
7558,43
8231,73
8268,36
9104,150
11317,30
12892,58
13725,58
13836,46
14715,61
19590,10
20555,47
20838,3
21390,118
28593,40
28798,47
30706,51
33496,33
35273,23
35847,59
38068,63
38231,55
38335,101
38651,38
39408,24
40553,59
40688,17
285,18
7640,36
13156,89
22187,155
24012,121
29170,49
33039,68
286,36
3239,16
4114,99
7343,133
12274,34
13839,127
13994,76
14213,38
17912,55
19157,61
21090,32
21715,51
23178,16
23620,120
23973,56
25076,65
27356,89
28927,61
29254,78
31703,51
40255,48
41253,21
41284,159
287,176
909,44
2458,111
2816,27
3062,63
3137,36
3447,96
3461,70
3588,59
4119,87
4252,75
4390,35
4721,17
4840,77
5337,43
5722,95
5866,17
6175,37
6699,100
6993,23
7406,50
7407,37
8201,136
8885,89
10232,218
10858,48
10896,70
10952,148
11015,116
12838,120
13172,20
13243,101
15030,30
15580,128
18401,55
18524,46
18815,79
19020,29
19190,17
19315,18
19471,39
19480,66
19671,78
19704,85
20524,16
21045,75
24026,70
24693,79
25605,122
25881,89
26554,69
26674,112
27517,79
27560,60
27571,150
27954,46
28325,85
28359,134
29161,28
29849,5
30045,163
30732,71
31603,88
31851,65
32080,81
32109,96
32202,124
32277,160
33092,113
33505,68
34058,97
34371,144
35551,39
35704,21
35831,111
36544,154
36559,43
36905,36
37159,94
37739,45
37906,75
38255,38
38699,103
39004,49
39106,87
39343,70
40127,135
40650,46
41122,35
41317,6
288,21
7808,47
12027,47
14740,27
17714,64
18123,18
22271,117
24403,49
30552,81
36969,79
39943,85
774,152
289,50
2045,124
2550,102
2679,67
2926,123
4404,56
5084,223
5151,136
7552,45
8963,29
8984,53
10453,60
15252,77
17074,158
20460,140
23912,51
23954,78
24401,136
24639,129
28878,52
30550,60
30871,40
31115,86
33183,27
34546,97
37426,41
37711,130
39439,133
41147,18
801,122
290,160
3002,127
3288,210
3295,120
4118,135
4828,110
7300,110
8479,127
8658,124
9086,120
9473,126
9879,241
10675,168
11251,58
12581,30
13903,268
14656,307
14713,97
15059,71
15481,45
15726,70
16514,87
18443,37
18598,74
18806,38
19419,8
19565,138
19967,136
20048,79
22022,147
22054,116
22672,112
22687,88
22826,114
23150,40
23252,57
23412,167
24238,211
25067,182
25570,140
25968,133
26176,90
26311,108
26398,105
26672,113
27034,162
28267,209
29034,115
29102,140
29233,17
30094,104
30117,70
30129,190
30135,115
30301,306
30621,94
30736,121
30805,216
32098,53
32344,203
32364,195
33113,176
33716,196
34298,89
35171,70
35388,134
36098,110
36394,4
36458,120
36512,239
37569,163
37687,98
38656,123
38735,30
40164,184
40314,82
40849,56
41454,41
41502,86
291,49
1208,49
3896,66
4703,63
5016,107
6415,43
6790,133
10064,57
12036,47
12170,114
12241,32
16476,20
22012,43
24517,52
25222,52
27304,50
35702,22
36597,119
36997,60
37442,33
39094,57
39286,74
40311,87
40704,95
41469,86
3557,28
292,22
4236,29
5845,78
6757,33
7436,34
12844,68
15253,25
16418,49
19939,37
22019,48
29772,14
30618,71
32118,43
32255,68
37094,14
38383,119
39430,190
39641,21
2300,81
293,11
5658,55
11001,63
24121,133
28430,28
29408,106
33892,96
37314,27
734,14
294,44
1683,27
2310,101
2950,59
3549,40
9031,14
9164,23
9889,58
10411,122
12163,122
12822,96
15056,46
15485,65
15547,32
16853,72
16928,90
17528,24
17961,58
19313,65
19875,69
24844,41
26586,15
29271,107
36803,74
38646,43
40697,15
767,19
295,66
1849,38
8807,22
9412,35
10541,38
11794,66
11954,21
13260,50
13432,46
15065,36
15382,37
17992,58
18318,27
18803,55
19052,42
19103,44
20363,80
21857,65
22360,24
22460,69
23581,58
26308,27
26539,12
28104,36
29410,24
30230,24
30462,44
31680,89
31867,38
32132,32
33214,9
33483,111
34857,19
34932,25
36838,47
36920,100
37587,54
38147,83
38423,28
40877,31
296,91
1724,49
3483,52
4231,56
4296,302
4609,103
5103,63
6073,184
6252,69
6590,144
7982,124
8639,89
8678,38
10146,55
10936,126
11949,100
12001,222
13150,127
13811,118
16804,99
17183,136
17396,106
18470,30
18838,141
19035,85
19097,37
20039,202
20201,28
20633,110
21078,148
22397,22
22698,113
22780,78
22825,135
23691,86
24070,112
24626,124
25492,251
28612,19
29795,110
30475,99
31901,81
31976,101
32601,192
33684,30
33958,16
36090,78
36145,84
36334,90
36805,93
36965,45
37524,159
37634,165
38461,131
38882,56
39407,119
40041,115
40692,126
40817,79
1271,138
1327,125
1809,162
2133,71
3567,164
3803,74
4376,58
4447,79
6016,225
7454,38
8340,111
8740,35
9369,238
9884,221
11172,98
11576,84
12209,69
12364,27
15364,99
16358,96
17581,91
17927,110
18633,105
19807,59
20237,74
20378,76
21694,72
22626,156
23986,45
24840,21
25381,87
26149,68
26259,163
26659,45
29842,96
30971,160
31102,96
31153,53
31435,137
32104,64
32547,131
32959,77
35332,161
36475,72
37531,107
38578,69
39345,36
40241,120
298,18
3023,3
7210,135
8909,119
9451,146
16070,6
17547,49
23613,41
28574,29
30417,17
32048,184
34555,40
35241,165
1369,65
299,41
1664,89
1732,134
4043,32
6197,14
7469,101
8046,79
10408,160
12880,66
13355,39
13692,2
17031,47
20706,90
23021,95
24642,51
27294,59
29164,140
29427,210
30005,95
30663,78
31481,60
31791,17
32396,135
32672,77
34185,16
36480,39
37700,16
41136,68
623,239
2885,201
5397,198
7382,115
8045,136
8572,146
9731,141
9843,82
13769,86
14198,91
15864,261
16695,184
17166,146
18914,157
20192,110
20257,128
21100,99
21363,116
22744,118
23657,106
24111,139
24198,112
24920,107
25541,122
26110,180
26609,111
26665,174
27744,109
29891,80
31320,154
31916,177
32025,177
33119,224
33135,117
33498,149
34186,128
34771,134
34969,102
35534,150
35590,202
35623,52
35652,83
36167,107
39643,108
40927,111
4153,66
301,34
4882,38
5836,11
6508,70
7227,70
7917,40
8018,52
11368,34
17161,60
17266,50
18786,47
19298,22
23767,49
27072,70
28532,42
30605,128
31974,34
35344,25
37893,48
41030,35
41393,51
302,44
3264,44
9687,76
10533,126
13819,36
15167,76
15572,68
15692,78
19118,40
19803,67
19822,72
21709,45
23047,80
28431,212
31103,48
31155,112
32705,20
35394,45
35876,43
37689,83
37962,68
303,5
14360,74
25692,6
27940,32
4247,61
7439,20
9083,61
10081,68
18861,52
20649,40
21935,40
22073,41
23742,31
27267,69
28327,30
29528,81
31313,16
36564,53
37027,148
37704,41
39028,37
39089,37
39629,40
40094,60
41107,46
41128,66
305,32
3749,7
5256,150
5615,114
7682,19
9873,16
11897,155
11920,34
13658,126
18106,89
19239,59
21117,99
24045,38
26874,107
27664,56
29914,25
30898,42
30944,26
32793,70
