Source,Target
293,1989
294,914
294,956
295,367
295,893
295,933
296,333
296,403
296,416
297,335
297,803
298,330
298,1217
298,1617
299,488
299,586
299,743
299,1564
299,1749
300,499
300,666
300,745
300,791
300,883
300,975
300,1279
300,1316
300,1422
300,1517
300,1579
300,1662
300,1777
301,408
301,926
301,1113
301,1170
301,1249
301,1284
301,1713
301,1772
302,581
302,707
302,806
302,913
302,1797
303,376
303,428
303,447
303,476
303,599
303,925
303,1027
303,1585
304,839
304,1206
304,1391
304,1466
305,341
305,571
305,599
305,721
305,883
305,972
305,1008
305,1189
305,1501
305,1844
306,339
306,349
307,509
307,556
308,666
308,714
308,811
308,1841
309,380
309,1142
309,1219
309,1239
309,1501
310,687
310,875
310,1533
310,1600
310,1785
315,475
315,703
316,362
316,712
316,1204
316,1325
316,1461
316,1503
316,1629
318,669
318,1043
318,1422
318,1999
319,411
319,413
319,421
319,592
319,1068
319,1862
320,571
320,849
320,1830
321,1484
323,530
323,557
323,645
323,652
323,845
323,1367
323,1978
324,522
324,704
325,1512
325,1712
326,361
326,380
326,527
326,586
326,710
326,733
326,1167
326,1296
326,1632
326,1752
326,1901
327,341
327,533
327,744
327,819
327,888
327,1095
327,1111
327,1203
327,1337
327,1731
328,633
328,909
329,613
329,971
329,1560
330,406
330,484
330,771
330,1609
331,426
331,504
331,542
331,769
331,872
331,924
331,927
331,1304
332,373
332,699
332,791
332,1110
332,1561
332,1570
332,1706
333,1060
334,659
335,473
335,664
335,701
335,851
335,1537
336,603
336,1309
336,1810
337,442
337,449
337,479
337,520
337,535
337,667
337,674
337,826
337,1055
337,1179
337,1386
337,1395
337,1529
338,607
338,876
338,982
338,1141
338,1332
338,1985
339,711
339,776
339,871
339,1225
339,1810
340,796
340,1301
340,1670
341,433
341,486
341,577
341,728
341,798
342,423
342,483
342,618
342,1037
342,1238
344,448
344,486
344,768
344,1854
345,991
347,709
347,942
347,1054
347,1351
347,1391
347,1498
347,1517
347,1840
348,1040
348,1802
349,451
349,701
349,934
349,1547
349,1959
350,641
350,736
350,863
350,974
350,1213
350,1685
350,1875
351,429
351,1377
351,1481
352,1044
352,1256
352,1418
352,1650
352,1844
352,1852
353,395
353,850
354,522
354,691
354,765
354,852
354,1423
355,616
355,628
355,700
355,763
355,890
355,984
355,1034
355,1125
355,1250
355,1299
355,1347
355,1370
355,1432
355,1469
355,1673
355,1976
356,361
356,452
356,454
356,498
356,531
356,663
356,689
356,734
356,781
356,970
356,984
356,992
356,994
356,1119
356,1707
357,1263
358,887
358,1755
359,1039
359,1541
359,1625
359,1848
360,613
360,1034
360,1238
360,1248
360,1592
360,1947
361,1207
361,1516
363,1002
364,391
364,474
364,495
364,610
364,675
364,682
364,775
364,960
364,1102
364,1355
364,1403
364,1589
364,1851
364,1861
364,1922
365,1919
366,830
366,1033
368,404
368,425
368,515
368,555
368,638
368,861
368,1009
368,1272
368,1321
368,1494
368,1655
368,1873
369,425
369,593
369,815
369,1269
370,1334
370,1362
370,1807
370,1964
371,501
371,557
371,873
371,1084
371,1113
371,1209
371,1574
371,1651
371,1782
372,588
373,828
373,1685
374,816
374,1392
375,551
375,1114
375,1845
376,392
376,1730
379,1957
381,506
381,614
381,948
381,1523
384,469
384,668
384,1221
385,678
385,1365
385,1397
385,1841
385,1857
386,448
386,1369
387,399
387,827
387,1019
387,1039
387,1502
387,1910
387,1953
391,1668
392,405
392,647
392,862
392,918
392,1131
392,1416
392,1966
393,1904
394,718
395,405
395,728
395,882
395,1073
395,1114
395,1307
395,1326
395,1495
395,1717
395,1736
395,1760
396,964
397,571
397,696
397,739
397,1856
398,615
398,960
398,1013
398,1080
398,1101
399,464
399,1016
399,1029
401,634
401,1770
403,624
403,1377
404,673
404,1434
404,1607
405,729
405,1868
406,749
407,856
407,1351
407,1911
408,458
408,562
408,1586
413,453
413,577
413,619
413,627
413,786
413,808
413,874
413,1001
413,1134
413,1286
413,1303
413,1510
413,1640
414,617
415,1146
416,483
416,1609
416,1726
419,460
419,804
419,1397
419,1856
420,659
420,1216
421,488
421,720
421,959
421,1088
421,1101
421,1273
421,1998
423,505
423,1362
423,1863
423,1872
424,490
424,544
424,633
424,910
424,987
424,1117
424,1456
424,1543
424,1680
424,1712
424,1971
425,496
425,509
425,566
426,441
426,713
426,1001
426,1089
426,1106
426,1239
426,1289
426,1584
426,1622
426,1968
428,995
428,1402
429,794
429,1180
430,492
430,531
430,949
430,1595
431,1074
432,877
432,893
432,1205
432,1224
432,1573
432,1633
432,1642
433,529
434,1473
434,1912
435,440
436,695
436,1667
436,1986
437,1861
438,548
438,1109
438,1361
439,512
439,546
439,649
439,784
439,895
439,1016
439,1112
439,1120
439,1332
439,1453
439,1694
440,1262
440,1639
440,1883
440,1923
441,1419
441,1459
441,1765
441,1908
442,1274
442,1448
443,449
443,456
443,608
443,1119
443,1188
443,1195
443,1254
443,1296
443,1412
443,1538
443,1582
443,1823
447,710
447,771
447,1099
447,1341
447,1485
448,468
448,631
448,1069
448,1204
448,1353
448,1590
449,840
449,1881
450,620
450,639
450,715
450,718
450,722
450,788
450,813
450,1273
450,1300
450,1324
450,1384
450,1460
450,1804
450,1985
451,699
451,1094
451,1405
451,1762
451,1817
453,467
453,925
454,594
454,908
454,982
454,1948
455,1525
455,1912
456,674
456,902
456,1007
456,1458
456,1543
456,1660
456,1707
457,541
457,1037
457,1236
458,912
458,1045
459,727
460,478
460,494
460,921
460,1443
461,546
461,774
461,1288
461,1690
462,1214
463,1432
464,805
464,1129
464,1384
464,1934
465,664
465,778
466,846
467,528
467,648
467,726
467,751
467,807
467,935
467,1026
467,1291
467,1623
467,1666
468,724
470,552
470,1428
470,1890
471,1091
471,1636
475,490
475,545
475,579
475,581
475,615
475,879
475,889
475,1737
475,1739
475,1846
477,754
477,789
477,1220
477,1301
477,1399
477,1875
478,678
478,782
478,909
478,913
478,1234
478,1462
479,547
479,601
479,991
479,1048
479,1054
479,1123
479,1354
479,1470
479,1749
479,1815
480,541
482,795
482,912
482,1151
482,1737
483,822
483,1278
483,1594
484,560
484,812
484,1024
484,1102
484,1121
484,1169
484,1174
486,1180
486,1214
486,1256
486,1910
487,1923
487,1941
488,923
488,1033
488,1757
489,872
489,1934
490,1635
491,1608
491,1721
491,1791
491,1919
493,1461
493,1724
493,1910
494,819
494,1004
494,1007
494,1463
494,1734
496,919
498,516
498,588
498,1030
498,1157
498,1766
498,1791
500,607
500,713
500,785
500,903
500,1055
500,1173
500,1200
500,1501
500,1731
500,1889
501,805
501,1137
501,1894
502,585
502,683
502,755
502,784
502,897
502,1168
502,1247
502,1293
502,1296
502,1433
502,1625
502,1717
502,1854
503,1162
505,979
505,1085
505,1237
506,576
506,1012
506,1529
508,934
508,1255
508,1268
509,733
509,1967
511,1007
511,1225
512,879
512,922
515,942
515,1253
515,1795
516,530
516,864
516,1176
518,1064
519,1700
520,1382
521,540
521,1946
522,543
522,1374
522,1980
524,710
524,1006
525,688
527,1227
529,558
529,569
529,609
529,626
529,756
529,828
529,848
529,900
529,1025
529,1050
529,1063
529,1423
529,1428
529,1710
529,1928
530,827
530,1787
530,1922
531,1830
532,611
532,837
532,1349
533,1025
534,1276
534,1700
535,993
535,1581
536,568
536,1372
536,1442
536,1558
537,821
537,969
539,892
539,1943
540,722
540,1062
540,1123
540,1142
540,1434
540,1675
541,670
541,894
541,1051
541,1509
542,1213
542,1349
544,909
544,943
544,1398
544,1463
544,1815
546,932
546,1806
547,1294
547,1508
547,1847
548,681
549,797
549,822
549,958
550,1101
551,603
551,619
551,706
551,813
551,973
551,1359
551,1622
551,1900
552,685
552,696
552,780
553,703
553,732
553,787
553,1061
553,1470
553,1848
554,1040
554,1148
554,1490
555,1688
558,1419
558,1580
558,1763
558,1800
560,1027
560,1520
562,563
562,820
563,901
563,1020
563,1171
565,822
565,1071
565,1390
565,1680
565,1800
565,1814
565,1967
566,1306
566,1325
567,1048
567,1362
568,756
568,1751
569,953
569,1557
569,1623
570,839
570,840
570,976
570,1401
570,1979
571,1122
571,1409
571,1436
571,1593
571,1744
574,749
574,1181
574,1256
574,1268
574,1342
574,1814
576,1031
576,1232
577,591
577,842
577,993
577,1061
577,1899
579,978
581,595
581,610
581,712
581,995
581,1400
581,1964
582,627
582,1532
585,1481
586,605
586,905
586,1720
586,1918
587,910
587,917
587,1323
587,1331
587,1519
587,1916
588,1547
588,1555
588,1822
588,1887
589,632
589,741
589,746
589,946
589,990
589,1050
589,1112
589,1435
589,1587
589,1702
589,1836
590,1202
591,1397
591,1692
592,772
592,996
592,1046
592,1275
592,1654
592,1746
592,1950
592,1995
593,708
594,809
594,1638
595,1780
599,612
599,1356
599,1384
599,1536
599,1860
599,1940
599,1956
600,663
600,1193
600,1811
602,1962
603,731
604,726
604,768
604,773
604,1147
605,788
605,821
605,923
605,947
605,975
605,1104
605,1270
605,1404
605,1743
605,1849
606,903
607,827
608,1324
608,1402
609,752
609,1900
611,694
611,730
611,1132
611,1340
611,1779
611,1984
613,1542
614,1219
614,1600
615,739
615,899
615,930
615,1160
615,1619
615,1789
616,1412
617,945
617,1540
617,1906
619,687
619,881
619,920
619,1262
619,1797
619,1983
621,656
621,751
621,837
621,1413
621,1472
622,1788
624,1042
624,1044
624,1174
624,1483
624,1968
624,1984
625,1908
626,859
626,898
626,906
626,936
626,1425
626,1871
627,695
627,1011
627,1186
627,1329
627,1884
627,1895
628,745
628,948
628,1233
628,1252
628,1399
628,1871
628,1929
630,1663
631,1731
632,1026
632,1131
632,1503
632,1681
632,1897
633,1780
634,1111
634,1383
635,698
635,1063
635,1149
635,1156
636,760
636,823
637,1160
638,856
638,1073
638,1650
639,979
639,1567
641,737
641,1404
645,702
645,1388
647,741
648,1286
651,1310
652,1876
652,1956
653,715
653,933
653,1164
653,1532
653,1698
654,660
654,1499
654,1663
654,1812
655,842
655,969
655,986
655,1248
655,1624
656,1497
656,1755
657,999
657,1284
659,705
660,698
660,975
660,1203
660,1267
662,694
662,1085
663,873
663,1126
663,1310
663,1483
663,1803
663,1834
664,1288
665,723
665,1277
665,1718
666,780
666,795
668,673
668,931
669,675
669,1152
669,1203
669,1567
669,1569
670,962
671,971
671,1764
671,1813
671,1859
672,746
672,949
672,1838
673,1460
674,1027
675,889
677,1072
677,1439
678,940
678,1184
678,1311
678,1497
679,1347
679,1590
680,761
680,945
680,1312
680,1473
680,1509
680,1511
680,1571
680,1886
681,860
681,888
681,904
681,1136
681,1306
681,1806
682,731
682,954
682,1260
682,1385
682,1488
682,1505
683,1336
683,1558
684,1093
685,807
685,876
685,1171
685,1314
685,1572
685,1775
686,982
686,1021
687,801
687,1577
688,697
688,779
688,901
688,1988
690,1467
690,1469
690,1995
692,1298
693,1212
693,1251
693,1389
693,1403
693,1439
693,1455
693,1466
693,1550
693,1835
695,1877
696,818
696,1038
697,1235
697,1519
698,1060
698,1835
698,1949
699,1098
699,1581
699,1679
699,1936
701,891
701,974
701,1257
701,1764
702,1026
703,1144
704,738
704,757
704,943
704,1129
704,1279
704,1461
704,1926
705,819
705,831
705,1193
705,1282
706,1833
706,1938
707,1498
707,1598
707,1734
708,735
708,1389
708,1547
708,1637
708,1869
709,1190
709,1507
709,1649
712,928
712,1339
714,1093
714,1137
714,1192
714,1358
714,1376
716,774
716,844
716,868
716,1323
716,1454
718,888
718,1198
718,1491
718,1492
718,1974
719,724
719,1320
719,1512
719,1711
719,1935
722,830
722,987
722,1297
722,1369
722,1683
723,1319
724,1637
726,1132
727,1115
727,1224
728,899
728,1245
730,1192
730,1527
730,1826
731,742
731,1472
732,935
732,1067
732,1685
732,1702
732,1831
734,1942
735,887
736,1049
737,850
737,866
737,1394
737,1893
739,1099
739,1155
739,1309
739,1311
739,1389
740,764
740,1021
741,758
741,965
741,1103
741,1178
741,1211
741,1230
741,1645
741,1854
742,789
743,915
743,1080
743,1117
743,1669
744,1153
744,1379
744,1676
744,1917
745,772
745,841
745,1869
746,1322
749,1565
752,787
752,820
752,972
752,1280
752,1818
754,871
754,1180
754,1750
755,844
755,906
755,1493
756,1106
756,1400
756,1437
756,1660
756,1729
756,1929
757,1618
757,1805
757,1940
759,842
759,845
759,893
759,1260
759,1290
759,1557
760,1013
761,794
761,1283
764,1069
765,1030
765,1552
765,1874
766,973
766,1869
766,1883
768,792
768,1004
768,1068
768,1183
768,1430
769,1468
771,1075
771,1109
771,1139
771,1387
773,1297
773,1392
773,1963
776,815
779,826
779,1312
779,1598
779,1723
779,1778
780,788
781,880
781,965
781,1139
781,1243
782,1382
782,1407
784,1078
784,1408
784,1496
785,902
785,926
785,944
785,1809
785,1846
787,930
788,1019
788,1444
788,1909
789,1185
789,1207
789,1278
789,1615
789,1778
789,1974
790,1235
792,1941
794,1110
794,1443
794,1945
795,862
795,996
795,1097
795,1140
795,1412
795,1607
796,799
796,1196
796,1276
796,1590
796,1904
801,812
801,1127
801,1182
803,854
803,1143
803,1906
803,1966
805,863
805,870
805,1023
806,1723
807,1047
807,1229
807,1507
807,1523
807,1554
807,1564
807,1986
808,961
808,1152
808,1295
808,1622
809,1208
812,1587
813,1285
813,1521
813,1665
813,1891
813,1920
814,1145
814,1542
814,1546
817,1187
817,1215
817,1552
818,1244
821,825
821,1643
822,1546
825,829
825,1022
825,1142
827,1395
827,1725
827,1767
829,904
829,1544
830,1373
830,1495
830,1505
831,1167
832,1314
832,1414
832,1647
832,1878
833,1619
834,1634
834,1803
834,1965
834,1990
837,937
837,1050
837,1339
837,1364
837,1406
837,1979
838,919
838,955
838,1137
838,1304
838,1331
838,1667
840,1190
840,1484
842,1764
844,989
844,1016
844,1963
845,1361
845,1366
846,1065
846,1228
846,1320
847,1842
848,1000
848,1231
849,1183
849,1202
851,923
851,1104
851,1614
851,1856
851,1927
852,1159
854,1921
856,988
856,1521
856,1762
856,1818
856,1991
858,1167
858,1196
858,1426
858,1789
859,1588
859,1714
859,1733
860,880
860,1704
865,1673
866,1022
866,1040
866,1345
866,1839
867,928
867,1218
867,1862
868,1571
868,1593
870,876
870,1585
871,1824
871,1922
871,1983
872,1741
872,1809
873,1554
874,1608
875,1077
875,1222
875,1865
875,1940
876,1012
877,1471
877,1540
879,1865
880,904
880,1110
880,1966
881,1987
884,902
884,1735
886,897
886,986
886,1500
886,1550
886,1670
886,1936
887,959
887,1339
887,1346
887,1468
889,1326
890,1245
890,1449
890,1683
890,1930
892,1822
898,1075
898,1191
898,1275
898,1816
898,1851
901,1214
901,1432
901,1733
901,1957
902,1220
902,1866
903,1322
903,1646
904,933
904,952
905,1606
905,1739
906,1136
908,1824
909,1152
909,1375
912,1235
912,1738
914,916
914,1325
915,1398
918,970
918,1109
918,1121
918,1620
918,1665
919,1783
920,1546
921,979
921,1198
921,1811
921,1867
921,1916
922,1022
923,1035
926,1073
926,1777
926,1786
927,1711
928,1435
928,1946
929,957
929,1210
929,1299
929,1491
931,1629
931,1947
933,966
933,1290
933,1504
933,1640
933,1859
934,1082
935,1244
935,1482
935,1616
935,1777
936,974
936,1763
936,1972
938,950
938,1175
938,1728
938,1942
939,1223
940,1053
942,1436
944,1308
944,1832
945,1072
945,1138
945,1186
945,1241
945,1861
947,1943
949,1118
949,1328
949,1345
949,1415
949,1496
953,977
953,1817
953,1879
953,1905
955,1324
955,1524
955,1868
956,1959
958,1127
958,1482
958,1563
959,1702
960,1199
960,1462
961,1273
961,1907
963,1299
965,1951
966,1735
969,1944
970,1568
971,1329
971,1488
971,1798
974,1029
974,1334
977,1201
978,1796
980,1091
980,1155
980,1504
980,1558
980,1801
981,1776
986,1143
986,1829
989,1161
989,1342
991,1111
992,1983
992,1996
997,1337
999,1666
1006,1336
1008,1228
1008,1302
1008,1443
1008,1541
1008,1604
1008,1712
1008,1793
1008,1982
1009,1056
1019,1901
1020,1396
1020,1846
1021,1037
1021,1255
1025,1206
1025,1918
1026,1289
1027,1338
1028,1357
1033,1150
1033,1179
1033,1326
1036,1051
1036,1107
1037,1276
1037,1376
1039,1587
1040,1656
1043,1426
1044,1437
1044,1555
1044,1836
1047,1466
1047,1467
1048,1292
1048,1450
1049,1145
1052,1486
1052,1641
1052,1756
1056,1737
1058,1168
1058,1254
1058,1815
1058,1950
1059,1208
1059,1445
1061,1657
1062,1066
1062,1165
1062,1385
1062,1613
1062,1651
1062,1961
1063,1768
1064,1364
1064,1424
1064,1740
1066,1286
1066,1428
1066,1636
1066,1952
1068,1402
1069,1515
1070,1748
1071,1104
1071,1263
1071,1496
1072,1626
1073,1263
1074,1194
1074,1575
1074,1802
1075,1224
1075,1264
1075,1319
1075,1768
1075,1791
1076,1197
1076,1319
1076,1425
1076,1977
1077,1201
1080,1191
1080,1754
1082,1900
1085,1564
1087,1433
1088,1429
1089,1845
1092,1100
1093,1198
1093,1240
1093,1698
1094,1219
1095,1162
1102,1595
1103,1607
1106,1135
1106,1221
1106,1415
1108,1898
1111,1120
1111,1446
1114,1240
1116,1652
1118,1891
1119,1374
1119,1619
1119,1789
1119,1926
1120,1520
1123,1164
1127,1259
1129,1265
1129,1769
1130,1347
1130,1601
1131,1363
1131,1771
1132,1696
1133,1306
1133,1478
1133,1538
1133,1890
1134,1808
1135,1348
1135,1531
1136,1138
1136,1335
1136,1945
1137,1177
1137,1602
1137,1674
1137,1907
1137,1969
1138,1591
1141,1387
1141,1692
1144,1608
1146,1716
1147,1494
1149,1188
1150,1177
1150,1232
1150,1233
1150,1388
1150,1537
1150,1575
1150,1713
1152,1162
1152,1810
1153,1417
1157,1410
1158,1242
1158,1262
1158,1304
1160,1226
1160,1870
1161,1573
1161,1642
1164,1798
1164,1932
1167,1799
1168,1552
1169,1535
1171,1275
1174,1811
1176,1528
1180,1394
1185,1989
1186,1594
1187,1601
1191,1560
1192,1207
1192,1316
1192,1421
1196,1631
1199,1421
1199,1660
1199,1921
1200,1537
1201,1411
1201,1413
1201,1686
1201,1813
1201,1840
1201,1866
1201,1965
1203,1620
1204,1973
1205,1954
1209,1941
1210,1758
1212,1380
1212,1970
1213,1853
1214,1458
1215,1401
1217,1259
1217,1311
1217,1391
1217,1668
1217,1999
1219,1251
1219,1261
1219,1826
1221,1787
1221,1945
1223,1743
1224,1337
1224,1350
1224,1509
1224,1520
1225,1729
1226,1958
1227,1625
1227,1652
1227,1705
1227,1890
1228,1474
1231,1409
1231,1573
1231,1657
1232,1279
1232,1381
1235,1715
1236,1698
1237,1684
1238,1917
1241,1599
1241,1827
1242,1655
1243,1779
1244,1401
1244,1582
1244,1664
1246,1617
1249,1540
1251,1895
1252,1344
1262,1506
1262,1612
1263,1697
1267,1410
1267,1429
1267,1745
1267,1962
1268,1478
1268,1998
1269,1864
1271,1741
1273,1557
1273,1653
1273,1779
1273,1828
1276,1807
1277,1359
1277,1991
1286,1507
1289,1499
1289,1881
1290,1511
1291,1969
1292,1430
1292,1448
1292,1591
1292,1669
1292,1893
1294,1911
1296,1781
1298,1551
1302,1615
1303,1842
1306,1595
1306,1857
1307,1508
1309,1682
1310,1321
1310,1705
1310,1720
1310,1925
1311,1618
1311,1975
1312,1701
1313,1577
1313,1649
1313,1755
1317,1445
1319,1321
1320,1453
1320,1664
1320,1708
1321,1649
1322,1880
1324,1605
1326,1444
1326,1481
1326,1483
1331,1396
1331,1603
1338,1449
1339,1592
1339,1857
1348,1782
1349,1794
1351,1415
1353,1457
1357,1500
1357,1788
1359,1545
1359,1898
1362,1411
1362,1943
1369,1373
1369,1405
1381,1548
1381,1639
1381,1792
1386,1873
1388,1644
1392,1515
1395,1772
1396,1528
1397,1759
1397,1982
1398,1532
1402,1766
1402,1914
1409,1766
1411,1677
1412,1518
1413,1666
1415,1740
1419,1471
1419,1513
1419,1624
1420,1648
1421,1808
1422,1839
1424,1535
1428,1790
1429,1576
1429,1932
1431,1998
1433,1613
1434,1470
1435,1748
1437,1518
1445,1630
1455,1472
1456,1878
1457,1697
1458,1563
1462,1610
1462,1870
1464,1797
1465,1875
1466,1506
1466,1563
1466,1667
1467,1674
1467,1783
1468,1887
1470,1686
1478,1524
1482,1845
1488,1559
1488,1681
1488,1886
1491,1610
1493,1641
1494,1995
1499,1588
1499,1605
1499,1650
1499,1878
1500,1876
1502,1586
1503,1908
1505,1662
1507,1674
1509,1536
1509,1833
1509,1864
1514,1738
1515,1690
1515,1980
1516,1832
1517,1821
1518,1694
1520,1735
1520,1773
1529,1958
1536,1656
1536,1749
1540,1794
1540,1852
1546,1882
1548,1862
1550,1843
1551,1726
1552,1585
1564,1647
1564,1905
1566,1589
1567,1675
1569,1570
1579,1961
1580,1849
1580,1991
1586,1661
1586,1758
1588,1668
1588,1793
1590,1860
1594,1795
1594,1835
1594,1906
1596,1946
1600,1630
1608,1700
1610,1850
1617,1732
1617,1772
1622,1897
1625,1785
1630,1826
1631,1647
1631,1730
1631,1798
1631,1844
1632,1864
1645,1788
1649,1880
1654,1781
1671,1794
1671,1822
1673,1690
1684,1774
1700,1953
1701,1747
1702,1790
1702,1959
1705,1843
1725,1935
1726,1932
1728,1827
1728,1944
1728,1960
1737,1801
1745,1887
1748,1855
1751,1939
1760,1830
1764,1786
1764,1874
1782,1827
1787,1976
1788,1847
1788,1962
1810,1960
1811,1897
1811,1972
1813,1933
1821,1886
1821,1951
1826,1992
1846,1935
1854,1970
1858,1899
1873,1987
1897,1902
1940,1978
1962,1996
