Source,Target
219,587
219,653
219,691
219,1346
220,993
220,1139
221,466
221,1525
221,1887
222,722
223,339
223,601
223,1213
223,1560
223,1653
223,1789
223,1918
224,667
224,733
224,913
224,1419
225,382
225,613
225,748
225,1634
225,1684
226,598
226,683
226,1194
227,1410
229,351
229,365
229,367
230,444
230,497
230,613
230,614
231,284
231,343
231,628
231,1089
231,1106
231,1223
231,1680
232,247
232,254
232,275
232,307
232,306
232,396
232,406
232,407
232,415
232,262
232,450
232,455
232,468
232,516
232,626
232,649
232,670
232,699
232,734
232,747
232,813
232,857
232,866
232,916
232,952
232,1053
232,1163
232,1171
232,1214
232,1229
232,1251
232,1262
232,1265
232,1268
232,1274
232,1310
232,1331
232,1376
232,1414
232,1423
232,1425
232,1439
232,1453
232,1600
232,1618
232,1793
232,1794
232,1830
232,1856
232,1869
233,304
233,480
233,581
233,879
233,1577
233,1752
233,1849
234,628
235,516
236,279
236,394
236,573
236,1169
236,1375
236,1395
236,1548
236,1568
236,1598
238,894
238,1308
238,1840
239,352
239,622
239,925
239,1268
239,1713
240,1556
240,1928
240,791
241,271
241,809
241,1060
241,1266
241,1370
241,1476
242,428
242,1578
243,556
243,747
243,972
243,1104
243,1803
244,449
244,472
244,426
244,554
244,875
244,969
244,1127
244,1279
244,1311
244,1332
244,1482
244,1507
244,1795
244,1984
245,285
245,461
245,939
245,975
245,1328
245,1368
245,1719
246,250
246,342
246,348
246,463
248,261
248,291
248,310
248,393
248,518
248,605
248,754
248,880
248,1059
248,1299
248,1324
249,300
249,958
249,1322
249,1455
250,394
250,558
250,633
250,760
250,890
250,1704
250,1871
251,538
251,909
252,300
252,1069
252,1157
252,1721
253,378
253,417
253,949
253,1079
254,767
254,861
254,967
254,1026
254,1169
255,262
255,951
255,957
255,1009
255,1047
255,1074
255,1218
255,1327
255,1442
255,1497
255,1643
255,1693
256,774
256,990
256,1226
256,1366
256,1440
256,1549
257,705
257,1079
257,1082
257,1671
257,1934
258,288
258,427
258,826
258,1649
259,281
259,333
259,404
259,462
259,490
259,650
259,696
259,1149
259,1371
259,1396
259,1788
259,1893
259,1918
260,277
260,679
260,1084
260,419
261,316
261,562
261,874
261,1160
263,295
263,329
263,494
263,594
263,614
263,804
263,888
263,1058
263,1179
263,1191
263,1292
263,1488
264,393
264,558
264,945
264,1233
264,1418
264,1676
264,1994
265,450
266,298
266,315
266,474
266,592
266,605
266,912
266,1000
266,1039
266,1347
267,454
267,933
267,1247
267,1484
267,1498
267,1508
267,1631
268,332
268,413
268,437
268,462
268,642
268,1080
268,1141
268,1511
268,1637
269,286
269,1930
269,1934
270,357
270,676
270,1006
270,1074
270,1184
270,1197
270,1477
271,1026
272,340
272,389
272,390
272,1062
272,1194
272,1724
272,1928
272,1951
272,1980
273,398
275,1697
276,566
276,932
276,1337
276,1782
277,303
277,311
277,338
277,349
277,496
277,502
277,877
277,1117
277,1739
278,516
278,617
278,641
278,766
278,830
278,883
278,281
278,1225
278,1285
278,1312
278,1630
278,1494
279,334
279,398
279,442
279,827
279,863
279,1253
279,1638
279,1790
279,1976
280,1658
281,966
282,401
282,488
282,739
282,860
282,1459
282,1595
283,517
283,554
283,690
283,703
283,1032
283,1114
283,1184
283,1185
283,1393
283,1445
283,1729
283,1790
283,1840
283,1881
283,1889
283,1943
284,366
284,564
284,707
284,647
284,965
285,296
285,330
285,478
285,535
285,561
285,661
285,1536
285,1613
285,1772
286,570
286,608
286,1364
286,1542
286,1625
288,328
288,530
288,772
288,1004
288,1046
288,1095
288,1239
288,1259
288,1349
288,1364
288,1438
289,328
289,644
289,663
289,557
289,1391
289,1786
289,1878
289,1897
290,347
290,1276
290,1611
290,1979
291,309
291,461
291,631
291,652
291,733
291,870
291,1172
291,1245
291,1346
291,1427
291,1436
291,1721
291,1969
292,376
292,460
292,428
292,581
292,674
292,700
292,706
292,826
292,878
292,944
292,1103
292,1131
292,1389
292,1528
292,1550
292,1694
292,1726
293,541
293,844
293,1206
294,1243
294,756
295,420
295,693
295,796
295,884
295,1017
295,1024
295,1240
295,1370
295,1444
295,1616
295,1670
295,1709
295,1884
296,903
296,1315
296,1883
298,338
298,627
298,715
298,1390
298,1745
299,458
299,493
299,628
299,878
299,1172
299,1481
299,1885
299,1905
299,1941
300,336
300,370
300,437
300,548
300,785
300,840
300,995
300,1408
300,1743
301,632
301,721
301,1125
301,1180
301,1531
301,1538
301,1653
302,701
302,740
302,834
302,316
302,1266
302,1392
302,1401
302,1986
303,596
303,759
303,979
303,1767
303,1774
303,1860
303,1931
304,365
304,1604
305,344
305,357
305,1019
305,1423
306,322
306,385
306,412
306,679
306,976
306,1978
307,319
307,345
308,358
308,368
308,433
308,524
308,824
308,898
308,926
308,1199
308,1451
308,1613
308,1697
309,560
309,615
309,717
309,1214
309,1250
309,1293
309,1544
309,1787
310,619
311,315
311,338
311,568
311,623
311,823
311,872
311,955
311,1182
311,1242
311,1314
311,1664
312,357
312,1181
313,343
313,1505
313,1788
314,689
314,697
314,1733
314,1952
315,434
315,604
315,648
315,973
316,346
316,453
316,509
316,619
316,791
316,922
316,1191
316,1400
316,1458
316,1520
316,1754
316,730
316,1914
317,459
318,367
318,433
318,479
318,546
318,673
318,714
318,718
318,787
318,795
319,392
319,984
321,1657
322,957
322,1334
322,1517
323,639
323,847
323,1220
323,1334
323,1638
323,1648
323,1857
325,632
326,344
326,549
326,602
326,900
326,1020
326,1050
326,1367
327,780
327,1837
328,575
328,617
328,609
328,890
328,1098
328,1108
328,1418
328,1688
328,1889
329,361
329,1162
331,378
331,1019
331,1354
331,1710
332,337
332,1471
333,358
333,360
333,508
333,585
333,586
333,618
333,833
333,843
333,918
333,1054
333,1103
333,1166
333,1302
333,1571
333,1646
334,427
334,531
334,784
334,1351
334,1961
336,341
336,475
336,486
336,683
336,779
336,864
336,1255
336,1278
336,1306
336,1580
336,1600
336,1736
336,1778
337,1582
338,502
338,946
338,1545
338,1678
339,517
339,1199
339,1570
339,1815
340,718
340,1443
340,1846
341,856
341,1866
342,1212
342,1270
342,1431
342,1493
342,1712
343,391
343,451
343,476
343,512
343,846
343,876
343,415
343,1267
343,1715
343,1864
344,444
344,529
344,587
344,599
344,841
344,978
344,1236
344,1335
344,1398
344,1412
344,1584
344,1958
345,1984
346,478
347,421
347,457
347,474
347,847
347,1018
347,1073
347,1221
347,1268
347,1028
348,373
348,470
348,667
348,701
348,931
348,987
348,1446
348,1801
348,1950
349,605
351,416
351,510
351,584
351,1153
352,382
352,526
352,600
352,610
352,887
352,1027
352,1428
352,1518
352,1541
352,1748
352,1928
353,355
353,375
353,418
353,440
353,466
353,478
353,481
353,540
353,551
353,597
353,646
353,877
353,887
353,1328
353,1392
353,1406
354,510
354,802
354,833
354,852
354,897
354,1113
354,1958
355,937
355,1828
355,1865
356,382
356,499
356,675
356,1105
356,1300
356,1659
357,453
357,464
357,832
357,1042
357,1156
357,1716
358,991
358,1816
359,1284
359,1624
359,1916
360,416
360,1646
360,1737
360,1877
361,899
361,959
361,1130
361,1188
361,1193
361,1352
362,497
362,636
362,1076
362,1804
363,387
363,705
363,925
363,1057
364,523
364,1983
365,388
365,490
365,1022
365,1140
365,1297
365,1558
366,483
366,556
367,1469
367,1247
367,1881
368,687
368,731
368,1116
368,1165
368,1594
368,1773
370,387
370,721
370,1137
370,1619
370,1651
370,1710
371,872
371,1970
372,396
372,456
372,463
372,464
372,491
372,558
372,583
372,622
372,710
372,738
372,770
372,898
372,532
372,923
372,1043
372,1055
372,1121
372,1177
372,1234
372,1285
372,1620
372,1636
372,1753
372,1806
372,1822
372,1835
373,457
373,594
373,644
373,847
373,986
373,1000
373,1063
373,1355
373,1645
373,1808
373,1863
373,1894
374,482
375,507
375,523
375,559
375,588
375,858
375,915
375,953
375,1219
375,1278
375,1989
376,568
376,718
376,960
376,970
376,972
376,1158
376,1332
376,1375
376,1872
376,1599
377,386
377,443
377,520
377,1062
378,408
378,435
378,439
378,658
378,673
378,818
378,1300
378,1357
378,1668
378,1908
379,579
379,997
379,1358
380,428
380,546
380,563
380,731
380,1314
380,1340
381,481
381,536
381,1347
381,1932
381,1973
382,1133
382,1466
382,1610
383,1589
384,569
384,657
385,536
385,917
385,1013
386,1044
386,1612
386,1776
387,1271
387,1718
388,854
388,1567
388,1853
388,1890
389,463
389,1014
389,1088
390,491
390,596
392,984
393,1909
394,421
394,467
394,1051
394,1265
394,1586
394,1746
395,414
395,441
395,666
395,943
395,1722
396,901
396,960
396,1460
397,421
397,1288
397,1360
397,1559
398,684
398,980
398,1276
398,1295
398,1984
399,821
399,1049
400,1123
401,881
402,764
402,955
403,768
403,870
403,894
403,1064
403,1287
404,464
404,468
404,469
404,645
404,654
404,797
404,825
404,849
404,983
404,1008
404,1110
404,1196
404,1416
404,1590
404,1636
404,1833
404,1937
405,473
405,1094
406,419
406,850
406,1604
407,633
407,681
407,810
407,1187
408,612
408,440
409,469
409,910
410,449
410,527
410,711
410,723
410,822
410,878
410,956
410,1097
410,1389
410,1390
410,1635
410,1705
410,1850
411,1143
411,1563
412,498
412,543
412,989
412,1355
412,1556
414,800
415,1363
415,1981
416,819
416,954
416,1418
417,422
417,534
417,778
417,789
417,1106
417,1143
417,515
417,1437
417,1564
417,1662
417,1740
417,1778
417,1815
417,1884
417,1911
417,1981
419,900
419,1396
419,1872
420,500
420,621
420,760
420,827
420,1506
420,1569
421,755
421,786
421,987
421,762
421,1630
421,1681
421,1937
422,584
422,1379
423,1090
423,1503
423,1511
424,669
424,1243
426,525
426,1094
426,1134
426,1606
427,1580
427,1535
428,616
428,797
428,1023
428,1242
428,1246
428,1742
428,1922
428,1968
428,1988
429,637
429,936
429,977
429,1108
429,1325
429,1359
429,1490
429,1901
430,604
430,744
430,785
430,1769
430,1247
431,564
431,928
431,1041
431,1642
431,1665
432,611
433,833
433,1025
433,1135
433,1639
433,1974
434,552
434,715
435,576
436,566
436,1113
436,1828
437,743
437,773
437,1484
437,1836
439,636
440,452
440,1033
440,1785
441,476
441,591
441,737
441,1015
441,1531
441,1668
441,1940
442,523
442,700
442,778
442,782
442,837
442,1326
442,1336
442,1344
442,1933
443,451
443,465
443,501
443,553
443,625
443,651
443,688
443,862
443,1051
443,1519
443,1530
443,1874
444,451
444,620
444,670
444,867
444,991
444,1078
444,1191
444,1298
444,1667
444,1929
445,608
445,956
445,963
445,1130
445,1405
445,1793
447,776
447,1421
447,1762
448,560
448,566
448,658
448,866
448,879
448,909
448,1892
450,490
450,529
450,961
450,1249
450,1533
451,542
451,635
451,950
451,1150
451,1319
452,1209
452,1290
452,1761
452,1828
454,1369
455,634
455,660
455,1021
456,1011
456,1054
456,1994
457,471
457,800
457,1238
458,687
458,692
458,863
458,963
458,1639
459,555
459,1132
460,586
460,655
460,1147
460,1178
463,728
463,827
463,842
463,875
463,938
463,953
463,1182
463,1237
463,1615
463,1672
464,1671
465,514
465,601
465,1188
465,1868
467,717
468,1044
468,1128
469,471
469,792
471,692
471,967
471,693
471,1258
472,1111
473,642
473,1741
474,475
474,618
474,624
474,651
474,746
474,1215
476,844
476,947
476,1260
476,1576
476,1715
476,1752
476,1815
478,983
478,1766
478,1970
479,525
479,825
480,705
480,771
480,1186
480,1393
481,484
481,526
481,581
481,845
481,1601
481,1725
483,852
483,916
483,933
483,1068
483,1296
483,1665
484,511
484,559
484,562
484,582
484,662
484,670
484,679
484,766
484,831
484,862
484,1283
484,1508
484,1638
484,1991
485,724
485,752
485,961
485,1002
485,1036
485,1178
485,1336
485,1386
485,1745
485,1875
485,1904
486,532
486,726
486,853
486,1424
486,1463
486,1769
487,1395
489,651
489,774
490,801
490,886
490,995
490,1162
490,1493
491,594
491,613
491,799
491,1168
491,1368
492,680
493,1971
494,604
494,736
494,1000
494,1052
494,1494
494,1624
494,1847
496,557
496,929
496,1146
496,1339
496,1571
496,1577
496,1733
496,1825
496,1987
497,593
497,836
497,903
497,945
497,1070
497,1163
497,1227
497,1478
497,1498
497,1630
497,1656
497,1660
497,1760
497,1778
497,1825
497,1852
497,1972
499,737
499,1277
499,1377
499,1384
500,714
500,816
500,985
500,1046
500,1322
500,1453
500,1504
500,1754
500,1881
501,1353
501,1469
502,534
502,1065
502,1156
502,1713
505,571
505,766
505,955
505,1245
505,1345
505,1402
505,1766
505,1779
506,650
506,1340
507,595
507,698
507,884
508,760
510,1786
511,937
511,1467
512,712
512,725
512,1433
512,1439
512,1896
513,561
513,818
513,880
513,907
513,1241
513,1726
514,536
514,1288
514,1542
514,1964
514,1974
516,669
516,739
516,799
516,801
516,1029
516,1183
516,1290
516,1334
516,1581
516,1806
518,664
518,761
518,885
518,1020
518,1256
518,1584
520,1706
520,1968
521,1034
521,1686
523,808
523,898
523,1104
523,1896
524,576
524,595
524,1126
524,1213
524,1255
524,1294
524,1444
524,1692
524,1802
525,547
525,563
526,607
527,1668
528,835
528,1681
529,855
529,942
529,1402
529,1807
531,1224
531,1447
531,1526
532,640
532,1337
532,1381
532,1454
532,1492
532,1720
533,547
533,775
533,1621
533,1640
533,1798
533,1864
534,575
534,1297
534,1452
535,811
535,1549
535,1659
535,1853
536,783
536,843
536,1593
537,1528
537,1886
538,606
538,811
538,989
538,1136
538,1205
538,1432
538,1460
538,1613
538,1454
538,1657
538,1732
538,1767
539,999
539,1225
539,1674
540,768
541,895
541,1403
541,1783
542,839
542,850
542,1952
543,944
543,1067
543,1112
543,1826
544,1555
545,659
545,839
545,1524
545,1534
547,702
547,708
547,856
547,1318
547,1440
547,1712
548,645
550,1410
551,634
551,900
552,1005
552,1298
552,1664
552,1834
553,1382
554,1241
554,606
555,1020
555,1048
557,599
557,746
557,801
557,839
557,1495
558,577
558,927
558,992
558,1230
558,1241
559,1769
560,896
562,1003
565,569
565,592
565,716
565,723
565,619
565,1131
565,1587
566,1009
566,1962
567,588
567,1030
567,1232
567,1269
567,1390
567,1819
567,1961
568,815
569,943
570,1374
571,1467
572,1099
572,1661
572,1997
573,1159
574,737
575,664
575,1037
576,610
576,660
576,689
576,699
576,756
576,911
576,1201
576,1273
576,1303
576,1331
576,1454
577,1119
577,1293
579,1148
580,824
580,1088
580,1107
580,1406
580,1591
580,1601
580,1869
581,686
581,857
581,1211
581,1386
581,1746
581,1885
581,1897
582,886
584,1324
584,1626
584,1654
584,1684
585,607
586,1413
586,1568
586,1776
587,934
587,939
587,987
587,1283
587,1626
587,1709
587,1800
587,1489
588,680
588,883
588,885
588,1316
588,1529
588,1602
590,747
590,1718
591,763
592,727
592,764
592,1433
592,1540
592,1756
592,1977
593,606
593,1609
594,947
594,1270
595,637
595,663
595,793
595,1217
595,1339
595,1719
596,695
596,809
596,964
596,1149
596,1292
596,1527
596,1723
596,1775
596,1965
597,603
597,874
597,1844
598,698
598,743
600,1194
601,810
601,892
601,918
601,951
601,1176
601,1913
603,960
603,1404
604,1483
605,625
605,741
605,1113
605,1876
606,695
606,781
606,1087
606,1586
606,1655
606,1724
606,720
606,1745
606,1997
607,611
607,613
607,878
607,1463
607,1165
607,1839
608,1122
609,732
609,948
609,715
610,1315
611,1658
611,1739
612,1277
612,1304
612,1426
612,1456
612,1839
613,741
613,805
613,1030
613,1084
613,1254
613,1292
613,1404
614,632
614,846
614,1350
614,1560
615,1031
616,1517
617,719
617,1538
617,1813
618,624
618,1124
618,1681
618,1900
619,744
619,993
619,1248
619,1461
619,1722
619,1888
620,919
621,830
621,955
621,1309
621,1457
621,1882
622,676
622,714
622,749
622,1117
622,1727
622,1781
624,680
625,1332
626,663
626,966
627,631
627,871
627,1400
627,1516
628,1341
628,1787
629,1305
629,1837
631,685
631,713
631,812
631,1592
632,904
632,790
633,1089
633,1244
634,716
634,1170
634,1391
634,1489
634,1799
637,823
638,1336
640,914
640,1069
640,1151
640,1565
641,1275
641,708
641,1948
642,727
643,1144
644,1891
645,1634
645,1869
645,1983
645,1998
646,717
646,926
646,1316
646,1431
647,924
647,962
647,1527
647,1585
647,1627
648,1482
648,1571
649,724
650,1313
650,1332
650,1688
650,1848
651,719
651,841
651,872
651,1107
651,1125
652,1475
653,735
655,1161
655,1354
655,1642
655,1886
657,773
657,951
657,1180
657,1707
657,1791
657,1937
658,710
659,1151
659,1510
660,765
660,905
660,1058
660,1862
661,1583
662,809
663,753
663,1290
663,1476
663,1671
664,939
664,1014
664,1843
665,1573
666,767
666,1866
667,1256
667,1513
667,1557
667,1760
667,1953
668,1225
668,1863
669,1154
670,855
670,1762
672,1025
673,882
673,1261
674,691
674,912
674,1908
675,1386
675,1452
675,1136
676,823
676,1010
676,1068
676,1175
676,1905
679,856
679,906
679,1021
679,1230
679,1424
680,1895
681,702
681,1232
681,1706
683,787
683,1060
683,1138
683,1175
683,1826
684,793
684,1655
685,796
685,1675
685,1687
685,1806
686,958
686,1034
686,1152
686,1183
686,1210
686,1247
686,1640
687,754
687,792
687,879
687,1082
687,1093
689,838
689,950
689,1047
689,1053
689,1084
689,1428
689,1450
689,1486
689,1591
689,1601
689,1812
691,726
691,732
691,870
691,941
691,961
691,1405
691,1588
692,1146
693,994
693,1297
696,835
698,1038
698,1161
698,1222
698,1226
698,1537
698,1603
700,899
701,1110
702,726
702,1350
702,1543
702,1648
704,815
704,834
704,908
704,1824
707,804
707,913
707,1572
709,725
709,785
709,1770
709,1941
710,1035
710,1331
710,1702
711,941
711,991
711,1013
711,1240
711,1307
711,1705
711,1954
712,871
712,888
712,891
712,942
712,973
712,1805
712,1880
712,1910
713,1392
713,1667
715,1863
716,775
716,1940
717,853
717,1800
718,1032
718,1263
720,1147
721,781
721,1240
721,1592
721,1951
722,1212
723,824
723,1338
724,838
725,813
725,1546
725,1833
727,997
727,1289
727,1662
729,940
729,1073
729,1305
729,1534
729,1841
730,1044
731,1343
731,1427
731,1898
732,735
732,763
732,1293
732,1608
733,893
733,915
735,1226
737,1071
737,1579
737,1874
739,1356
740,902
741,1342
743,761
743,990
743,1131
743,1146
743,1457
743,1502
743,1753
746,779
746,1667
746,1693
747,784
747,907
747,1595
747,1699
747,1759
748,1132
750,757
752,763
752,1254
752,1269
752,1305
752,1809
752,1879
752,1900
753,1908
754,1311
754,1463
754,1718
755,928
756,1314
761,1119
761,1315
761,1534
762,1785
763,881
763,1122
763,1552
764,1048
766,1579
767,908
767,979
767,1088
767,1362
767,1408
767,1541
767,1547
772,1394
773,896
773,923
773,1004
773,1376
773,1653
773,1915
774,1598
774,1888
774,1967
775,1758
776,1001
776,1317
776,1330
776,1522
777,1985
778,1163
778,1356
779,1475
780,1066
781,895
781,1280
781,1462
784,1596
785,1516
785,1732
788,1124
789,1212
790,1661
792,807
792,1700
792,1779
793,825
793,859
793,1022
794,818
794,968
796,1118
799,831
799,1533
799,1632
802,1501
804,1324
804,1428
804,1755
807,938
807,1118
807,1140
807,1378
807,1792
807,1841
808,1137
808,1150
808,1155
809,1405
809,1445
809,1811
811,922
811,1238
812,1203
812,1222
813,911
813,962
813,1535
815,1507
818,1489
819,912
819,1206
819,1685
820,1003
821,869
821,946
821,994
821,1096
821,1249
821,1485
821,1737
822,1035
822,1264
823,934
824,1203
824,1814
825,1211
825,1906
826,974
826,1405
826,1614
826,1842
829,1765
834,1484
834,1894
834,1995
835,992
837,1703
837,1935
838,1056
838,1606
838,1821
839,852
839,1171
839,1299
839,1620
839,1860
840,1027
841,1924
843,1294
843,1592
844,1099
844,1271
844,1286
844,1526
844,1615
845,1170
845,1480
848,1997
849,1568
849,1701
849,1709
849,1765
849,1949
850,1730
851,1014
851,1280
851,1590
853,1647
856,1503
856,1985
857,882
857,1058
857,1087
857,1195
857,1730
857,973
858,981
858,1099
858,1287
859,1233
859,1312
859,1566
860,993
863,1262
869,996
869,1882
869,1883
869,1971
870,1455
874,1523
875,1012
875,1180
876,1449
877,1677
877,932
880,1259
880,1264
880,1547
880,1652
881,1257
882,937
882,962
882,1002
884,999
886,1145
886,1379
886,1767
887,1312
887,1834
888,1830
889,1034
889,1242
890,1603
891,1260
892,1515
893,1192
895,1087
895,1755
896,1052
896,1318
898,1719
898,1796
898,1963
899,1738
903,1045
903,1380
903,1553
904,1317
905,1074
905,1547
906,1519
907,1279
907,1905
908,1987
909,1598
910,1208
910,1216
910,1886
911,1981
912,978
912,1622
914,1181
914,1215
914,1459
914,1473
915,1749
915,1627
915,1992
917,1136
917,1198
917,1342
917,1389
917,1917
919,1081
919,1236
919,1537
920,970
920,1006
921,1059
921,1126
921,1258
921,1285
921,1470
923,1279
924,1477
928,1142
929,1824
932,1086
932,1861
933,1193
934,1271
934,1562
935,1467
936,1413
936,1936
938,1223
939,1207
939,1443
939,1859
943,990
943,1177
943,1938
944,1101
944,1313
944,1679
945,1045
945,1458
945,1557
945,1717
946,1096
949,1125
949,1228
951,1210
952,1129
954,1077
954,1303
954,1381
954,1757
954,1855
954,1902
954,1977
954,1999
955,1223
955,1388
956,1209
957,1752
958,1091
958,1092
958,1765
960,1100
960,1349
961,1045
962,1025
962,1070
962,1166
962,1304
962,1963
965,1080
965,1098
965,1611
965,1802
966,1429
970,1165
971,1275
972,1644
973,1195
976,1051
976,1823
977,1177
977,1282
979,1500
981,1137
981,1268
981,1919
982,1300
982,1554
982,1876
983,1111
984,1110
984,1135
984,1385
984,1500
984,1611
984,1649
984,1736
984,1939
988,1969
989,1075
990,1629
990,1683
990,1838
990,1929
992,1260
992,1530
996,1004
996,1691
999,1704
1000,1149
1001,1098
1001,1205
1001,1556
1001,1661
1003,1605
1004,1011
1004,1216
1004,1387
1004,1673
1004,1676
1004,1763
1005,1399
1006,1068
1006,1617
1009,1063
1009,1077
1011,1784
1011,1805
1011,1817
1011,1945
1012,1097
1012,1360
1012,1551
1013,1156
1013,1910
1014,1047
1014,1376
1014,1480
1014,1698
1020,1027
1021,1173
1021,1421
1021,1486
1021,1991
1022,1222
1022,1622
1023,1089
1024,1158
1024,1426
1025,1581
1025,1965
1026,1505
1026,1695
1026,1790
1026,1826
1027,1189
1027,1402
1027,1408
1027,1610
1028,1250
1029,1142
1029,1858
1030,1909
1031,1417
1031,1801
1033,1219
1034,1237
1039,1159
1040,1434
1040,1737
1041,1235
1041,1701
1042,1120
1043,1588
1044,1382
1044,1406
1044,1493
1045,1770
1047,1532
1047,1872
1048,1134
1048,1161
1048,1354
1048,1804
1049,1133
1049,1456
1049,1907
1054,1637
1055,1100
1055,1315
1057,1558
1059,1531
1059,1865
1062,1842
1062,1854
1063,1189
1063,1851
1064,1076
1064,1141
1064,1155
1064,1171
1064,1503
1064,1957
1067,1399
1067,1441
1067,1450
1067,1665
1067,1795
1067,1962
1068,1599
1069,1751
1071,1399
1073,1870
1076,1734
1076,1917
1077,1114
1077,1196
1077,1257
1077,1754
1077,1940
1078,1825
1079,1397
1079,1504
1080,1554
1083,1537
1085,1350
1086,1337
1086,1492
1086,1824
1087,1708
1087,1799
1087,1832
1089,1813
1089,1827
1091,1095
1091,1291
1092,1210
1092,1813
1093,1263
1093,1308
1093,1395
1093,1656
1093,1817
1095,1233
1095,1384
1096,1239
1099,1622
1099,1786
1100,1437
1101,1323
1102,1229
1105,1310
1105,1404
1105,1483
1105,1727
1106,1410
1108,1724
1108,1242
1109,1433
1110,1200
1110,1218
1110,1716
1111,1209
1111,1235
1111,1372
1111,1744
1111,1840
1112,1343
1112,1635
1113,1281
1113,1641
1115,1954
1118,1202
1118,1277
1118,1906
1119,1289
1119,1362
1119,1635
1119,1739
1119,1859
1120,1391
1120,1608
1123,1411
1124,1154
1124,1749
1127,1248
1128,1328
1128,1545
1128,1798
1132,1687
1133,1663
1140,1321
1140,1670
1142,1576
1142,1838
1142,1999
1143,1743
1145,1411
1145,1623
1145,1750
1145,1902
1146,1583
1147,1829
1147,1846
1149,1641
1149,1734
1151,1252
1151,1744
1153,1352
1153,1570
1154,1707
1156,1307
1156,1397
1156,1468
1156,1756
1158,1353
1160,1358
1161,1403
1162,1472
1162,1505
1162,1555
1162,1652
1162,1698
1162,1901
1163,1594
1163,1270
1164,1760
1165,1204
1166,1783
1168,1440
1168,1488
1169,1261
1172,1174
1172,1187
1172,1982
1174,1287
1174,1317
1174,1763
1175,1176
1175,1742
1175,1743
1175,1751
1176,1244
1179,1535
1180,1619
1180,1782
1180,1891
1180,1938
1180,1956
1184,1258
1184,1302
1184,1947
1187,1384
1187,1466
1187,1578
1189,1585
1192,1272
1192,1472
1192,1620
1192,1888
1193,1321
1193,1735
1193,1862
1198,1890
1199,1218
1199,1351
1199,1543
1202,1480
1203,1326
1203,1360
1206,1923
1208,1263
1209,1423
1210,1239
1210,1830
1211,1435
1211,1679
1212,1560
1212,1655
1212,1676
1216,1432
1216,1497
1218,1948
1220,1291
1222,1893
1223,1612
1223,1691
1224,1532
1227,1600
1230,1644
1233,1485
1235,1269
1236,1926
1237,1280
1238,1610
1239,1728
1242,1730
1243,1345
1245,1625
1246,1512
1246,1762
1249,1810
1250,1464
1251,1564
1252,1575
1256,1530
1256,1666
1257,1316
1259,1508
1259,1699
1260,1488
1261,1975
1263,1878
1264,1388
1264,1487
1264,1680
1265,1489
1267,1663
1268,1367
1268,1539
1268,1679
1268,1827
1270,1338
1271,1715
1271,1982
1272,1692
1274,1378
1275,1796
1280,1397
1280,1501
1280,1509
1280,1575
1280,1867
1281,1690
1284,1939
1288,1819
1289,1511
1289,1967
1293,1855
1294,1542
1296,1746
1298,1479
1298,1702
1298,1916
1304,1525
1304,1692
1305,1353
1305,1451
1305,1532
1305,1565
1305,1906
1306,1757
1307,1740
1309,1426
1309,1520
1309,1773
1310,1435
1316,1818
1317,1700
1317,1923
1319,1387
1319,1523
1319,1682
1325,1722
1328,1557
1328,1590
1328,1950
1329,1416
1332,1517
1332,1540
1332,1659
1334,1559
1334,1629
1336,1357
1338,1421
1342,1603
1342,1892
1344,1913
1345,1498
1345,1519
1347,1412
1347,1799
1348,1385
1349,1468
1349,1611
1350,1631
1354,1441
1357,1907
1358,1429
1358,1552
1358,1728
1362,1562
1365,1855
1366,1580
1368,1857
1370,1540
1374,1499
1374,1663
1376,1775
1379,1887
1382,1468
1382,1675
1385,1898
1385,1956
1388,1551
1390,1751
1390,1946
1394,1452
1395,1471
1397,1649
1397,1748
1398,1681
1401,1699
1403,1975
1405,1427
1405,1785
1405,1848
1405,1993
1406,1417
1406,1441
1406,1652
1408,1823
1411,1446
1411,1504
1412,1695
1412,1904
1413,1877
1414,1536
1416,1623
1417,1726
1417,1993
1419,1469
1419,1573
1433,1651
1433,1998
1444,1899
1451,1618
1452,1595
1457,1733
1463,1616
1463,1624
1463,1747
1463,1768
1463,1965
1465,1789
1466,1838
1469,1817
1470,1924
1478,1496
1478,1550
1479,1912
1480,1689
1482,1500
1483,1648
1484,1708
1489,1797
1493,1694
1493,1725
1495,1810
1495,1977
1500,1578
1500,1625
1500,1633
1501,1629
1505,1607
1511,1572
1511,1875
1513,1558
1514,1734
1522,1764
1522,1777
1522,1907
1523,1882
1527,1675
1527,1801
1527,1900
1528,1771
1532,1628
1534,1644
1534,1696
1540,1640
1544,1816
1546,1593
1546,1870
1546,1987
1547,1673
1547,1938
1550,1584
1553,1805
1554,1787
1554,1879
1558,1818
1558,1899
1563,1689
1563,1797
1564,1574
1568,1837
1575,1772
1575,1947
1576,1607
1578,1708
1578,1829
1582,1771
1584,1618
1584,1625
1584,1669
1588,1756
1590,1617
1596,1643
1596,1925
1597,1966
1601,1723
1603,1927
1606,1877
1609,1818
1619,1810
1625,1921
1626,1700
1628,1748
1631,1641
1637,1714
1642,1684
1644,1812
1648,1780
1648,1791
1656,1852
1657,1960
1661,1683
1665,1742
1668,1975
1677,1738
1680,1693
1688,1717
1688,1891
1689,1781
1689,1856
1690,1803
1691,1773
1692,1731
1693,1976
1704,1807
1708,1916
1710,1844
1718,1761
1741,1932
1742,1843
1751,1753
1751,1963
