Source,Target
202,283
202,765
202,1242
203,413
203,507
203,1330
203,1413
204,446
204,1396
204,1443
205,302
205,969
205,1361
206,214
207,227
207,250
207,491
207,920
207,348
207,1114
207,1242
207,1423
207,1523
207,1667
207,1680
207,1697
207,1895
207,1939
208,236
208,326
208,509
208,614
208,643
208,765
208,869
208,1049
208,1167
208,1912
209,385
209,475
209,503
209,694
209,832
209,1034
209,1140
209,1558
210,400
210,442
210,904
210,970
210,1070
210,1245
210,1427
210,1565
210,1733
211,386
211,1321
212,566
212,951
212,1017
212,1540
212,1826
212,1960
213,271
213,351
213,420
213,446
213,500
213,515
213,644
213,1017
213,1022
213,1276
214,524
214,855
215,281
215,468
215,474
215,519
215,532
215,650
215,1254
216,228
216,551
216,652
216,668
216,764
216,1124
216,1164
216,1227
216,1244
216,1632
217,524
217,770
217,880
217,881
217,900
217,1578
217,1674
217,1816
217,1937
218,246
218,454
218,1304
218,1459
218,1795
218,1912
219,517
219,919
220,230
220,320
220,376
220,435
220,472
220,542
220,619
220,635
220,911
220,924
220,1218
220,1580
221,273
221,287
221,354
221,574
221,440
221,855
221,1299
221,1593
223,414
223,455
223,1494
224,246
224,445
224,872
224,953
224,1929
225,456
225,486
225,533
225,649
225,1024
226,268
226,790
226,798
226,1074
226,1631
226,1711
227,440
227,878
227,1416
228,347
228,1208
228,1346
229,277
229,927
229,986
229,1151
229,1186
229,1374
230,958
230,1291
230,1702
231,507
231,435
231,1951
232,245
232,260
232,303
232,416
232,930
232,1274
233,311
233,503
233,1014
233,1016
233,1519
233,1761
233,1772
233,1909
234,361
234,1896
234,1989
235,417
235,441
235,779
235,844
235,1428
235,1610
236,302
236,341
236,434
236,519
236,545
236,616
236,674
236,1763
237,449
237,837
237,1446
237,1762
238,284
238,863
238,1142
238,1317
239,1656
240,263
240,326
240,337
240,340
240,907
240,1272
240,1425
240,1787
241,344
241,394
241,571
241,789
241,1299
241,1605
241,1637
242,262
242,439
242,271
242,435
242,933
242,1238
242,1289
242,1775
242,1930
243,800
243,1117
243,1336
243,1665
244,402
244,837
244,1351
244,1744
244,1858
246,286
246,325
246,525
246,1322
246,1359
246,1662
247,602
247,625
247,813
248,249
248,313
248,390
248,288
248,745
248,779
248,837
248,902
248,929
248,953
248,976
248,1024
248,1031
248,1081
248,1122
248,1188
248,1243
248,1446
248,1496
248,1687
248,1789
249,308
249,334
249,376
249,598
250,276
250,295
250,618
250,925
250,966
250,856
250,1144
250,1400
250,1417
250,1669
251,256
251,299
251,428
251,520
251,808
251,1159
252,385
252,526
252,1934
253,257
253,430
253,564
253,657
253,789
253,1070
253,256
253,1840
254,708
255,1229
255,1407
255,1741
256,350
256,462
256,483
256,1192
256,1530
257,275
257,461
257,589
257,1183
257,1221
257,1668
257,1690
257,1699
258,366
258,618
258,447
259,383
259,834
259,856
259,1013
259,1053
259,881
259,1478
259,1487
259,1514
259,1549
259,1819
259,1849
259,1965
260,831
260,1439
261,284
261,317
261,367
261,783
261,667
262,298
262,336
262,557
262,1309
262,1723
262,1807
262,1831
263,704
263,288
263,860
263,1018
263,1860
263,1992
264,669
264,691
264,1422
264,1602
264,1777
265,397
265,984
265,1156
265,668
265,1431
265,1627
265,1751
265,1824
266,283
266,500
266,591
266,654
266,657
266,802
266,1090
266,1606
266,1724
267,342
267,361
267,799
267,1145
267,1158
267,1749
267,1752
268,340
268,651
268,818
268,852
268,897
268,900
268,970
268,1089
268,1321
268,1734
268,1978
269,300
269,310
269,660
269,1168
269,1863
270,512
270,628
271,578
271,703
271,710
271,1076
272,1280
272,1570
272,761
273,284
273,520
273,548
273,992
273,1069
273,1118
273,1384
273,1497
273,1573
274,351
274,1215
275,370
275,473
275,645
275,805
275,930
275,1068
275,1156
275,1253
275,1317
275,1647
275,1883
276,282
276,303
276,399
276,580
276,740
276,1313
276,1991
278,336
278,363
278,365
278,1672
279,300
279,372
279,383
279,471
279,674
279,687
279,702
279,757
279,1279
279,1535
279,1708
280,854
280,1577
280,1587
280,1853
280,1975
281,289
281,634
281,971
281,1365
281,1850
282,1323
283,1027
283,1303
284,308
284,360
284,421
284,1577
284,1713
285,565
285,878
285,1181
285,1623
286,429
286,1101
286,1522
287,289
287,551
287,360
287,1200
287,1319
288,289
288,318
288,1783
288,777
289,327
289,316
289,595
289,956
289,1069
289,1180
290,493
291,306
291,1300
292,408
292,648
292,1796
293,307
293,401
293,528
293,588
293,892
293,995
293,1473
294,349
294,979
294,965
294,1540
294,1641
294,1778
295,391
295,493
295,498
295,536
295,592
295,825
295,854
295,950
295,1072
295,1113
295,1147
295,1425
295,1490
295,1503
295,1537
296,388
296,929
296,952
296,1449
296,1612
296,1857
296,1870
297,606
297,692
297,310
297,1705
297,1757
297,1869
298,304
298,430
298,463
298,613
298,723
298,1033
298,1290
298,1579
298,1707
298,1992
299,433
299,1439
300,891
300,1388
300,1428
301,362
301,393
302,311
302,370
302,871
302,1010
302,1174
302,1372
302,1822
303,388
303,660
303,670
303,517
303,828
303,1230
303,1468
303,1872
304,1072
304,1368
305,379
306,1142
306,1313
306,1448
306,1710
307,354
307,847
307,1622
308,457
308,673
308,767
308,810
308,815
308,910
308,956
308,1099
308,1166
308,1593
308,1634
308,1842
309,321
309,329
309,418
309,525
309,698
309,893
309,945
309,1054
309,1112
309,1137
309,1428
309,1668
310,701
312,477
312,572
312,360
312,880
312,944
312,1320
312,1697
313,379
313,382
313,448
313,515
313,941
313,1143
313,1147
313,1195
313,1388
313,839
313,1662
313,1943
314,437
314,642
315,363
315,445
315,964
315,1075
315,1688
316,343
316,733
316,757
316,1704
317,330
317,423
317,452
317,471
317,488
317,511
317,551
317,727
317,351
317,1133
317,1316
317,1701
317,1750
317,1881
318,541
318,1432
319,1382
319,1903
320,853
320,1281
320,1364
321,634
321,1041
321,1369
321,1375
321,1682
321,1821
322,864
322,1340
323,1040
323,1315
324,333
324,921
324,1533
325,935
325,1362
325,1498
326,348
326,565
326,690
326,710
326,793
326,1123
326,1270
326,1758
327,757
327,1001
327,1308
328,486
328,548
328,753
328,828
329,335
329,584
329,993
329,1377
329,1702
330,784
331,372
331,461
331,930
331,943
331,1016
331,1117
331,647
331,1194
331,1199
331,1552
331,1638
331,1905
331,1958
332,350
332,527
332,595
332,1015
332,1170
332,1296
332,1382
332,1966
333,340
333,406
333,457
333,812
333,826
333,983
333,1314
333,1355
333,1542
333,1694
333,1709
333,1723
333,1796
333,1859
334,424
334,676
334,1035
334,1109
334,1306
334,1531
334,1632
334,1663
335,411
335,661
335,1382
335,1732
336,569
336,1760
337,1048
337,1801
337,1812
338,1077
339,364
339,600
339,809
339,840
339,958
339,1049
339,1103
339,1106
339,1209
339,1787
340,527
340,549
340,576
340,625
340,820
340,923
340,946
340,1670
340,1675
341,606
341,621
341,639
341,726
341,818
341,1277
341,1284
341,1779
342,357
342,424
342,1159
342,1511
342,1825
342,1956
343,353
343,1964
344,458
344,1224
344,1832
345,359
345,1508
346,376
346,1582
346,1803
346,1909
347,485
347,486
347,631
347,845
347,1005
347,1079
347,1107
347,1118
347,1163
347,1848
348,468
348,803
348,1301
348,1664
348,1917
349,490
350,679
350,1067
350,1360
350,1441
350,1878
351,394
351,418
351,434
351,936
351,440
351,1322
351,1515
351,1714
352,496
352,567
352,649
352,742
352,1121
352,1177
352,1333
352,1869
352,1970
354,398
354,926
354,1042
354,973
354,1306
355,393
355,705
355,1030
355,1210
355,1523
355,1763
355,1820
356,593
356,773
356,786
356,1193
356,925
356,1585
357,500
357,831
357,910
357,1430
358,762
358,1560
358,1582
359,410
359,1435
359,1121
360,753
360,820
360,901
360,1443
361,1256
361,1537
362,558
362,594
362,598
362,750
362,1063
362,1336
362,1806
363,371
363,432
363,918
363,1373
364,583
364,1022
364,1307
365,479
365,1630
366,876
366,1787
367,381
367,454
367,637
367,777
367,1050
367,1221
367,1847
368,510
368,783
368,1161
368,1545
368,1679
368,1828
369,616
369,662
369,1422
369,1641
370,1127
371,1786
372,464
372,806
372,1071
373,402
373,501
373,572
373,612
373,867
373,1216
373,1411
373,1515
373,1689
374,653
374,849
374,1203
374,1349
374,1769
374,1791
374,1857
374,1858
375,538
375,743
375,762
375,1086
375,1475
375,1496
375,1689
376,585
377,529
377,540
377,1185
377,1557
377,1956
379,648
379,756
379,889
379,1463
380,1116
381,751
381,1759
382,770
382,1342
382,1562
382,1921
383,571
383,1184
383,1678
384,439
384,450
384,480
384,697
384,804
384,1286
384,1357
384,1967
385,959
386,1138
386,1943
387,691
387,1063
388,772
388,1050
388,1113
388,1590
388,1863
389,455
389,601
389,713
389,738
389,1043
389,1179
389,1753
389,1862
390,1102
390,1087
391,798
391,912
392,1079
392,608
392,1738
393,1684
395,400
395,673
395,1043
395,1555
395,1855
396,795
396,953
396,988
396,1071
396,1687
396,1894
397,531
397,596
397,659
397,1333
398,475
398,785
399,426
399,596
399,841
399,862
399,948
399,1941
400,606
400,1033
402,1139
403,566
403,695
403,746
403,1485
403,1488
403,1570
403,1908
403,1984
404,423
404,474
404,915
404,1062
404,1080
404,1339
404,1355
404,1983
405,620
405,730
405,1069
405,1389
406,657
406,954
406,993
406,1380
406,1437
406,1781
407,890
407,1171
407,1347
407,1674
408,530
408,926
408,1020
408,1054
408,1230
408,1474
408,1681
408,1833
408,1850
408,1954
408,1959
408,1986
409,510
409,905
409,915
411,465
411,641
411,747
411,773
412,422
412,434
412,609
412,821
412,1666
412,1734
413,504
413,829
413,910
413,988
413,1352
413,1393
415,469
415,575
415,601
415,615
415,751
415,1510
415,1553
415,1643
415,1673
415,1683
415,1742
415,1803
416,706
416,1439
416,1681
416,1852
417,961
418,692
418,989
419,1053
419,1061
419,1062
419,1328
419,1494
419,1917
420,607
420,629
420,662
420,686
420,931
420,1064
420,1545
420,1546
420,1614
421,444
421,603
421,618
421,682
421,1019
421,1023
421,1107
421,1397
421,1602
421,1925
422,472
422,556
422,841
422,1052
422,1756
422,1764
422,1834
422,1852
422,1979
423,427
423,568
423,800
423,978
423,462
423,1201
423,1219
423,1619
424,506
424,556
424,653
424,701
424,929
424,1170
424,1778
425,626
425,772
425,816
425,981
425,1121
425,1371
425,1795
427,541
427,742
427,1645
427,1852
427,1903
428,1731
429,443
429,482
429,514
429,534
429,1199
429,1095
429,1762
429,1780
430,626
430,656
430,1098
430,1740
430,1936
431,529
431,658
431,746
431,974
431,1575
431,1724
431,1913
432,490
432,626
432,1284
433,594
433,931
434,524
434,699
434,952
434,1542
434,1560
434,1773
434,1874
435,1089
436,480
436,625
436,907
437,728
437,1124
437,1713
438,813
438,1011
439,1153
439,1252
441,594
441,990
441,658
441,1585
441,1677
443,645
443,1072
443,1543
443,1945
444,882
444,1067
444,1301
444,1458
445,547
445,703
445,803
445,1175
445,1368
446,893
446,1711
447,504
447,639
447,768
447,549
447,950
447,1005
447,618
447,1349
447,1630
447,1834
447,1944
448,663
448,669
448,872
448,1186
449,529
449,1278
449,1441
450,458
450,479
450,623
450,906
450,807
452,1575
452,1726
453,682
453,987
453,1657
454,1604
455,851
455,1010
455,1044
455,1276
455,1343
455,1377
456,494
456,669
456,891
456,1397
456,1596
457,578
457,586
457,754
457,860
457,862
457,916
457,1045
457,1324
457,1500
457,1527
457,1936
458,495
458,553
458,574
458,776
458,1932
459,1620
460,469
460,631
460,660
460,667
460,1058
460,1191
460,1300
460,1840
460,1949
461,587
461,632
461,687
461,1248
461,1348
461,1352
461,1480
461,1525
461,1551
461,1591
461,1697
461,1950
462,766
462,669
462,1125
462,1351
464,984
464,957
464,1708
464,1757
464,1893
465,522
465,898
466,683
466,1160
466,1246
466,1287
466,1574
467,758
467,1062
468,508
468,1052
468,1766
469,481
469,1046
469,1251
470,1183
470,1241
471,533
471,717
471,883
471,1285
472,768
472,821
472,1099
472,1168
472,1847
473,498
473,1080
473,1151
473,1191
473,1217
473,1394
473,1722
473,1976
474,1553
474,1630
475,489
475,700
475,963
475,1421
475,1805
475,1878
476,502
476,1084
477,744
477,997
477,1564
478,798
478,996
478,1235
478,1236
479,595
479,1495
479,1528
479,1968
479,1971
480,858
481,555
481,558
481,961
481,1201
481,1507
482,593
482,688
482,968
482,975
482,1305
482,1958
483,513
483,617
483,648
484,1261
484,1597
484,1768
484,1809
485,603
485,939
485,1158
485,1162
485,1212
485,1633
485,1670
485,1724
486,1090
486,1094
486,1481
487,940
487,1438
487,1514
487,1619
487,1841
488,562
488,815
489,597
489,786
489,893
489,1029
489,1473
490,1197
490,1618
491,867
491,968
491,1114
492,619
492,812
492,943
492,1270
492,1010
493,624
493,716
494,1818
495,777
496,677
496,698
496,999
496,1002
497,528
497,1343
497,1407
498,1499
498,1873
498,1877
499,1244
500,544
501,1409
502,647
503,873
503,1129
503,1295
504,1738
504,1503
504,1883
505,734
505,834
506,628
506,705
506,1261
506,1359
506,1478
507,1144
507,1807
508,1004
509,516
509,842
509,1836
510,522
510,1414
510,1600
510,1762
511,901
512,832
512,938
512,941
512,1021
512,1344
512,1373
512,1512
512,1789
513,572
513,679
513,680
513,773
513,848
513,865
513,1025
513,1323
513,1464
514,539
514,754
514,849
515,552
515,672
515,794
515,1282
516,746
516,1200
517,747
517,1311
517,1389
517,1543
519,630
519,1229
519,1424
520,1326
520,1644
521,523
522,1893
523,876
523,898
523,1193
523,1748
523,1890
524,537
524,1534
524,1968
525,624
525,947
525,1452
526,622
526,654
526,760
526,1085
526,1348
526,1880
527,718
527,737
527,811
527,954
527,1188
527,1516
527,1607
527,1613
527,1639
528,550
528,649
528,891
528,1457
529,671
529,683
529,724
529,949
529,1129
529,1295
529,1966
530,575
530,720
530,847
530,859
530,1350
530,1456
530,1862
531,854
531,1228
531,1460
532,1089
532,1245
533,1730
534,1589
535,1023
535,1546
536,554
536,851
536,1186
536,1356
536,1447
536,1510
536,1730
537,674
537,1532
539,645
539,784
539,906
539,1561
539,1788
540,587
540,879
540,1567
541,659
541,1337
541,1856
542,811
542,1123
542,1206
543,1185
544,1332
544,1334
546,805
546,1107
547,1140
547,1366
547,1484
547,1638
548,559
548,901
548,1169
548,1658
548,1931
549,617
549,1918
550,670
550,972
550,1247
550,1318
550,1651
550,1898
550,1996
551,661
551,739
551,657
551,1077
551,956
551,1798
552,1574
552,1700
553,1642
554,771
554,786
554,1544
555,753
555,726
555,1200
555,1240
556,1533
556,1618
556,1681
557,874
557,895
557,909
557,1172
558,623
558,711
558,1096
558,1335
558,1367
559,1808
562,582
562,586
562,646
562,1054
562,1398
562,1925
563,678
563,785
563,866
563,1708
564,678
564,1166
564,1992
565,687
565,1653
566,729
566,877
566,960
566,1026
566,1236
568,616
568,681
570,1150
570,1394
570,1430
570,1826
570,1888
571,863
571,1003
571,1194
571,1855
572,1573
573,731
574,613
574,758
574,948
575,609
575,685
575,892
575,1131
575,1608
576,871
576,1213
576,1375
576,1626
576,1804
576,1836
577,593
577,655
577,1141
577,1734
578,822
579,1152
580,951
580,945
580,1897
580,1915
582,730
582,1356
582,1652
582,1761
583,836
583,1455
583,1490
583,1864
583,1985
584,1162
584,1418
585,1533
585,1882
586,762
586,981
587,1218
588,1019
588,1259
588,1288
588,1516
588,1570
588,1728
589,985
589,1401
589,1928
590,619
591,1204
591,1432
592,888
592,1021
593,764
593,1001
593,1013
593,1961
595,856
595,1566
596,935
596,1000
596,1259
596,1273
596,1536
597,637
597,1091
597,1351
598,1214
598,1232
599,840
599,991
599,1008
599,1066
599,1096
599,1165
600,1180
600,1583
601,672
601,804
601,826
601,838
601,934
601,1220
601,1283
601,1554
601,1712
601,1899
601,1922
601,1984
602,982
602,1196
602,1819
602,1867
603,809
603,1166
603,1167
603,1171
603,1226
603,1548
603,1927
606,695
607,770
607,832
607,1317
607,1329
608,634
608,850
608,904
608,1336
608,1615
609,621
609,1222
609,1448
609,1636
610,646
610,778
611,835
611,1356
611,1881
612,755
612,882
612,1450
612,1531
612,1777
612,1870
613,1680
614,688
614,715
614,795
614,1685
615,1124
615,1756
616,769
616,928
617,1102
618,774
618,839
618,844
618,1434
621,1387
621,1408
622,758
622,983
622,1893
623,971
624,974
624,1485
624,1635
624,1714
625,945
625,1181
625,1341
627,1655
628,907
628,1383
628,1952
629,1445
630,763
630,831
630,1182
630,1324
630,1616
631,1057
632,651
632,1454
633,859
633,909
633,1612
634,1126
634,1640
634,1690
635,1376
636,697
636,1625
636,1874
637,707
637,975
637,1275
638,703
638,1972
639,697
639,842
639,817
640,1939
641,696
641,1737
641,1792
643,797
643,1008
643,1579
644,1847
645,1008
645,1744
646,1753
647,817
647,1037
647,1315
649,692
649,827
649,1572
649,1587
651,1389
652,806
652,1058
652,1845
653,940
653,1219
653,1413
654,800
654,1953
655,678
655,1220
655,1426
655,1430
655,1799
656,752
656,1031
656,1278
656,1733
658,709
659,740
659,747
659,1076
659,1101
659,1942
660,695
660,775
660,801
660,903
660,1237
660,1808
660,1961
661,1040
663,1112
665,706
665,981
665,1352
665,1887
665,1907
666,1046
666,1332
666,1445
667,673
667,1029
667,1182
668,1901
669,1550
670,1720
670,1751
671,1225
671,1283
671,1245
671,1387
671,1545
671,1592
672,708
672,937
672,1036
672,1139
672,1916
673,680
673,919
674,714
674,748
674,989
674,1252
675,686
676,1047
676,1728
676,1876
679,880
680,848
680,1564
680,1764
680,1987
681,857
681,1493
681,1551
682,912
683,782
683,1021
684,1743
685,1093
685,1904
685,1914
687,1104
687,1596
688,1181
688,1732
688,1919
689,866
689,1152
689,1490
690,722
690,1104
691,727
691,791
691,859
692,1409
693,1993
694,875
694,1024
694,1252
694,1291
694,1525
696,992
696,1065
696,1207
696,1325
696,1879
697,916
697,1592
697,1937
698,1299
699,714
699,1465
699,1584
699,1902
700,1515
701,998
701,1591
701,1806
702,1169
704,1649
705,781
705,887
705,988
705,1143
705,1223
705,1402
705,1576
705,1580
706,808
706,1273
706,1626
706,1810
706,1840
706,1885
706,1915
706,1965
708,955
708,1157
708,1419
708,1133
708,1552
708,1696
709,1709
710,1071
710,1211
710,1903
712,967
712,1290
712,1308
713,1523
713,1744
713,1750
715,1800
717,755
718,739
718,947
718,993
718,1378
720,778
720,1028
720,1830
721,874
721,969
721,1231
721,1451
721,1584
721,1793
722,761
722,878
722,985
722,1807
722,1860
723,1120
724,1145
724,1146
724,1524
724,1906
726,769
726,961
726,1519
726,1918
727,729
727,833
727,1111
727,1491
727,1540
727,1653
728,909
728,1817
729,1097
730,1946
732,829
733,1203
734,1690
735,1635
736,1324
736,1828
737,1287
737,1472
737,1974
738,1047
738,1304
738,1357
738,1902
740,885
740,1051
740,1081
740,1197
740,1339
740,1401
740,1609
740,1808
742,783
742,1346
745,887
745,1332
747,913
747,1227
747,1604
748,1603
750,1070
752,811
755,1434
755,1467
755,1679
756,826
756,1028
756,1725
756,1838
758,1160
758,1353
758,1589
758,1785
759,1080
760,1287
760,1232
761,1092
762,769
762,842
762,894
762,914
762,1608
762,1899
764,831
764,1068
764,1718
766,1347
766,1355
767,856
768,807
768,838
768,1150
768,1698
768,1844
769,1091
769,1100
770,1746
772,938
772,1704
773,1450
774,1106
776,860
776,1610
777,1535
778,1698
778,1824
779,1422
780,1156
780,1880
780,1924
781,1539
781,1595
783,1266
783,1385
783,1536
784,820
784,933
785,1283
785,1338
787,999
790,997
791,801
791,924
791,1032
791,1269
791,1627
791,1639
791,1205
791,1751
792,1254
792,1277
792,1363
795,817
795,1023
795,1900
795,1908
798,1226
798,1238
798,1518
798,1749
800,1022
800,1291
800,1402
800,1558
801,1648
802,966
803,1073
803,1433
804,1483
804,1534
804,1732
805,1109
805,1571
805,1806
806,1155
807,1427
807,1476
810,925
810,1296
810,1519
810,1547
810,1729
811,1002
811,1674
811,1791
812,1402
813,1248
813,1424
815,914
815,1088
815,1667
816,1043
816,1328
816,1463
817,1370
818,962
818,1622
820,1007
820,1625
820,1955
822,879
822,1154
822,1238
822,1746
823,1833
823,1923
824,882
826,1106
827,1093
827,1363
827,1764
828,1083
829,846
829,1406
829,1664
829,1910
831,1192
831,1221
831,1363
832,1035
832,1083
832,1294
832,1731
832,1909
833,1735
834,899
834,1090
834,1629
834,1841
835,1122
835,1232
836,947
836,1115
836,1296
838,894
838,1626
838,1800
839,877
840,1000
841,1133
842,1779
845,967
845,1898
846,1262
846,1970
847,957
847,1928
848,919
848,1195
849,1036
849,1400
850,1321
850,1354
852,1095
852,1437
852,1541
852,1766
852,1866
852,1876
852,1967
853,1103
854,1538
857,1375
857,1969
860,1471
860,1669
862,1177
863,1357
863,1589
863,1900
864,1793
864,1882
865,1084
865,1330
865,1606
867,1408
867,1742
868,1985
869,1927
870,1699
871,1035
871,1136
871,1489
873,1042
873,1187
873,1329
873,1353
876,976
876,1637
876,1739
876,1980
877,1498
879,1120
879,1141
879,1161
879,1191
879,1326
880,1393
881,1655
882,885
882,922
882,1073
882,1290
882,1420
883,901
883,1895
885,1881
886,1032
887,967
887,1452
887,1461
887,1548
887,1794
888,954
889,1027
889,1396
889,1479
889,1509
889,1871
891,1508
892,1979
893,1961
894,1583
894,1827
895,931
895,1358
895,1565
896,949
896,1210
896,1284
896,1426
898,1216
898,1317
899,1891
901,1155
901,1268
901,1865
904,1462
904,1910
905,917
905,1470
908,1163
909,1488
910,1611
911,1556
914,1215
914,1495
914,1659
915,1829
915,1859
921,1325
921,1392
921,1654
922,1227
922,1612
924,1045
924,1415
924,1569
925,968
925,1392
925,1865
926,1344
926,1567
926,1676
927,1390
927,1436
927,1703
927,1814
928,1410
928,1802
929,1782
931,1569
932,1246
932,1475
934,1337
935,943
936,1138
936,1590
937,959
937,1045
937,1214
937,1678
937,1711
938,1522
940,1379
940,1959
941,1279
942,1247
942,1695
945,966
945,1164
945,1478
946,1132
946,1410
948,1679
950,1517
950,1717
951,1815
952,1423
953,1094
953,1289
953,1631
953,1973
954,1011
954,1026
954,1249
957,1702
958,1038
958,1081
958,1607
959,1957
962,1228
964,1056
964,1562
966,1562
967,1268
968,1361
968,1502
970,1586
971,1232
971,1455
971,1993
972,1075
972,1082
972,1203
973,1126
973,1456
973,1857
975,1350
976,1720
977,1331
977,1378
978,1499
979,1472
980,1032
980,1139
982,1011
986,1104
988,1792
989,1535
995,1086
998,1231
999,1048
999,1972
1000,1015
1000,1017
1000,1120
1000,1215
1000,1300
1000,1411
1001,1061
1001,1084
1001,1656
1005,1563
1005,1665
1006,1087
1006,1202
1006,1594
1006,1718
1006,1833
1007,1149
1007,1197
1008,1087
1008,1844
1009,1861
1012,1132
1012,1345
1012,1358
1012,1360
1014,1329
1014,1572
1014,1827
1015,1206
1017,1494
1019,1278
1019,1302
1024,1765
1025,1068
1025,1406
1025,1477
1025,1505
1025,1997
1026,1981
1027,1264
1027,1286
1027,1372
1027,1889
1028,1914
1030,1438
1030,1616
1030,1629
1031,1896
1032,1486
1032,1606
1032,1952
1033,1055
1033,1803
1034,1358
1035,1061
1035,1609
1036,1205
1038,1128
1039,1423
1039,1669
1042,1091
1042,1507
1043,1265
1043,1573
1043,1996
1044,1136
1044,1457
1044,1572
1044,1926
1046,1376
1048,1492
1048,1504
1051,1756
1053,1349
1053,1748
1053,1826
1054,1924
1055,1289
1056,1092
1056,1129
1056,1513
1056,1715
1056,1749
1057,1280
1057,1474
1059,1932
1060,1509
1061,1477
1067,1194
1068,1738
1069,1116
1069,1426
1070,1862
1071,1395
1073,1497
1073,1661
1075,1127
1075,1644
1076,1553
1077,1434
1080,1487
1080,1598
1081,1274
1081,1775
1082,1453
1084,1157
1084,1465
1084,1718
1085,1342
1085,1773
1088,1322
1088,1323
1089,1266
1089,1340
1089,1532
1090,1362
1090,1395
1092,1165
1093,1506
1094,1253
1095,1231
1095,1650
1095,1717
1095,1959
1096,1369
1096,1881
1099,1461
1099,1716
1100,1383
1101,1822
1102,1205
1102,1823
1104,1516
1106,1506
1106,1617
1107,1521
1108,1110
1108,1127
1108,1148
1109,1184
1111,1491
1113,1281
1113,1440
1113,1635
1115,1309
1115,1861
1115,1907
1117,1272
1119,1130
1119,1786
1120,1157
1122,1390
1122,1629
1122,1716
1123,1554
1124,1208
1124,1818
1125,1128
1125,1148
1125,1277
1125,1294
1125,1694
1125,1701
1125,1725
1125,1870
1127,1419
1127,1603
1128,1466
1128,1551
1131,1774
1133,1311
1134,1875
1135,1298
1135,1483
1135,1576
1136,1518
1136,1588
1136,1654
1137,1187
1137,1445
1137,1546
1138,1348
1138,1509
1140,1696
1141,1769
1143,1173
1143,1894
1144,1393
1146,1179
1147,1312
1147,1955
1148,1258
1149,1233
1149,1677
1149,1853
1152,1469
1154,1341
1154,1684
1155,1196
1155,1258
1157,1271
1157,1465
1159,1298
1161,1741
1162,1271
1162,1384
1162,1854
1164,1207
1166,1414
1166,1483
1166,1643
1168,1294
1168,1333
1168,1901
1169,1190
1171,1243
1171,1660
1172,1691
1172,1721
1172,1973
1172,1980
1174,1822
1178,1286
1178,1713
1182,1216
1182,1436
1182,1502
1184,1563
1185,1486
1187,1618
1190,1274
1190,1526
1193,1458
1193,1660
1193,1935
1194,1651
1195,1211
1195,1723
1195,1965
1196,1687
1197,1269
1197,1479
1198,1204
1198,1335
1199,1916
1200,1920
1204,1890
1205,1250
1205,1234
1205,1886
1206,1218
1207,1815
1209,1504
1210,1469
1211,1337
1211,1521
1214,1219
1214,1397
1221,1633
1222,1233
1224,1846
1224,1886
1224,1928
1225,1414
1225,1933
1230,1429
1230,1440
1231,1869
1235,1267
1235,1714
1236,1263
1236,1759
1237,1267
1237,1392
1237,1976
1238,1443
1239,1599
1240,1934
1246,1429
1247,1435
1247,1861
1248,1911
1249,1370
1249,1692
1249,1780
1252,1725
1253,1297
1253,1373
1253,1586
1253,1970
1255,1653
1255,1775
1260,1820
1264,1381
1267,1416
1267,1433
1267,1914
1270,1362
1270,1563
1270,1845
1271,1283
1272,1338
1272,1812
1272,1998
1275,1971
1277,1390
1279,1457
1279,1464
1281,1371
1281,1887
1283,1650
1289,1624
1289,1949
1289,1999
1290,1568
1291,1409
1292,1963
1292,1979
1294,1719
1295,1444
1298,1347
1299,1963
1300,1605
1301,1798
1304,1403
1304,1710
1305,1417
1306,1727
1308,1588
1309,1951
1311,1802
1311,1939
1311,1956
1313,1785
1316,1836
1317,1536
1319,1745
1321,1706
1325,1817
1326,1615
1326,1731
1326,1767
1326,1784
1329,1599
1329,1892
1331,1948
1333,1829
1334,1925
1337,1575
1342,1772
1345,1922
1346,1824
1347,1938
1347,1969
1349,1841
1349,1889
1353,1548
1353,1559
1354,1938
1358,1933
1359,1590
1359,1781
1364,1854
1367,1843
1368,1379
1368,1484
1369,1801
1370,1842
1371,1482
1371,1661
1371,1755
1371,1794
1374,1989
1376,1530
1376,1797
1381,1816
1381,1873
1381,1975
1384,1522
1385,1415
1385,1521
1386,1761
1386,1848
1386,1922
1387,1403
1388,1977
1391,1769
1392,1418
1395,1595
1396,1754
1403,1955
1408,1645
1414,1458
1414,1476
1415,1470
1415,1538
1416,1912
1419,1469
1420,1454
1427,1639
1430,1745
1431,1997
1433,1463
1433,1698
1433,1945
1439,1894
1443,1750
1445,1524
1446,1477
1446,1524
1446,1770
1447,1940
1455,1554
1455,1757
1455,1915
1457,1668
1459,1964
1466,1605
1467,1510
1471,1944
1472,1964
1473,1811
1474,1542
1474,1597
1474,1938
1475,1773
1476,1712
1479,1648
1482,1624
1483,1502
1484,1758
1498,1594
1504,1658
1508,1571
1511,1585
1514,1967
1515,1672
1515,1999
1520,1760
1526,1945
1528,1759
1529,1569
1529,1783
1529,1805
1530,1872
1536,1923
1536,1971
1542,1683
1550,1578
1551,1695
1555,1800
1556,1567
1565,1838
1568,1983
1574,1913
1577,1737
1579,1953
1587,1827
1589,1990
1594,1628
1595,1695
1596,1742
1599,1745
1599,1883
1601,1837
1607,1990
1609,1984
1612,1642
1614,1947
1615,1779
1620,1646
